,symbol,trade_date,exchange,segment,trade_type,quantity,price,order_id,order_execution_time,strike_price,expiry_date,options_type,assets_type
0,OBEROIRLTY,2022-02-02,NSE,EQ,sell,100.0,970.0,1200000001245669,2022-02-02T09:22:28,,,,cash
1,OBEROIRLTY,2022-02-02,NSE,EQ,buy,100.0,962.0,1200000002063301,2022-02-02T09:33:26,,,,cash
2,COROMANDEL,2022-02-04,NSE,EQ,sell,120.0,824.3,1000000000045849,2022-02-04T09:15:20,,,,cash
3,COROMANDEL,2022-02-04,NSE,EQ,sell,30.0,825.5,1000000000484475,2022-02-04T09:16:57,,,,cash
4,COROMANDEL,2022-02-04,NSE,EQ,buy,150.0,830.8,1000000000926753,2022-02-04T09:20:46,,,,cash
5,HINDCOPPER,2022-02-10,NSE,EQ,buy,250.0,143.45,1100000014179568,2022-02-10T13:38:40,,,,cash
6,HINDCOPPER,2022-02-10,NSE,EQ,buy,50.0,143.45,1100000014201454,2022-02-10T13:39:48,,,,cash
7,HINDCOPPER,2022-02-10,NSE,EQ,sell,300.0,142.3,1100000014251779,2022-02-10T14:40:13,,,,cash
8,ONGC,2022-02-11,NSE,EQ,sell,650.0,169.9,1200000000762411,2022-02-11T09:19:09,,,,cash
9,ONGC,2022-02-11,NSE,EQ,buy,200.0,168.75,1200000004891457,2022-02-11T09:58:51,,,,cash
10,ONGC,2022-02-11,NSE,EQ,buy,450.0,168.15,1200000006464350,2022-02-11T10:16:47,,,,cash
11,ABBOTINDIA,2022-02-17,NSE,EQ,sell,3.0,17010.0,1000000000042986,2022-02-17T09:15:02,,,,cash
12,ABBOTINDIA,2022-02-17,NSE,EQ,sell,1.0,17100.0,1000000000245015,2022-02-17T09:16:14,,,,cash
13,ABBOTINDIA,2022-02-17,NSE,EQ,sell,1.0,17033.0,1000000000446648,2022-02-17T09:17:54,,,,cash
14,ABBOTINDIA,2022-02-17,NSE,EQ,buy,5.0,16800.0,1000000002395799,2022-02-17T09:35:05,,,,cash
15,TATAMOTORS,2022-03-02,BSE,EQ,buy,15.0,447.85,1646202554713870666,2022-03-02T15:17:22,,,,cash
16,GAIL,2022-03-03,NSE,EQ,sell,360.0,154.75,1100000000052660,2022-03-03T09:07:03,,,,cash
17,GAIL,2022-03-03,NSE,EQ,sell,200.0,154.7,1100000003535468,2022-03-03T09:42:35,,,,cash
18,GAIL,2022-03-03,NSE,EQ,sell,40.0,154.65,1100000004379115,2022-03-03T09:51:36,,,,cash
19,GAIL,2022-03-03,NSE,EQ,buy,600.0,155.75,1100000006855501,2022-03-03T10:30:35,,,,cash
20,GAIL,2022-03-04,BSE,EQ,sell,50.0,159.0,1646364600088003337,2022-03-04T09:18:45,,,,cash
21,GAIL,2022-03-04,NSE,EQ,sell,500.0,159.1,1100000000056896,2022-03-04T09:18:51,,,,cash
22,POWERGRID,2022-03-04,BSE,EQ,sell,40.0,216.25,1646366027644136384,2022-03-04T09:27:00,,,,cash
23,GAIL,2022-03-04,NSE,EQ,buy,100.0,156.5,1100000001671842,2022-03-04T10:01:53,,,,cash
24,GAIL,2022-03-04,NSE,EQ,buy,400.0,157.3,1100000009985670,2022-03-04T10:56:18,,,,cash
25,GAIL,2022-03-08,NSE,EQ,sell,800.0,161.65,1100000000023542,2022-03-08T09:07:58,,,,cash
26,GAIL,2022-03-08,NSE,EQ,sell,200.0,162.4,1100000000471610,2022-03-08T09:16:26,,,,cash
27,GAIL,2022-03-08,NSE,EQ,buy,1000.0,159.75,1100000002343289,2022-03-08T09:29:42,,,,cash
28,INTELLECT,2022-03-09,NSE,EQ,sell,100.0,712.7,1100000000142983,2022-03-09T09:07:42,,,,cash
29,NTPC,2022-03-09,NSE,EQ,sell,800.0,133.8,1200000000141144,2022-03-09T09:17:23,,,,cash
30,INTELLECT,2022-03-09,NSE,EQ,sell,50.0,713.05,1100000001206459,2022-03-09T09:20:52,,,,cash
31,NTPC,2022-03-09,NSE,EQ,sell,300.0,133.35,1200000001841140,2022-03-09T09:29:28,,,,cash
32,INTELLECT,2022-03-09,NSE,EQ,buy,1.0,720.0,1100000004035045,2022-03-09T09:58:59,,,,cash
33,INTELLECT,2022-03-09,NSE,EQ,buy,149.0,722.55,1100000005601417,2022-03-09T10:09:24,,,,cash
34,NTPC,2022-03-09,NSE,EQ,buy,1100.0,132.7,1200000005184975,2022-03-09T10:18:23,,,,cash
35,BALRAMCHIN,2022-03-10,NSE,EQ,sell,283.0,451.0,1000000000118520,2022-03-10T09:07:43,,,,cash
36,JKCEMENT,2022-03-10,NSE,EQ,sell,66.0,2345.0,1200000000043425,2022-03-10T09:07:43,,,,cash
37,BALRAMCHIN,2022-03-10,NSE,EQ,buy,283.0,444.8,1000000001733171,2022-03-10T09:24:36,,,,cash
38,JKCEMENT,2022-03-10,NSE,EQ,buy,66.0,2400.0,1200000002534349,2022-03-10T09:36:16,,,,cash
39,JKCEMENT,2022-03-10,NSE,EQ,buy,1.0,2322.0,1200000002131597,2022-03-10T14:16:17,,,,cash
40,JKCEMENT,2022-03-10,NSE,EQ,sell,1.0,2325.85,1200000019600372,2022-03-10T14:17:03,,,,cash
41,IOC,2022-03-11,NSE,EQ,sell,1200.0,121.0,1100000000055077,2022-03-11T09:15:00,,,,cash
42,IOC,2022-03-11,NSE,EQ,sell,500.0,121.05,1100000000688306,2022-03-11T09:17:59,,,,cash
43,IOC,2022-03-11,NSE,EQ,sell,200.0,121.4,1100000001134218,2022-03-11T09:21:34,,,,cash
44,IOC,2022-03-11,NSE,EQ,sell,200.0,121.4,1100000001587051,2022-03-11T09:25:08,,,,cash
45,IOC,2022-03-11,NSE,EQ,sell,48.0,121.65,1100000009926450,2022-03-11T11:25:24,,,,cash
46,IOC,2022-03-11,NSE,EQ,buy,48.0,121.7,1100000009947187,2022-03-11T11:26:13,,,,cash
47,IOC,2022-03-11,NSE,EQ,buy,1.0,121.8,1100000008559938,2022-03-11T11:28:20,,,,cash
48,IOC,2022-03-11,NSE,EQ,buy,1.0,122.75,1100000013833218,2022-03-11T14:36:59,,,,cash
49,IOC,2022-03-11,NSE,EQ,buy,200.0,123.05,1100000019334087,2022-03-11T14:42:04,,,,cash
50,IOC,2022-03-11,NSE,EQ,buy,1898.0,123.15,1100000019362205,2022-03-11T14:42:37,,,,cash
51,GRANULES,2022-03-14,NSE,EQ,sell,400.0,310.2,1100000000062971,2022-03-14T09:07:29,,,,cash
52,LAURUSLABS,2022-03-14,NSE,EQ,sell,190.0,583.65,1200000000117452,2022-03-14T09:07:29,,,,cash
53,GRANULES,2022-03-14,NSE,EQ,buy,1.0,306.45,1100000000755407,2022-03-14T09:25:36,,,,cash
54,GRANULES,2022-03-14,NSE,EQ,buy,199.0,306.5,1100000002331688,2022-03-14T09:31:11,,,,cash
55,LAURUSLABS,2022-03-14,NSE,EQ,buy,190.0,588.75,1200000002590043,2022-03-14T09:42:10,,,,cash
56,GRANULES,2022-03-14,NSE,EQ,buy,200.0,303.7,1100000009367987,2022-03-14T11:14:03,,,,cash
57,CUMMINSIND,2022-03-15,NSE,EQ,sell,170.0,1035.0,1000000000526649,2022-03-15T09:17:50,,,,cash
58,CUMMINSIND,2022-03-15,NSE,EQ,sell,20.0,1037.1,1000000000802200,2022-03-15T09:19:31,,,,cash
59,CUMMINSIND,2022-03-15,NSE,EQ,buy,190.0,1050.0,1000000002357203,2022-03-15T09:32:47,,,,cash
60,SRF,2022-03-16,NSE,EQ,sell,70.0,2477.3,1300000000024564,2022-03-16T09:07:53,,,,cash
61,SRF,2022-03-16,NSE,EQ,sell,20.0,2477.3,1300000000024878,2022-03-16T09:07:53,,,,cash
62,SRF,2022-03-16,NSE,EQ,buy,90.0,2442.0,1300000000945163,2022-03-16T09:19:46,,,,cash
63,VOLTAS,2022-03-16,NSE,EQ,sell,100.0,1282.05,1300000009444293,2022-03-16T11:33:11,,,,cash
64,VOLTAS,2022-03-16,NSE,EQ,buy,100.0,1288.1,1300000009470576,2022-03-16T11:56:45,,,,cash
65,HAL,2022-03-17,NSE,EQ,sell,80.0,1486.0,1100000000051688,2022-03-17T09:07:59,,,,cash
66,VOLTAS,2022-03-17,NSE,EQ,sell,80.0,1303.0,1300000000096452,2022-03-17T09:07:59,,,,cash
67,VOLTAS,2022-03-17,NSE,EQ,buy,80.0,1315.0,1300000002375060,2022-03-17T09:31:46,,,,cash
68,HAL,2022-03-17,NSE,EQ,buy,80.0,1464.0,1100000001699868,2022-03-17T11:19:53,,,,cash
69,RPOWER,2022-03-17,NSE,EQ,sell,931.0,14.2,1300000011310181,2022-03-17T14:05:46,,,,cash
70,COROMANDEL,2022-03-21,NSE,EQ,sell,200.0,853.0,1000000000040084,2022-03-21T09:07:30,,,,cash
71,TRENT,2022-03-21,NSE,EQ,sell,50.0,1282.0,1300000000053894,2022-03-21T09:07:30,,,,cash
72,TRENT,2022-03-21,NSE,EQ,sell,50.0,1282.0,1300000000054400,2022-03-21T09:07:30,,,,cash
73,TRENT,2022-03-21,NSE,EQ,buy,100.0,1262.5,1300000000924865,2022-03-21T09:18:41,,,,cash
74,COROMANDEL,2022-03-21,NSE,EQ,sell,50.0,857.0,1000000001908685,2022-03-21T09:28:25,,,,cash
75,COROMANDEL,2022-03-21,NSE,EQ,buy,250.0,850.6,1000000002234333,2022-03-21T09:33:10,,,,cash
76,CUMMINSIND,2022-03-22,NSE,EQ,sell,110.0,1059.3,1000000000025668,2022-03-22T09:07:12,,,,cash
77,INTELLECT,2022-03-22,NSE,EQ,sell,160.0,808.1,1100000000025306,2022-03-22T09:15:00,,,,cash
78,CHAMBLFERT,2022-03-22,NSE,EQ,sell,270.0,434.0,1000000000025662,2022-03-22T09:15:36,,,,cash
79,CUMMINSIND,2022-03-22,NSE,EQ,buy,110.0,1045.5,1000000000545653,2022-03-22T09:18:16,,,,cash
80,CHAMBLFERT,2022-03-22,NSE,EQ,sell,100.0,439.35,1000000000881177,2022-03-22T09:20:51,,,,cash
81,INTELLECT,2022-03-22,NSE,EQ,buy,160.0,800.6,1100000002175804,2022-03-22T09:30:15,,,,cash
82,CHAMBLFERT,2022-03-22,NSE,EQ,buy,50.0,431.4,1000000002769550,2022-03-22T10:17:27,,,,cash
83,CHAMBLFERT,2022-03-22,NSE,EQ,buy,320.0,428.8,1000000010636863,2022-03-22T12:21:47,,,,cash
84,IOC,2022-03-23,NSE,EQ,sell,1100.0,121.85,1100000000051365,2022-03-23T09:07:43,,,,cash
85,RAIN,2022-03-23,NSE,EQ,sell,416.0,195.0,1300000000059907,2022-03-23T09:07:43,,,,cash
86,IOC,2022-03-23,NSE,EQ,sell,500.0,122.8,1100000000663628,2022-03-23T09:17:47,,,,cash
87,RAIN,2022-03-23,NSE,EQ,sell,200.0,196.2,1300000001066342,2022-03-23T09:20:29,,,,cash
88,IOC,2022-03-23,NSE,EQ,buy,1600.0,121.25,1100000001224465,2022-03-23T09:22:03,,,,cash
89,RAIN,2022-03-23,NSE,EQ,buy,616.0,193.65,1300000001611389,2022-03-23T09:25:11,,,,cash
90,ALKEM,2022-03-24,NSE,EQ,sell,35.0,3665.0,1000000000027667,2022-03-24T09:15:55,,,,cash
91,WHIRLPOOL,2022-03-24,NSE,EQ,sell,70.0,1647.0,1300000000055132,2022-03-24T09:16:53,,,,cash
92,ALKEM,2022-03-24,NSE,EQ,buy,35.0,3606.0,1000000000590853,2022-03-24T09:18:28,,,,cash
93,WHIRLPOOL,2022-03-24,NSE,EQ,buy,70.0,1638.8,1300000002372557,2022-03-24T09:34:36,,,,cash
94,FSL,2022-03-25,NSE,EQ,sell,600.0,135.5,1100000000030556,2022-03-25T09:07:06,,,,cash
95,FSL,2022-03-25,NSE,EQ,buy,600.0,133.8,1100000001303282,2022-03-25T09:22:42,,,,cash
96,RAIN,2022-03-28,NSE,EQ,sell,600.0,204.65,1300000000052229,2022-03-28T09:07:04,,,,cash
97,ATUL,2022-03-28,NSE,EQ,sell,3.0,10130.0,1000000000033506,2022-03-28T09:15:06,,,,cash
98,RAIN,2022-03-28,NSE,EQ,sell,200.0,205.25,1300000000767694,2022-03-28T09:18:51,,,,cash
99,ATUL,2022-03-28,NSE,EQ,buy,1.0,10011.75,1000000000727236,2022-03-28T09:19:04,,,,cash
100,RAIN,2022-03-28,NSE,EQ,buy,800.0,202.85,1300000001195636,2022-03-28T09:22:49,,,,cash
101,ATUL,2022-03-28,NSE,EQ,buy,2.0,10008.0,1000000001210795,2022-03-28T09:23:12,,,,cash
102,CUMMINSIND,2022-03-29,NSE,EQ,sell,180.0,1114.95,1000000000024909,2022-03-29T09:07:21,,,,cash
103,CUMMINSIND,2022-03-29,NSE,EQ,buy,180.0,1102.6,1000000001316260,2022-03-29T09:23:57,,,,cash
104,ACC,2022-03-30,NSE,EQ,sell,30.0,2140.0,1000000000030851,2022-03-30T09:07:18,,,,cash
105,CHAMBLFERT,2022-03-30,NSE,EQ,sell,443.0,428.05,1000000000030826,2022-03-30T09:07:18,,,,cash
106,IPCALAB,2022-03-30,NSE,EQ,sell,170.0,1064.85,1100000000039469,2022-03-30T09:07:18,,,,cash
107,IPCALAB,2022-03-30,NSE,EQ,buy,1.0,1055.0,1100000000928086,2022-03-30T09:24:21,,,,cash
108,IPCALAB,2022-03-30,NSE,EQ,buy,169.0,1053.1,1100000001650820,2022-03-30T09:26:17,,,,cash
109,CHAMBLFERT,2022-03-30,NSE,EQ,buy,1.0,424.6,1000000000875605,2022-03-30T09:27:28,,,,cash
110,ACC,2022-03-30,NSE,EQ,buy,1.0,2166.65,1000000001241179,2022-03-30T09:35:22,,,,cash
111,CHAMBLFERT,2022-03-30,NSE,EQ,buy,442.0,423.5,1000000001860222,2022-03-30T10:18:47,,,,cash
112,ACC,2022-03-30,NSE,EQ,buy,29.0,2172.65,1000000002455648,2022-03-30T10:46:18,,,,cash
113,TATACOMM,2022-03-31,NSE,EQ,sell,140.0,1223.0,1300000010276617,2022-03-31T11:58:01,,,,cash
114,TATACOMM,2022-03-31,NSE,EQ,buy,30.0,1224.9,1300000010310836,2022-03-31T11:58:43,,,,cash
115,TATACOMM,2022-03-31,NSE,EQ,buy,110.0,1226.5,1300000010417755,2022-03-31T12:16:12,,,,cash
116,HAL,2022-04-01,NSE,EQ,sell,200.0,1492.0,1100000000042302,2022-04-01T09:07:42,,,,cash
117,PAGEIND,2022-04-01,NSE,EQ,sell,2.0,43189.4,1200000000034142,2022-04-01T09:15:01,,,,cash
118,PAGEIND,2022-04-01,NSE,EQ,sell,1.0,43189.4,1200000000039016,2022-04-01T09:15:01,,,,cash
119,INTELLECT,2022-04-01,NSE,EQ,sell,10.0,945.8,1100000000051393,2022-04-01T09:15:02,,,,cash
120,INTELLECT,2022-04-01,NSE,EQ,buy,10.0,931.7,1100000000495001,2022-04-01T09:16:50,,,,cash
121,MARICO,2022-04-01,NSE,EQ,sell,20.0,507.8,1200000000676566,2022-04-01T09:19:08,,,,cash
122,MARICO,2022-04-01,NSE,EQ,buy,20.0,508.25,1200000001242851,2022-04-01T09:23:38,,,,cash
123,HAL,2022-04-01,NSE,EQ,buy,200.0,1525.0,1100000002608497,2022-04-01T09:37:30,,,,cash
124,PAGEIND,2022-04-01,NSE,EQ,sell,2.0,43010.65,1200000002707013,2022-04-01T09:39:52,,,,cash
125,PAGEIND,2022-04-01,NSE,EQ,buy,2.0,42916.0,1200000008178575,2022-04-01T11:16:30,,,,cash
126,ROUTE,2022-04-01,NSE,EQ,sell,10.0,1563.0,1300000014277127,2022-04-01T13:38:52,,,,cash
127,PAGEIND,2022-04-01,NSE,EQ,buy,3.0,43224.9,1200000008910727,2022-04-01T15:17:31,,,,cash
128,INDIACEM,2022-04-04,NSE,EQ,sell,200.0,220.75,1100000000076910,2022-04-04T09:07:41,,,,cash
129,INDIACEM,2022-04-04,NSE,EQ,sell,320.0,220.25,1100000001105891,2022-04-04T09:18:58,,,,cash
130,INDIACEM,2022-04-04,NSE,EQ,buy,520.0,218.8,1100000002106322,2022-04-04T09:31:01,,,,cash
131,HAL,2022-04-04,NSE,EQ,sell,250.0,1565.0,1100000013516033,2022-04-04T11:43:18,,,,cash
132,HAL,2022-04-04,NSE,EQ,buy,250.0,1575.65,1100000013706437,2022-04-04T11:51:09,,,,cash
133,ADANIPORTS,2022-04-05,NSE,EQ,sell,283.0,840.0,1000000000029547,2022-04-05T09:07:04,,,,cash
134,GSPL,2022-04-05,NSE,EQ,sell,842.0,278.0,1100000000036868,2022-04-05T09:07:04,,,,cash
135,GSPL,2022-04-05,NSE,EQ,buy,233.0,275.45,1100000000367396,2022-04-05T09:22:37,,,,cash
136,ADANIPORTS,2022-04-05,NSE,EQ,sell,100.0,840.0,1000000001983309,2022-04-05T09:29:17,,,,cash
137,ADANIPORTS,2022-04-05,NSE,EQ,buy,283.0,832.0,1000000000309658,2022-04-05T09:38:28,,,,cash
138,ADANIPORTS,2022-04-05,NSE,EQ,buy,100.0,832.5,1000000002885442,2022-04-05T09:39:08,,,,cash
139,GSPL,2022-04-05,NSE,EQ,sell,350.0,280.5,1100000003827815,2022-04-05T09:41:12,,,,cash
140,GSPL,2022-04-05,NSE,EQ,buy,959.0,281.1,1100000003979096,2022-04-05T09:42:59,,,,cash
141,INDIAMART,2022-04-06,NSE,EQ,sell,47.0,5069.8,1100000000058044,2022-04-06T09:07:26,,,,cash
142,INDIAMART,2022-04-06,NSE,EQ,buy,47.0,5019.6,1100000000261373,2022-04-06T09:15:38,,,,cash
143,TATACOMM,2022-04-08,NSE,EQ,sell,100.0,1360.0,1300000000071500,2022-04-08T09:07:13,,,,cash
144,TATACOMM,2022-04-08,NSE,EQ,sell,200.0,1360.0,1300000000067084,2022-04-08T09:07:13,,,,cash
145,TATACOMM,2022-04-08,NSE,EQ,buy,300.0,1344.7,1300000000492431,2022-04-08T09:15:45,,,,cash
146,AMBUJACEM,2022-04-11,NSE,EQ,sell,400.0,338.45,1000000000038343,2022-04-11T09:07:32,,,,cash
147,SYNGENE,2022-04-11,NSE,EQ,sell,545.0,654.8,1300000000066976,2022-04-11T09:07:32,,,,cash
148,SYNGENE,2022-04-11,NSE,EQ,buy,100.0,675.45,1300000001788247,2022-04-11T09:24:11,,,,cash
149,AMBUJACEM,2022-04-11,NSE,EQ,buy,400.0,345.5,1000000001899535,2022-04-11T09:28:55,,,,cash
150,SYNGENE,2022-04-11,NSE,EQ,buy,445.0,665.0,1300000020984871,2022-04-11T15:20:58,,,,cash
151,OBEROIRLTY,2022-04-12,NSE,EQ,sell,140.0,1003.5,1200000000085201,2022-04-12T09:07:35,,,,cash
152,AMBUJACEM,2022-04-12,NSE,EQ,sell,870.0,364.25,1000000000010265,2022-04-12T09:15:00,,,,cash
153,OBEROIRLTY,2022-04-12,NSE,EQ,buy,1.0,993.7,1200000000757633,2022-04-12T09:21:45,,,,cash
154,OBEROIRLTY,2022-04-12,NSE,EQ,buy,139.0,990.8,1200000001277424,2022-04-12T09:22:33,,,,cash
155,AMBUJACEM,2022-04-12,NSE,EQ,buy,870.0,359.9,1000000002141677,2022-04-12T09:34:59,,,,cash
156,TORNTPOWER,2022-04-13,NSE,EQ,sell,285.0,548.5,1300000000034437,2022-04-13T09:07:04,,,,cash
157,TORNTPOWER,2022-04-13,NSE,EQ,buy,285.0,560.3,1300000004537007,2022-04-13T10:18:27,,,,cash
158,PIDILITIND,2022-04-13,NSE,EQ,sell,50.0,2369.0,1200000013465595,2022-04-13T12:53:44,,,,cash
159,PIDILITIND,2022-04-13,NSE,EQ,buy,50.0,2368.35,1200000013551699,2022-04-13T15:10:39,,,,cash
160,CHAMBLFERT,2022-04-18,NSE,EQ,sell,600.0,475.0,1000000000037227,2022-04-18T09:07:03,,,,cash
161,CHAMBLFERT,2022-04-18,NSE,EQ,sell,400.0,475.65,1000000001023438,2022-04-18T09:20:43,,,,cash
162,CHAMBLFERT,2022-04-18,NSE,EQ,buy,1000.0,480.0,1000000001964275,2022-04-18T10:42:06,,,,cash
163,TORNTPOWER,2022-04-19,NSE,EQ,sell,700.0,571.2,1300000000068553,2022-04-19T09:07:32,,,,cash
164,TORNTPOWER,2022-04-19,NSE,EQ,sell,50.0,571.25,1300000000371934,2022-04-19T09:15:48,,,,cash
165,TORNTPOWER,2022-04-19,NSE,EQ,buy,700.0,567.1,1300000000316577,2022-04-19T09:21:12,,,,cash
166,TORNTPOWER,2022-04-19,NSE,EQ,buy,50.0,566.4,1300000003214928,2022-04-19T09:37:15,,,,cash
167,HINDCOPPER,2022-04-20,NSE,EQ,sell,2500.0,125.5,1100000000062282,2022-04-20T09:07:08,,,,cash
168,HINDCOPPER,2022-04-20,NSE,EQ,sell,800.0,125.7,1100000000998191,2022-04-20T09:19:16,,,,cash
169,HINDCOPPER,2022-04-20,NSE,EQ,buy,3300.0,124.55,1100000001339815,2022-04-20T09:42:58,,,,cash
170,EICHERMOT,2022-04-21,NSE,EQ,sell,75.0,2557.9,1100000001876457,2022-04-21T09:29:11,,,,cash
171,EICHERMOT,2022-04-21,NSE,EQ,sell,50.0,2558.0,1100000002208566,2022-04-21T09:32:36,,,,cash
172,EICHERMOT,2022-04-21,NSE,EQ,buy,125.0,2565.5,1100000004606104,2022-04-21T11:06:30,,,,cash
173,POLYCAB,2022-04-22,NSE,EQ,sell,60.0,2758.8,1200000000016357,2022-04-22T09:07:55,,,,cash
174,POLYCAB,2022-04-22,NSE,EQ,buy,60.0,2715.0,1200000014170727,2022-04-22T13:43:17,,,,cash
175,COLPAL,2022-04-25,NSE,EQ,sell,80.0,1602.4,1000000000042100,2022-04-25T09:16:41,,,,cash
176,COLPAL,2022-04-25,NSE,EQ,sell,40.0,1597.0,1000000001123037,2022-04-25T09:20:32,,,,cash
177,COLPAL,2022-04-25,NSE,EQ,sell,50.0,1607.5,1000000002262103,2022-04-25T09:30:17,,,,cash
178,COLPAL,2022-04-25,NSE,EQ,sell,40.0,1607.5,1000000013003270,2022-04-25T12:34:53,,,,cash
179,COLPAL,2022-04-25,NSE,EQ,buy,170.0,1616.45,1000000002557435,2022-04-25T13:16:35,,,,cash
180,COLPAL,2022-04-25,NSE,EQ,buy,40.0,1616.6,1000000015029772,2022-04-25T13:16:56,,,,cash
181,INDIAMART,2022-04-26,NSE,EQ,sell,16.0,4975.0,1100000004216646,2022-04-26T10:02:10,,,,cash
182,INDIAMART,2022-04-26,NSE,EQ,buy,16.0,4950.0,1100000004385698,2022-04-26T10:05:39,,,,cash
183,INDIAMART,2022-04-26,NSE,EQ,sell,10.0,4963.95,1100000004556574,2022-04-26T10:08:57,,,,cash
184,INDIAMART,2022-04-26,NSE,EQ,buy,10.0,5002.4,1100000004625100,2022-04-26T14:57:07,,,,cash
185,INDIAMART,2022-04-27,NSE,EQ,sell,60.0,5027.0,1100000000927232,2022-04-27T09:19:35,,,,cash
186,INDIAMART,2022-04-27,NSE,EQ,buy,60.0,5008.1,1100000002637123,2022-04-27T09:34:56,,,,cash
187,LALPATHLAB,2022-04-28,NSE,EQ,sell,60.0,2809.0,1200000000014408,2022-04-28T09:15:46,,,,cash
188,LALPATHLAB,2022-04-28,NSE,EQ,buy,60.0,2775.0,1200000000873409,2022-04-28T09:19:47,,,,cash
189,MFSL,2022-04-29,NSE,EQ,sell,350.0,766.35,1200000000034305,2022-04-29T09:07:14,,,,cash
190,NTPC,2022-04-29,NSE,EQ,sell,1300.0,160.4,1200000000034281,2022-04-29T09:07:14,,,,cash
191,MFSL,2022-04-29,NSE,EQ,buy,350.0,772.15,1200000001135990,2022-04-29T10:22:16,,,,cash
192,TATAMOTORS,2022-04-29,BSE,EQ,sell,40.0,439.3,1651203000046975856,2022-04-29T10:33:00,,,,cash
193,NTPC,2022-04-29,NSE,EQ,buy,1300.0,155.95,1200000019823548,2022-04-29T15:20:52,,,,cash
194,WIPRO,2022-05-02,NSE,EQ,buy,270.0,493.95,1300000019521541,2022-05-02T14:36:29,,,,cash
195,WIPRO,2022-05-02,NSE,EQ,sell,270.0,494.9,1300000019575728,2022-05-02T15:18:05,,,,cash
196,PIDILITIND,2022-05-04,NSE,EQ,buy,45.0,2413.0,1200000000033635,2022-05-04T09:07:04,,,,cash
197,PIDILITIND,2022-05-04,NSE,EQ,sell,45.0,2395.05,1200000000393070,2022-05-04T09:16:24,,,,cash
198,SRF,2022-05-04,NSE,EQ,buy,50.0,2504.8,1300000000057845,2022-05-04T09:16:33,,,,cash
199,SRF,2022-05-04,NSE,EQ,sell,50.0,2500.0,1300000001044639,2022-05-04T09:19:28,,,,cash
200,IPCALAB,2022-05-04,NSE,EQ,sell,100.0,1024.4,1100000001423763,2022-05-04T09:23:49,,,,cash
201,IPCALAB,2022-05-04,NSE,EQ,buy,100.0,1028.3,1100000001469231,2022-05-04T09:27:49,,,,cash
202,PETRONET,2022-05-05,NSE,EQ,sell,1000.0,216.75,1200000001459815,2022-05-05T09:25:21,,,,cash
