,symbol,trade_date,exchange,segment,trade_type,quantity,price,order_id,order_execution_time,strike_price,expiry_date,options_type,assets_type
609,ULTRACEMCO,2022-09-08,NSE,EQ,buy,22.0,6880.0,1300000001570321,2022-09-08T09:25:12,,,,cash
610,ACC,2022-09-08,NSE,EQ,buy,200.0,2430.0,1000000001527225,2022-09-08T09:28:36,,,,cash
611,DALBHARAT,2022-09-08,NSE,EQ,sell,10.0,1634.05,1100000012616090,2022-09-08T12:00:01,,,,cash
612,HINDPETRO,2022-09-08,NSE,EQ,sell,300.0,252.55,1100000012700262,2022-09-08T12:01:57,,,,cash
613,DALBHARAT,2022-09-08,NSE,EQ,buy,10.0,1634.9,1100000012725936,2022-09-08T12:02:47,,,,cash
614,HINDPETRO,2022-09-08,NSE,EQ,sell,30.0,252.8,1100000012872869,2022-09-08T12:05:03,,,,cash
615,HINDPETRO,2022-09-08,NSE,EQ,buy,330.0,250.4,1100000012988074,2022-09-08T12:58:11,,,,cash
616,DALBHARAT,2022-09-09,NSE,EQ,sell,300.0,1654.0,1100000000010994,2022-09-09T09:07:03,,,,cash
617,JKCEMENT,2022-09-09,NSE,EQ,sell,170.0,2960.6,1200000000009696,2022-09-09T09:07:03,,,,cash
618,DALBHARAT,2022-09-09,NSE,EQ,buy,300.0,1665.9,1100000000732403,2022-09-09T09:24:38,,,,cash
619,ULTRACEMCO,2022-09-09,NSE,EQ,buy,21.0,6958.0,1300000001791633,2022-09-09T09:32:08,,,,cash
620,ULTRACEMCO,2022-09-09,NSE,EQ,sell,21.0,6943.0,1300000002758455,2022-09-09T09:33:45,,,,cash
621,JKCEMENT,2022-09-09,NSE,EQ,buy,170.0,2974.5,1200000001221718,2022-09-09T10:29:18,,,,cash
622,SHREECEM,2022-09-09,NSE,EQ,sell,1.0,25158.0,1300000011499873,2022-09-09T11:47:59,,,,cash
623,SHREECEM,2022-09-09,NSE,EQ,buy,1.0,25214.95,1300000011726511,2022-09-09T11:51:30,,,,cash
624,SHREECEM,2022-09-09,NSE,EQ,sell,1.0,25210.0,1300000011531503,2022-09-09T11:51:30,,,,cash
625,SHREECEM,2022-09-09,NSE,EQ,sell,1.0,25290.0,1300000011740123,2022-09-09T11:55:27,,,,cash
626,SHREECEM,2022-09-09,NSE,EQ,buy,1.0,25065.9,1300000011654393,2022-09-09T13:12:19,,,,cash
627,SHREECEM,2022-09-09,NSE,EQ,buy,1.0,24943.45,1300000016530116,2022-09-09T13:20:13,,,,cash
628,ACC,2022-09-12,NSE,EQ,sell,89.0,2375.0,1000000000038407,2022-09-12T09:07:30,,,,cash
629,FSL,2022-09-12,NSE,EQ,sell,1800.0,117.5,1100000000057400,2022-09-12T09:07:30,,,,cash
630,JKCEMENT,2022-09-12,NSE,EQ,sell,73.0,2844.95,1200000000048014,2022-09-12T09:07:30,,,,cash
631,FSL,2022-09-12,NSE,EQ,buy,1800.0,117.7,1100000000691971,2022-09-12T09:17:37,,,,cash
632,JKCEMENT,2022-09-12,NSE,EQ,buy,73.0,2818.6,1200000000847951,2022-09-12T09:22:06,,,,cash
633,ACC,2022-09-12,NSE,EQ,buy,89.0,2353.5,1000000000847149,2022-09-12T09:22:27,,,,cash
634,BSOFT,2022-09-12,NSE,EQ,sell,300.0,339.9,1000000008728918,2022-09-12T11:38:28,,,,cash
635,ACC,2022-09-12,NSE,EQ,sell,10.0,2456.0,1000000008852818,2022-09-12T11:41:08,,,,cash
636,ACC,2022-09-12,NSE,EQ,sell,5.0,2455.0,1000000008873276,2022-09-12T11:41:33,,,,cash
637,ACC,2022-09-12,NSE,EQ,sell,5.0,2454.35,1000000008927719,2022-09-12T11:42:44,,,,cash
638,ACC,2022-09-12,NSE,EQ,sell,10.0,2455.0,1000000008941650,2022-09-12T11:43:01,,,,cash
639,ACC,2022-09-12,NSE,EQ,sell,20.0,2461.0,1000000008869689,2022-09-12T11:49:46,,,,cash
640,BSOFT,2022-09-12,NSE,EQ,sell,150.0,340.6,1000000008752547,2022-09-12T11:57:10,,,,cash
641,ACC,2022-09-12,NSE,EQ,buy,20.0,2459.0,1000000011905030,2022-09-12T13:03:44,,,,cash
642,BSOFT,2022-09-12,NSE,EQ,buy,150.0,338.25,1000000011916618,2022-09-12T13:04:07,,,,cash
643,ACC,2022-09-12,NSE,EQ,buy,30.0,2447.0,1000000009213850,2022-09-12T13:12:55,,,,cash
644,BSOFT,2022-09-12,NSE,EQ,buy,300.0,337.0,1000000008789193,2022-09-12T13:35:27,,,,cash
645,ATUL,2022-09-13,NSE,EQ,sell,45.0,9632.25,1000000000015528,2022-09-13T09:07:45,,,,cash
646,GODREJPROP,2022-09-13,NSE,EQ,sell,285.0,1470.0,1100000000026470,2022-09-13T09:07:45,,,,cash
647,OBEROIRLTY,2022-09-13,NSE,EQ,sell,250.0,1063.3,1200000000017288,2022-09-13T09:07:45,,,,cash
648,ATUL,2022-09-13,NSE,EQ,buy,45.0,9701.0,1000000000217710,2022-09-13T09:17:00,,,,cash
649,GODREJPROP,2022-09-13,NSE,EQ,buy,140.0,1456.1,1100000000327289,2022-09-13T09:17:06,,,,cash
650,GODREJPROP,2022-09-13,NSE,EQ,buy,145.0,1453.5,1100000000632879,2022-09-13T09:17:44,,,,cash
651,OBEROIRLTY,2022-09-13,NSE,EQ,buy,250.0,1066.55,1200000000783438,2022-09-13T09:33:06,,,,cash
652,TATACHEM,2022-09-13,NSE,EQ,sell,20.0,1184.55,1300000006590844,2022-09-13T10:28:36,,,,cash
653,TATACHEM,2022-09-13,NSE,EQ,buy,20.0,1182.6,1300000006817175,2022-09-13T10:31:42,,,,cash
654,TRENT,2022-09-13,NSE,EQ,sell,35.0,1437.45,1300000007154652,2022-09-13T10:36:20,,,,cash
655,BATAINDIA,2022-09-13,NSE,EQ,sell,5.0,1971.5,1000000007011896,2022-09-13T10:42:11,,,,cash
656,TRENT,2022-09-13,NSE,EQ,buy,15.0,1438.75,1300000007844928,2022-09-13T10:46:41,,,,cash
657,BATAINDIA,2022-09-13,NSE,EQ,buy,5.0,1948.75,1000000010308147,2022-09-13T11:41:25,,,,cash
658,SRF,2022-09-13,NSE,EQ,sell,1.0,2837.6,1300000011258404,2022-09-13T11:44:15,,,,cash
659,SRF,2022-09-13,NSE,EQ,sell,1.0,2839.0,1300000011263639,2022-09-13T11:44:31,,,,cash
660,SRF,2022-09-13,NSE,EQ,sell,3.0,2842.0,1300000011240929,2022-09-13T11:44:39,,,,cash
661,TRENT,2022-09-13,NSE,EQ,buy,20.0,1436.85,1300000011367722,2022-09-13T11:46:10,,,,cash
662,OBEROIRLTY,2022-09-13,NSE,EQ,buy,250.0,1053.45,1200000000243275,2022-09-13T15:02:59,,,,cash
663,SRF,2022-09-13,NSE,EQ,buy,5.0,2820.6,1300000021705486,2022-09-13T15:20:55,,,,cash
664,OBEROIRLTY,2022-09-13,NSE,EQ,sell,250.0,1053.15,1200000020470215,2022-09-13T15:20:57,,,,cash
665,TATACONSUM,2022-09-14,NSE,EQ,sell,435.0,847.4,1300000000006787,2022-09-14T09:17:33,,,,cash
666,TATACONSUM,2022-09-14,NSE,EQ,buy,435.0,850.0,1300000000946133,2022-09-14T09:18:39,,,,cash
667,ASTRAL,2022-09-14,NSE,EQ,buy,70.0,2407.0,1000000001259869,2022-09-14T09:20:46,,,,cash
668,LALPATHLAB,2022-09-14,NSE,EQ,buy,70.0,2411.0,1200000001819782,2022-09-14T09:24:49,,,,cash
669,LALPATHLAB,2022-09-14,NSE,EQ,buy,30.0,2403.55,1200000001941562,2022-09-14T09:26:35,,,,cash
670,ASTRAL,2022-09-14,NSE,EQ,sell,70.0,2427.0,1000000001771933,2022-09-14T09:27:22,,,,cash
671,LALPATHLAB,2022-09-14,NSE,EQ,sell,100.0,2408.1,1200000002508312,2022-09-14T09:49:25,,,,cash
672,ACC,2022-09-14,NSE,EQ,sell,5.0,2683.95,1000000011095039,2022-09-14T11:20:33,,,,cash
673,VEDL,2022-09-14,NSE,EQ,sell,50.0,295.6,1300000013416594,2022-09-14T11:27:30,,,,cash
674,DALBHARAT,2022-09-14,NSE,EQ,buy,10.0,1750.0,1100000015257605,2022-09-14T12:34:05,,,,cash
675,DALBHARAT,2022-09-14,NSE,EQ,buy,5.0,1749.7,1100000015413497,2022-09-14T12:36:14,,,,cash
676,ACC,2022-09-14,NSE,EQ,buy,5.0,2662.65,1000000016870059,2022-09-14T12:59:32,,,,cash
677,VEDL,2022-09-14,NSE,EQ,sell,20.0,297.0,1300000014291994,2022-09-14T13:02:16,,,,cash
678,VEDL,2022-09-14,NSE,EQ,sell,200.0,298.0,1300000013323025,2022-09-14T13:03:09,,,,cash
679,VEDL,2022-09-14,NSE,EQ,sell,150.0,299.0,1300000013473410,2022-09-14T13:03:27,,,,cash
680,VEDL,2022-09-14,NSE,EQ,buy,180.0,298.0,1300000019790190,2022-09-14T13:11:25,,,,cash
681,DALBHARAT,2022-09-14,NSE,EQ,sell,5.0,1753.9,1100000017517563,2022-09-14T13:11:56,,,,cash
682,DALBHARAT,2022-09-14,NSE,EQ,sell,10.0,1753.55,1100000017626356,2022-09-14T13:14:05,,,,cash
683,VEDL,2022-09-14,NSE,EQ,sell,50.0,298.8,1300000019897809,2022-09-14T13:25:40,,,,cash
684,VEDL,2022-09-14,NSE,EQ,sell,60.0,299.6,1300000019837142,2022-09-14T13:27:00,,,,cash
685,VEDL,2022-09-14,NSE,EQ,buy,350.0,300.0,1300000020026949,2022-09-14T13:27:15,,,,cash
686,VEDL,2022-09-14,NSE,EQ,sell,100.0,301.3,1300000020709119,2022-09-14T13:29:02,,,,cash
687,VEDL,2022-09-14,NSE,EQ,sell,50.0,302.75,1300000020728555,2022-09-14T13:29:21,,,,cash
688,VEDL,2022-09-14,NSE,EQ,sell,150.0,302.75,1300000020736448,2022-09-14T13:29:28,,,,cash
689,VEDL,2022-09-14,NSE,EQ,buy,300.0,304.0,1300000020723705,2022-09-14T13:29:44,,,,cash
690,VEDL,2022-09-14,NSE,EQ,sell,80.0,303.85,1300000020835186,2022-09-14T13:30:57,,,,cash
691,VEDL,2022-09-14,NSE,EQ,sell,150.0,304.2,1300000020826513,2022-09-14T13:31:07,,,,cash
692,VEDL,2022-09-14,NSE,EQ,sell,20.0,304.8,1300000020854441,2022-09-14T13:31:50,,,,cash
693,VEDL,2022-09-14,NSE,EQ,buy,250.0,309.0,1300000022096020,2022-09-14T13:49:23,,,,cash
694,VEDL,2022-09-14,NSE,EQ,sell,50.0,312.9,1300000022621991,2022-09-14T13:55:39,,,,cash
695,VEDL,2022-09-14,NSE,EQ,sell,100.0,314.2,1300000022638092,2022-09-14T13:56:15,,,,cash
696,VEDL,2022-09-14,NSE,EQ,buy,150.0,309.0,1300000022712527,2022-09-14T14:02:32,,,,cash
697,ACC,2022-09-15,NSE,EQ,buy,181.0,2754.7,1000000000422412,2022-09-15T09:16:21,,,,cash
698,VEDL,2022-09-15,NSE,EQ,sell,10.0,316.3,1300000000919526,2022-09-15T09:18:16,,,,cash
699,VEDL,2022-09-15,NSE,EQ,sell,50.0,317.4,1300000000834816,2022-09-15T09:18:26,,,,cash
700,ACC,2022-09-15,NSE,EQ,sell,181.0,2733.8,1000000000585076,2022-09-15T09:21:19,,,,cash
701,VEDL,2022-09-15,NSE,EQ,buy,60.0,314.2,1300000001716974,2022-09-15T09:36:55,,,,cash
702,PVR,2022-09-15,NSE,EQ,sell,15.0,1862.0,1200000005619385,2022-09-15T09:57:44,,,,cash
703,PVR,2022-09-15,NSE,EQ,sell,60.0,1861.35,1200000005733019,2022-09-15T09:58:06,,,,cash
704,PVR,2022-09-15,NSE,EQ,sell,15.0,1864.0,1200000005758879,2022-09-15T09:59:25,,,,cash
705,PVR,2022-09-15,NSE,EQ,buy,35.0,1845.4,1200000009870128,2022-09-15T10:45:01,,,,cash
706,PVR,2022-09-15,NSE,EQ,buy,90.0,1843.0,1200000005866743,2022-09-15T10:45:07,,,,cash
707,PVR,2022-09-15,NSE,EQ,sell,35.0,1844.05,1200000009892973,2022-09-15T10:45:18,,,,cash
708,NATIONALUM,2022-09-15,NSE,EQ,buy,500.0,79.75,1200000010185943,2022-09-15T10:48:57,,,,cash
709,NATIONALUM,2022-09-15,NSE,EQ,buy,400.0,79.6,1200000010196305,2022-09-15T10:49:56,,,,cash
710,NATIONALUM,2022-09-15,NSE,EQ,buy,200.0,79.45,1200000010319771,2022-09-15T12:07:19,,,,cash
711,NATIONALUM,2022-09-15,NSE,EQ,sell,900.0,79.5,1200000010241519,2022-09-15T12:29:18,,,,cash
712,NATIONALUM,2022-09-15,NSE,EQ,sell,200.0,79.5,1200000016859052,2022-09-15T12:29:41,,,,cash
713,ADANIENT,2022-09-15,NSE,EQ,sell,25.0,3653.1,1000000015758210,2022-09-15T12:40:05,,,,cash
714,ADANIENT,2022-09-15,NSE,EQ,sell,15.0,3662.0,1000000015768060,2022-09-15T12:49:37,,,,cash
715,ADANIENT,2022-09-15,NSE,EQ,buy,10.0,3670.7,1000000016597732,2022-09-15T12:56:46,,,,cash
716,ADANIENT,2022-09-15,NSE,EQ,buy,10.0,3670.85,1000000016630619,2022-09-15T12:57:21,,,,cash
717,ADANIENT,2022-09-15,NSE,EQ,sell,5.0,3676.95,1000000016680056,2022-09-15T12:58:29,,,,cash
718,ADANIENT,2022-09-15,NSE,EQ,sell,20.0,3684.0,1000000016615499,2022-09-15T13:07:09,,,,cash
719,ADANIENT,2022-09-15,NSE,EQ,sell,20.0,3690.0,1000000016721548,2022-09-15T13:07:54,,,,cash
720,ADANIENT,2022-09-15,NSE,EQ,sell,15.0,3677.85,1000000017324103,2022-09-15T13:11:49,,,,cash
721,ADANIENT,2022-09-15,NSE,EQ,buy,30.0,3671.85,1000000018297433,2022-09-15T13:28:55,,,,cash
722,ADANIENT,2022-09-15,NSE,EQ,buy,15.0,3678.0,1000000018647436,2022-09-15T13:34:20,,,,cash
723,ADANIENT,2022-09-15,NSE,EQ,sell,10.0,3693.0,1000000018466139,2022-09-15T13:43:28,,,,cash
724,ADANIENT,2022-09-15,NSE,EQ,sell,15.0,3696.0,1000000018633186,2022-09-15T13:43:52,,,,cash
725,ADANIENT,2022-09-15,NSE,EQ,buy,60.0,3729.95,1000000020348599,2022-09-15T14:01:38,,,,cash
726,ASTRAL,2022-09-16,NSE,EQ,sell,135.0,2505.45,1000000000010563,2022-09-16T09:07:49,,,,cash
727,ASTRAL,2022-09-16,NSE,EQ,buy,135.0,2485.0,1000000003208445,2022-09-16T09:35:18,,,,cash
728,PVR,2022-09-16,NSE,EQ,buy,100.0,1790.3,1200000007190552,2022-09-16T10:16:49,,,,cash
729,PVR,2022-09-16,NSE,EQ,sell,100.0,1780.0,1200000007216487,2022-09-16T11:42:31,,,,cash
730,INDIACEM,2022-09-16,NSE,EQ,sell,300.0,277.75,1100000016146466,2022-09-16T12:35:23,,,,cash
731,INDIACEM,2022-09-16,NSE,EQ,sell,100.0,278.6,1100000016174572,2022-09-16T12:36:10,,,,cash
732,INDIACEM,2022-09-16,NSE,EQ,buy,400.0,274.4,1100000016661179,2022-09-16T13:01:04,,,,cash
733,GRANULES,2022-09-19,NSE,EQ,sell,200.0,325.75,1100000007693125,2022-09-19T10:20:53,,,,cash
734,GRANULES,2022-09-19,NSE,EQ,buy,100.0,322.95,1100000008114835,2022-09-19T10:27:12,,,,cash
735,GRANULES,2022-09-19,NSE,EQ,buy,100.0,322.6,1100000008003882,2022-09-19T10:27:29,,,,cash
736,AMBUJACEM,2022-09-19,NSE,EQ,sell,120.0,557.9,1000000009513868,2022-09-19T10:33:03,,,,cash
737,AMBUJACEM,2022-09-19,NSE,EQ,sell,80.0,559.6,1000000009549507,2022-09-19T10:33:21,,,,cash
738,AMBUJACEM,2022-09-19,NSE,EQ,sell,100.0,561.0,1000000009581885,2022-09-19T10:34:07,,,,cash
739,AMBUJACEM,2022-09-19,NSE,EQ,sell,100.0,566.0,1000000009734276,2022-09-19T10:39:23,,,,cash
740,AMBUJACEM,2022-09-19,NSE,EQ,sell,50.0,567.0,1000000009946679,2022-09-19T10:40:08,,,,cash
741,AMBUJACEM,2022-09-19,NSE,EQ,buy,100.0,561.5,1000000010851011,2022-09-19T10:47:18,,,,cash
742,AMBUJACEM,2022-09-19,NSE,EQ,buy,100.0,561.0,1000000010873208,2022-09-19T10:47:40,,,,cash
743,AMBUJACEM,2022-09-19,NSE,EQ,buy,250.0,560.9,1000000009993125,2022-09-19T10:48:13,,,,cash
744,AMBUJACEM,2022-09-19,NSE,EQ,buy,20.0,560.8,1000000011270774,2022-09-19T10:52:38,,,,cash
745,AMBUJACEM,2022-09-19,NSE,EQ,sell,40.0,560.9,1000000011276881,2022-09-19T10:52:44,,,,cash
746,AMBUJACEM,2022-09-19,NSE,EQ,buy,20.0,557.05,1000000011544547,2022-09-19T10:56:28,,,,cash
747,AMBUJACEM,2022-09-19,NSE,EQ,sell,20.0,560.6,1000000011627644,2022-09-19T10:58:36,,,,cash
748,RELIANCE,2022-09-19,NSE,EQ,sell,5.0,2511.2,1300000011744664,2022-09-19T11:01:19,,,,cash
749,RELIANCE,2022-09-19,NSE,EQ,sell,30.0,2511.05,1300000011837882,2022-09-19T11:02:26,,,,cash
750,AMBUJACEM,2022-09-19,NSE,EQ,sell,80.0,562.6,1000000011250018,2022-09-19T11:12:05,,,,cash
751,RELIANCE,2022-09-19,NSE,EQ,sell,15.0,2516.0,1300000011850631,2022-09-19T11:20:13,,,,cash
752,AMBUJACEM,2022-09-19,NSE,EQ,buy,100.0,560.25,1000000013756404,2022-09-19T11:26:16,,,,cash
753,RELIANCE,2022-09-19,NSE,EQ,buy,10.0,2499.3,1300000014405433,2022-09-19T11:38:16,,,,cash
754,RELIANCE,2022-09-19,NSE,EQ,buy,40.0,2494.0,1300000011891803,2022-09-19T11:40:29,,,,cash
755,AMBUJACEM,2022-09-19,NSE,EQ,sell,20.0,566.25,1000000016646200,2022-09-19T11:59:11,,,,cash
756,AMBUJACEM,2022-09-19,NSE,EQ,sell,10.0,567.6,1000000016670644,2022-09-19T11:59:29,,,,cash
757,RELIANCE,2022-09-19,NSE,EQ,sell,10.0,2506.0,1300000016396010,2022-09-19T12:05:14,,,,cash
758,AMBUJACEM,2022-09-19,NSE,EQ,buy,30.0,564.4,1000000016726504,2022-09-19T12:08:30,,,,cash
759,RELIANCE,2022-09-19,NSE,EQ,sell,20.0,2513.0,1300000013670772,2022-09-19T13:18:39,,,,cash
760,RELIANCE,2022-09-19,NSE,EQ,sell,10.0,2516.0,1300000016980514,2022-09-19T13:49:55,,,,cash
761,RELIANCE,2022-09-19,NSE,EQ,buy,40.0,2514.7,1300000016954317,2022-09-19T14:17:14,,,,cash
762,ZEEL,2022-09-20,NSE,EQ,sell,250.0,274.55,1300000006566627,2022-09-20T10:19:18,,,,cash
763,ZEEL,2022-09-20,NSE,EQ,sell,100.0,274.4,1300000006617065,2022-09-20T10:19:58,,,,cash
764,ZEEL,2022-09-20,NSE,EQ,sell,150.0,275.2,1300000006583749,2022-09-20T10:28:10,,,,cash
765,ZEEL,2022-09-20,NSE,EQ,buy,200.0,273.15,1300000008103380,2022-09-20T10:42:40,,,,cash
766,ZEEL,2022-09-20,NSE,EQ,buy,200.0,273.0,1300000006774162,2022-09-20T10:43:43,,,,cash
767,ZEEL,2022-09-20,NSE,EQ,buy,100.0,273.2,1300000008131573,2022-09-20T10:43:59,,,,cash
768,EXIDEIND,2022-09-20,NSE,EQ,sell,200.0,169.1,1100000008483187,2022-09-20T10:56:17,,,,cash
769,EXIDEIND,2022-09-20,NSE,EQ,sell,50.0,168.75,1100000008522946,2022-09-20T10:56:54,,,,cash
770,EXIDEIND,2022-09-20,NSE,EQ,sell,200.0,168.9,1100000008508447,2022-09-20T10:57:00,,,,cash
771,EXIDEIND,2022-09-20,NSE,EQ,buy,150.0,168.1,1100000012061976,2022-09-20T12:07:35,,,,cash
772,EXIDEIND,2022-09-20,NSE,EQ,buy,300.0,167.7,1100000008518513,2022-09-20T12:09:44,,,,cash
773,JKCEMENT,2022-09-21,NSE,EQ,sell,175.0,2909.5,1200000000033440,2022-09-21T09:15:19,,,,cash
774,JKCEMENT,2022-09-21,NSE,EQ,buy,175.0,2918.0,1200000001345349,2022-09-21T09:23:38,,,,cash
775,ACC,2022-09-21,NSE,EQ,sell,10.0,2631.0,1000000008605983,2022-09-21T10:38:38,,,,cash
776,INDIACEM,2022-09-21,NSE,EQ,buy,150.0,275.9,1100000008057246,2022-09-21T10:42:02,,,,cash
777,ACC,2022-09-21,NSE,EQ,sell,30.0,2633.9,1000000008596783,2022-09-21T10:43:27,,,,cash
778,ACC,2022-09-21,NSE,EQ,buy,10.0,2614.0,1000000008696814,2022-09-21T10:44:11,,,,cash
779,ACC,2022-09-21,NSE,EQ,buy,30.0,2612.0,1000000009049827,2022-09-21T10:44:17,,,,cash
780,INDIACEM,2022-09-21,NSE,EQ,buy,50.0,275.4,1100000008073256,2022-09-21T10:45:27,,,,cash
781,INDIACEM,2022-09-21,NSE,EQ,buy,50.0,275.3,1100000008486681,2022-09-21T10:50:19,,,,cash
782,INDIACEM,2022-09-21,NSE,EQ,sell,250.0,276.2,1100000008881825,2022-09-21T10:55:56,,,,cash
783,HINDUNILVR,2022-09-21,NSE,EQ,sell,20.0,2635.85,1100000009574737,2022-09-21T11:08:14,,,,cash
784,HINDUNILVR,2022-09-21,NSE,EQ,sell,10.0,2635.25,1100000009622921,2022-09-21T11:08:59,,,,cash
785,HINDUNILVR,2022-09-21,NSE,EQ,buy,10.0,2635.0,1100000009994360,2022-09-21T11:15:26,,,,cash
786,IOC,2022-09-21,NSE,EQ,sell,350.0,68.85,1100000010515519,2022-09-21T11:25:07,,,,cash
787,HINDUNILVR,2022-09-21,NSE,EQ,buy,20.0,2632.8,1100000011949543,2022-09-21T11:48:16,,,,cash
788,IOC,2022-09-21,NSE,EQ,sell,200.0,68.85,1100000010591003,2022-09-21T12:48:56,,,,cash
789,AMBUJACEM,2022-09-21,NSE,EQ,sell,100.0,540.55,1000000019233050,2022-09-21T12:53:57,,,,cash
790,AMBUJACEM,2022-09-21,NSE,EQ,sell,20.0,541.15,1000000019282572,2022-09-21T12:54:38,,,,cash
791,AMBUJACEM,2022-09-21,NSE,EQ,sell,30.0,541.0,1000000019312723,2022-09-21T12:55:07,,,,cash
792,AMBUJACEM,2022-09-21,NSE,EQ,sell,50.0,542.0,1000000019243526,2022-09-21T12:55:15,,,,cash
793,IOC,2022-09-21,NSE,EQ,buy,550.0,68.9,1100000016576178,2022-09-21T12:56:00,,,,cash
794,AMBUJACEM,2022-09-21,NSE,EQ,sell,100.0,544.6,1000000019298145,2022-09-21T12:56:53,,,,cash
795,AMBUJACEM,2022-09-21,NSE,EQ,sell,200.0,546.0,1000000019391286,2022-09-21T12:57:15,,,,cash
796,AMBUJACEM,2022-09-21,NSE,EQ,buy,50.0,543.3,1000000019746497,2022-09-21T13:01:00,,,,cash
797,AMBUJACEM,2022-09-21,NSE,EQ,buy,50.0,541.85,1000000019925019,2022-09-21T13:03:32,,,,cash
798,AMBUJACEM,2022-09-21,NSE,EQ,buy,250.0,542.6,1000000019657303,2022-09-21T13:06:13,,,,cash
799,AMBUJACEM,2022-09-21,NSE,EQ,buy,50.0,541.0,1000000019404924,2022-09-21T13:08:46,,,,cash
800,AMBUJACEM,2022-09-21,NSE,EQ,sell,50.0,544.6,1000000020309214,2022-09-21T13:16:01,,,,cash
801,AMBUJACEM,2022-09-21,NSE,EQ,sell,100.0,547.0,1000000019771829,2022-09-21T13:40:39,,,,cash
802,AMBUJACEM,2022-09-21,NSE,EQ,buy,250.0,550.0,1000000019481839,2022-09-21T13:45:02,,,,cash
803,INFY,2022-09-21,NSE,EQ,sell,100.0,1386.0,1100000019684597,2022-09-21T13:48:43,,,,cash
804,INFY,2022-09-21,NSE,EQ,sell,30.0,1384.6,1100000020217569,2022-09-21T14:05:43,,,,cash
805,INFY,2022-09-21,NSE,EQ,buy,30.0,1379.6,1100000019945764,2022-09-21T14:47:30,,,,cash
806,INFY,2022-09-21,NSE,EQ,buy,40.0,1378.5,1100000022251060,2022-09-21T14:49:01,,,,cash
807,INFY,2022-09-21,NSE,EQ,buy,30.0,1378.35,1100000023222065,2022-09-21T14:49:08,,,,cash
808,INFY,2022-09-21,NSE,EQ,buy,30.0,1378.3,1100000023235463,2022-09-21T14:49:21,,,,cash
809,INFY,2022-09-21,NSE,EQ,sell,30.0,1377.4,1100000023322670,2022-09-21T14:50:44,,,,cash
810,INFY,2022-09-21,NSE,EQ,buy,30.0,1377.85,1100000023380220,2022-09-21T14:51:35,,,,cash
811,AMBUJACEM,2022-09-22,NSE,EQ,sell,150.0,539.85,1000000009987485,2022-09-22T10:48:14,,,,cash
812,AMBUJACEM,2022-09-22,NSE,EQ,buy,50.0,539.05,1000000010106169,2022-09-22T10:49:32,,,,cash
813,AMBUJACEM,2022-09-22,NSE,EQ,sell,30.0,541.0,1000000010170630,2022-09-22T10:51:49,,,,cash
