,symbol,trade_date,exchange,segment,trade_type,quantity,price,order_id,order_execution_time,strike_price,expiry_date,options_type,assets_type
814,AMBUJACEM,2022-09-22,NSE,EQ,buy,130.0,539.4,1000000010401658,2022-09-22T10:54:21,,,,cash
815,COFORGE,2022-09-22,NSE,EQ,sell,3.0,3388.0,1000000010728649,2022-09-22T10:57:57,,,,cash
816,COFORGE,2022-09-22,NSE,EQ,sell,15.0,3396.0,1000000010747642,2022-09-22T11:00:00,,,,cash
817,COFORGE,2022-09-22,NSE,EQ,sell,10.0,3402.0,1000000010769674,2022-09-22T11:01:31,,,,cash
818,COFORGE,2022-09-22,NSE,EQ,sell,25.0,3410.0,1000000010778956,2022-09-22T11:01:39,,,,cash
819,COFORGE,2022-09-22,NSE,EQ,buy,53.0,3425.0,1000000011014005,2022-09-22T11:01:58,,,,cash
820,COFORGE,2022-09-22,NSE,EQ,sell,15.0,3427.4,1000000011085015,2022-09-22T11:02:44,,,,cash
821,COFORGE,2022-09-22,NSE,EQ,sell,25.0,3425.0,1000000011138374,2022-09-22T11:03:37,,,,cash
822,COFORGE,2022-09-22,NSE,EQ,buy,10.0,3426.75,1000000011195319,2022-09-22T11:04:43,,,,cash
823,COFORGE,2022-09-22,NSE,EQ,buy,30.0,3378.85,1000000010947921,2022-09-22T11:25:25,,,,cash
824,APOLLOTYRE,2022-09-22,NSE,EQ,buy,300.0,279.45,1000000012967345,2022-09-22T11:31:03,,,,cash
825,APOLLOTYRE,2022-09-22,NSE,EQ,buy,100.0,278.7,1000000012979936,2022-09-22T11:31:51,,,,cash
826,APOLLOTYRE,2022-09-22,NSE,EQ,buy,100.0,277.7,1000000013128461,2022-09-22T12:00:52,,,,cash
827,APOLLOTYRE,2022-09-22,NSE,EQ,sell,500.0,277.7,1000000015254898,2022-09-22T12:09:23,,,,cash
828,PIIND,2022-09-22,NSE,EQ,buy,50.0,3089.5,1200000014705903,2022-09-22T12:14:58,,,,cash
829,PIIND,2022-09-22,NSE,EQ,buy,30.0,3084.0,1200000014724819,2022-09-22T12:30:01,,,,cash
830,PIIND,2022-09-22,NSE,EQ,sell,50.0,3103.4,1200000016881604,2022-09-22T12:48:29,,,,cash
831,PIIND,2022-09-22,NSE,EQ,sell,30.0,3101.0,1200000016895612,2022-09-22T12:48:47,,,,cash
832,POWERGRID,2022-09-23,NSE,EQ,sell,350.0,210.0,1200000012154002,2022-09-23T11:24:59,,,,cash
833,POWERGRID,2022-09-23,NSE,EQ,buy,150.0,209.15,1200000013838241,2022-09-23T11:53:11,,,,cash
834,POWERGRID,2022-09-23,NSE,EQ,buy,200.0,208.1,1200000013873102,2022-09-23T12:39:34,,,,cash
835,POWERGRID,2022-09-23,NSE,EQ,buy,100.0,204.95,1200000019845296,2022-09-23T13:28:54,,,,cash
836,POWERGRID,2022-09-23,NSE,EQ,buy,150.0,204.4,1200000019855359,2022-09-23T13:36:21,,,,cash
837,POWERGRID,2022-09-23,NSE,EQ,buy,50.0,203.6,1200000020370811,2022-09-23T13:37:34,,,,cash
838,POWERGRID,2022-09-23,NSE,EQ,sell,300.0,203.0,1200000020366235,2022-09-23T13:38:44,,,,cash
839,POWERGRID,2022-09-26,NSE,EQ,buy,100.0,190.9,1200000002676697,2022-09-26T09:30:30,,,,cash
840,POWERGRID,2022-09-26,NSE,EQ,sell,40.0,190.85,1200000003040260,2022-09-26T09:33:00,,,,cash
841,POWERGRID,2022-09-26,NSE,EQ,buy,60.0,190.4,1200000002730761,2022-09-26T09:34:06,,,,cash
842,POWERGRID,2022-09-26,NSE,EQ,buy,30.0,189.8,1200000003678939,2022-09-26T09:37:45,,,,cash
843,POWERGRID,2022-09-26,NSE,EQ,buy,350.0,188.4,1200000003366522,2022-09-26T09:40:23,,,,cash
844,POWERGRID,2022-09-26,NSE,EQ,sell,500.0,187.0,1200000003767891,2022-09-26T09:42:48,,,,cash
845,TATAMOTORS,2022-09-26,NSE,EQ,buy,300.0,400.85,1300000004498791,2022-09-26T09:43:11,,,,cash
846,TATAMOTORS,2022-09-26,NSE,EQ,buy,100.0,399.0,1300000004540261,2022-09-26T10:02:34,,,,cash
847,TATAMOTORS,2022-09-26,NSE,EQ,buy,100.0,398.0,1300000004685696,2022-09-26T10:03:06,,,,cash
848,TATAMOTORS,2022-09-26,NSE,EQ,sell,100.0,400.55,1300000008078927,2022-09-26T10:14:32,,,,cash
849,TATAMOTORS,2022-09-26,NSE,EQ,sell,220.0,399.8,1300000005168681,2022-09-26T10:15:15,,,,cash
850,TATAMOTORS,2022-09-26,NSE,EQ,buy,220.0,397.0,1300000008205876,2022-09-26T10:55:57,,,,cash
851,TATAMOTORS,2022-09-26,NSE,EQ,buy,200.0,393.4,1300000013477909,2022-09-26T11:13:10,,,,cash
852,TATAMOTORS,2022-09-26,NSE,EQ,sell,200.0,397.4,1300000014907144,2022-09-26T11:28:08,,,,cash
853,TATAMOTORS,2022-09-26,NSE,EQ,sell,100.0,397.9,1300000015074514,2022-09-26T11:30:11,,,,cash
854,TATAMOTORS,2022-09-26,NSE,EQ,sell,300.0,398.0,1300000015160721,2022-09-26T11:31:11,,,,cash
855,ADANIENT,2022-09-26,NSE,EQ,buy,10.0,3591.9,1000000016575986,2022-09-26T11:45:06,,,,cash
856,ADANIENT,2022-09-26,NSE,EQ,sell,5.0,3606.1,1000000018959385,2022-09-26T12:16:08,,,,cash
857,ADANIENT,2022-09-26,NSE,EQ,sell,5.0,3620.0,1000000016809739,2022-09-26T12:40:00,,,,cash
858,POWERGRID,2022-09-27,NSE,EQ,sell,250.0,204.0,1200000011352660,2022-09-27T10:55:54,,,,cash
859,POWERGRID,2022-09-27,NSE,EQ,sell,300.0,204.6,1200000011368810,2022-09-27T11:09:37,,,,cash
860,POWERGRID,2022-09-27,NSE,EQ,buy,550.0,206.1,1200000014623799,2022-09-27T11:32:31,,,,cash
861,RELIANCE,2022-09-27,NSE,EQ,sell,80.0,2383.75,1300000014790387,2022-09-27T11:42:31,,,,cash
862,RELIANCE,2022-09-27,NSE,EQ,sell,50.0,2396.0,1300000014815158,2022-09-27T12:08:44,,,,cash
863,RELIANCE,2022-09-27,NSE,EQ,sell,20.0,2401.0,1300000014975135,2022-09-27T12:34:31,,,,cash
864,RELIANCE,2022-09-27,NSE,EQ,buy,150.0,2404.9,1300000018627887,2022-09-27T12:40:12,,,,cash
865,GRANULES,2022-09-27,NSE,EQ,sell,300.0,318.5,1100000021359948,2022-09-27T13:19:55,,,,cash
866,GRANULES,2022-09-27,NSE,EQ,sell,100.0,318.5,1100000021450913,2022-09-27T13:21:45,,,,cash
867,RELIANCE,2022-09-27,NSE,EQ,sell,20.0,2420.2,1300000021440649,2022-09-27T13:25:15,,,,cash
868,GRANULES,2022-09-27,NSE,EQ,sell,200.0,319.2,1100000021386242,2022-09-27T13:59:25,,,,cash
869,GRANULES,2022-09-27,NSE,EQ,buy,500.0,316.25,1100000026227199,2022-09-27T14:27:21,,,,cash
870,RELIANCE,2022-09-27,NSE,EQ,buy,20.0,2408.25,1300000025870928,2022-09-27T14:27:33,,,,cash
871,GRANULES,2022-09-27,NSE,EQ,buy,100.0,315.9,1100000021460401,2022-09-27T14:27:57,,,,cash
872,ABBOTINDIA,2022-09-28,NSE,EQ,sell,7.0,18016.0,1000000000923156,2022-09-28T09:21:50,,,,cash
873,ABBOTINDIA,2022-09-28,NSE,EQ,buy,7.0,18162.5,1000000001936990,2022-09-28T09:30:52,,,,cash
874,TATACHEM,2022-09-29,NSE,EQ,buy,50.0,1104.5,1300000009413189,2022-09-29T10:52:23,,,,cash
875,TATACHEM,2022-09-29,NSE,EQ,buy,60.0,1101.0,1300000009447239,2022-09-29T10:54:30,,,,cash
876,TATACHEM,2022-09-29,NSE,EQ,buy,40.0,1094.0,1300000009564195,2022-09-29T11:12:18,,,,cash
877,TATACHEM,2022-09-29,NSE,EQ,sell,150.0,1091.0,1300000009477064,2022-09-29T11:15:36,,,,cash
878,ABBOTINDIA,2022-09-29,NSE,EQ,sell,1.0,18600.8,1000000011421398,2022-09-29T11:21:36,,,,cash
879,ABBOTINDIA,2022-09-29,NSE,EQ,sell,3.0,18610.1,1000000011412330,2022-09-29T11:23:23,,,,cash
880,ABBOTINDIA,2022-09-29,NSE,EQ,sell,4.0,18650.0,1000000011461428,2022-09-29T11:23:56,,,,cash
881,ABBOTINDIA,2022-09-29,NSE,EQ,sell,2.0,18705.05,1000000011618089,2022-09-29T11:24:27,,,,cash
882,ABBOTINDIA,2022-09-29,NSE,EQ,sell,2.0,18750.0,1000000011712786,2022-09-29T11:34:44,,,,cash
883,ABBOTINDIA,2022-09-29,NSE,EQ,buy,12.0,18900.0,1000000011490679,2022-09-29T12:46:39,,,,cash
884,ABBOTINDIA,2022-09-29,NSE,EQ,sell,10.0,18970.0,1000000018822442,2022-09-29T13:00:52,,,,cash
885,ABBOTINDIA,2022-09-29,NSE,EQ,sell,5.0,19020.0,1000000018859966,2022-09-29T14:30:25,,,,cash
886,ABBOTINDIA,2022-09-29,NSE,EQ,buy,15.0,19100.0,1000000018894959,2022-09-29T14:46:02,,,,cash
887,ESCORTS,2022-09-30,NSE,EQ,sell,120.0,2100.0,1100000000021866,2022-09-30T09:07:08,,,,cash
888,TORNTPHARM,2022-09-30,NSE,EQ,sell,165.0,1548.9,1300000000024959,2022-09-30T09:07:08,,,,cash
889,ABBOTINDIA,2022-09-30,NSE,EQ,sell,26.0,19181.1,1000000000014067,2022-09-30T09:21:00,,,,cash
890,ABBOTINDIA,2022-09-30,NSE,EQ,buy,26.0,18917.15,1000000002382583,2022-09-30T09:30:37,,,,cash
891,ESCORTS,2022-09-30,NSE,EQ,buy,120.0,2075.7,1100000002681148,2022-09-30T09:30:43,,,,cash
892,TORNTPHARM,2022-09-30,NSE,EQ,buy,165.0,1558.9,1300000002682813,2022-09-30T09:30:48,,,,cash
893,GRANULES,2022-09-30,NSE,EQ,sell,199.0,335.0,1100000002939933,2022-09-30T09:32:43,,,,cash
894,GRANULES,2022-09-30,NSE,EQ,sell,50.0,334.2,1100000002953908,2022-09-30T09:32:57,,,,cash
895,GRANULES,2022-09-30,NSE,EQ,buy,60.0,333.5,1100000003029496,2022-09-30T09:33:29,,,,cash
896,GRANULES,2022-09-30,NSE,EQ,buy,100.0,332.5,1100000003110315,2022-09-30T09:34:54,,,,cash
897,GRANULES,2022-09-30,NSE,EQ,buy,89.0,332.25,1100000003216073,2022-09-30T09:35:03,,,,cash
898,GRANULES,2022-09-30,NSE,EQ,sell,50.0,332.7,1100000003525243,2022-09-30T09:37:48,,,,cash
899,GRANULES,2022-09-30,NSE,EQ,sell,50.0,332.35,1100000004101158,2022-09-30T09:43:01,,,,cash
900,GRANULES,2022-09-30,NSE,EQ,sell,20.0,333.75,1100000004264265,2022-09-30T09:44:41,,,,cash
901,GRANULES,2022-09-30,NSE,EQ,sell,200.0,335.5,1100000003365593,2022-09-30T09:44:48,,,,cash
902,GRANULES,2022-09-30,NSE,EQ,sell,80.0,336.3,1100000004352471,2022-09-30T09:45:44,,,,cash
903,GRANULES,2022-09-30,NSE,EQ,buy,50.0,334.7,1100000004742759,2022-09-30T09:49:20,,,,cash
904,GRANULES,2022-09-30,NSE,EQ,buy,200.0,333.4,1100000004127621,2022-09-30T09:49:40,,,,cash
905,ONGC,2022-09-30,NSE,EQ,sell,200.0,131.35,1200000005701507,2022-09-30T10:02:50,,,,cash
906,ONGC,2022-09-30,NSE,EQ,sell,50.0,132.0,1200000005854599,2022-09-30T10:12:59,,,,cash
907,ONGC,2022-09-30,NSE,EQ,sell,50.0,132.2,1200000005865841,2022-09-30T10:13:00,,,,cash
908,ONGC,2022-09-30,NSE,EQ,sell,50.0,132.25,1200000007010737,2022-09-30T10:15:36,,,,cash
909,ONGC,2022-09-30,NSE,EQ,buy,50.0,131.1,1200000007082009,2022-09-30T10:23:31,,,,cash
910,ONGC,2022-09-30,NSE,EQ,buy,100.0,131.1,1200000007773441,2022-09-30T10:24:49,,,,cash
911,GRANULES,2022-09-30,NSE,EQ,sell,50.0,335.6,1100000005488899,2022-09-30T10:26:46,,,,cash
912,GRANULES,2022-09-30,NSE,EQ,sell,150.0,336.85,1100000008720641,2022-09-30T10:32:05,,,,cash
913,GRANULES,2022-09-30,NSE,EQ,sell,50.0,336.85,1100000008725868,2022-09-30T10:32:09,,,,cash
914,GRANULES,2022-09-30,NSE,EQ,sell,100.0,336.75,1100000008819847,2022-09-30T10:33:24,,,,cash
915,GRANULES,2022-09-30,NSE,EQ,buy,100.0,336.2,1100000008925630,2022-09-30T10:34:51,,,,cash
916,GRANULES,2022-09-30,NSE,EQ,buy,100.0,335.5,1100000009570530,2022-09-30T10:42:32,,,,cash
917,GRANULES,2022-09-30,NSE,EQ,buy,300.0,334.4,1100000008852089,2022-09-30T10:44:26,,,,cash
918,ONGC,2022-09-30,NSE,EQ,buy,100.0,130.9,1200000005810406,2022-09-30T10:54:30,,,,cash
919,ONGC,2022-09-30,NSE,EQ,buy,100.0,130.65,1200000010051032,2022-09-30T10:56:42,,,,cash
920,GRANULES,2022-09-30,NSE,EQ,sell,100.0,337.95,1100000011786931,2022-09-30T11:10:39,,,,cash
921,GRANULES,2022-09-30,NSE,EQ,sell,200.0,338.6,1100000011801151,2022-09-30T11:15:46,,,,cash
922,GRANULES,2022-09-30,NSE,EQ,sell,50.0,339.25,1100000013468849,2022-09-30T11:35:01,,,,cash
923,GRANULES,2022-09-30,NSE,EQ,sell,50.0,339.3,1100000013562549,2022-09-30T11:36:33,,,,cash
924,GRANULES,2022-09-30,NSE,EQ,sell,150.0,340.0,1100000011881177,2022-09-30T11:38:03,,,,cash
925,GRANULES,2022-09-30,NSE,EQ,sell,50.0,340.7,1100000014059164,2022-09-30T11:45:06,,,,cash
926,GRANULES,2022-09-30,NSE,EQ,sell,250.0,341.6,1100000013508850,2022-09-30T12:02:15,,,,cash
927,GRANULES,2022-09-30,NSE,EQ,buy,300.0,340.2,1100000015358850,2022-09-30T12:04:12,,,,cash
928,GRANULES,2022-09-30,NSE,EQ,buy,50.0,339.5,1100000014639925,2022-09-30T12:04:55,,,,cash
929,GRANULES,2022-09-30,NSE,EQ,sell,200.0,342.1,1100000015420329,2022-09-30T12:20:00,,,,cash
930,GRANULES,2022-09-30,NSE,EQ,buy,600.0,344.0,1100000014096367,2022-09-30T12:30:36,,,,cash
931,GRANULES,2022-09-30,NSE,EQ,buy,100.0,343.9,1100000017249745,2022-09-30T12:31:19,,,,cash
932,INDIACEM,2022-09-30,NSE,EQ,sell,1000.0,261.3,1100000017512925,2022-09-30T12:35:16,,,,cash
933,LUPIN,2022-09-30,NSE,EQ,sell,200.0,669.2,1200000015727201,2022-09-30T12:37:41,,,,cash
934,INDIACEM,2022-09-30,NSE,EQ,sell,500.0,262.1,1100000017542806,2022-09-30T12:51:20,,,,cash
935,INDIACEM,2022-09-30,NSE,EQ,buy,1500.0,263.8,1100000020252711,2022-09-30T13:19:28,,,,cash
936,LUPIN,2022-09-30,NSE,EQ,sell,100.0,670.1,1200000018502218,2022-09-30T13:20:39,,,,cash
937,LUPIN,2022-09-30,NSE,EQ,sell,200.0,671.0,1200000015743087,2022-09-30T13:53:55,,,,cash
938,LUPIN,2022-09-30,NSE,EQ,buy,500.0,674.75,1200000015754129,2022-09-30T14:55:33,,,,cash
939,GRANULES,2022-10-03,BSE,EQ,sell,50.0,354.0,1664767800061050668,2022-10-03T09:18:57,,,,cash
940,GRANULES,2022-10-03,BSE,EQ,sell,200.0,354.0,1664767800061050843,2022-10-03T09:19:07,,,,cash
941,GRANULES,2022-10-03,BSE,EQ,sell,50.0,354.0,1664767800061053839,2022-10-03T09:20:08,,,,cash
942,GRANULES,2022-10-03,BSE,EQ,sell,150.0,355.2,1664767800061051356,2022-10-03T09:24:37,,,,cash
943,GRANULES,2022-10-03,BSE,EQ,sell,50.0,355.7,1664767800061066334,2022-10-03T09:24:59,,,,cash
944,GRANULES,2022-10-03,BSE,EQ,buy,100.0,353.65,1664767800061082915,2022-10-03T09:26:24,,,,cash
945,GRANULES,2022-10-03,BSE,EQ,buy,300.0,353.1,1664767800061057761,2022-10-03T09:29:06,,,,cash
946,GRANULES,2022-10-03,BSE,EQ,buy,100.0,351.4,1664767800061083161,2022-10-03T09:30:28,,,,cash
947,GRANULES,2022-10-03,BSE,EQ,sell,50.0,352.7,1664767800061109399,2022-10-03T09:32:16,,,,cash
948,GRANULES,2022-10-03,BSE,EQ,sell,150.0,354.0,1664767800061108778,2022-10-03T09:36:58,,,,cash
949,GRANULES,2022-10-03,BSE,EQ,buy,100.0,352.35,1664767800061141140,2022-10-03T09:37:56,,,,cash
950,GRANULES,2022-10-03,BSE,EQ,buy,100.0,351.2,1664767800061141049,2022-10-03T09:39:37,,,,cash
951,HINDALCO,2022-10-03,NSE,EQ,sell,1.0,379.9,1100000004017211,2022-10-03T09:40:35,,,,cash
952,HINDALCO,2022-10-03,NSE,EQ,sell,200.0,380.15,1100000004044283,2022-10-03T09:40:48,,,,cash
953,HINDALCO,2022-10-03,NSE,EQ,sell,99.0,380.25,1100000004055315,2022-10-03T09:40:53,,,,cash
954,HINDALCO,2022-10-03,NSE,EQ,sell,100.0,380.3,1100000004092513,2022-10-03T09:41:12,,,,cash
955,HINDALCO,2022-10-03,NSE,EQ,sell,300.0,380.4,1100000004076357,2022-10-03T09:41:24,,,,cash
956,HINDALCO,2022-10-03,NSE,EQ,buy,700.0,381.1,1100000004210993,2022-10-03T09:42:16,,,,cash
957,HINDALCO,2022-10-03,NSE,EQ,sell,700.0,381.2,1100000004233148,2022-10-03T09:42:34,,,,cash
958,GLENMARK,2022-10-03,NSE,EQ,sell,50.0,404.65,1100000004925273,2022-10-03T09:48:26,,,,cash
959,GLENMARK,2022-10-03,NSE,EQ,sell,100.0,404.45,1100000004984475,2022-10-03T09:48:58,,,,cash
960,GLENMARK,2022-10-03,NSE,EQ,sell,450.0,405.5,1100000004968220,2022-10-03T09:50:14,,,,cash
961,GLENMARK,2022-10-03,NSE,EQ,sell,100.0,406.2,1100000005059861,2022-10-03T09:50:41,,,,cash
962,GLENMARK,2022-10-03,NSE,EQ,buy,700.0,401.7,1100000005121261,2022-10-03T10:03:18,,,,cash
963,HINDALCO,2022-10-03,NSE,EQ,buy,100.0,380.0,1100000006407839,2022-10-03T10:04:02,,,,cash
964,HINDALCO,2022-10-03,NSE,EQ,sell,100.0,382.1,1100000007085047,2022-10-03T10:12:29,,,,cash
965,HINDALCO,2022-10-03,NSE,EQ,buy,700.0,383.0,1100000004142599,2022-10-03T10:14:31,,,,cash
966,GRANULES,2022-10-03,BSE,EQ,sell,200.0,352.45,1664767800061262062,2022-10-03T10:22:23,,,,cash
967,GRANULES,2022-10-03,BSE,EQ,sell,100.0,353.6,1664767800061262301,2022-10-03T10:22:44,,,,cash
968,GRANULES,2022-10-03,BSE,EQ,sell,50.0,354.5,1664767800061298118,2022-10-03T10:35:07,,,,cash
969,GRANULES,2022-10-03,BSE,EQ,sell,300.0,355.9,1664767800061267912,2022-10-03T10:40:21,,,,cash
970,GRANULES,2022-10-03,BSE,EQ,buy,600.0,358.35,1664767800061267933,2022-10-03T10:44:44,,,,cash
971,GRANULES,2022-10-03,BSE,EQ,buy,50.0,357.35,1664767800061332619,2022-10-03T10:45:04,,,,cash
972,GRANULES,2022-10-03,NSE,EQ,sell,200.0,357.25,1100000009544339,2022-10-03T10:46:32,,,,cash
973,GRANULES,2022-10-03,NSE,EQ,sell,100.0,357.05,1100000009553436,2022-10-03T10:46:42,,,,cash
974,GRANULES,2022-10-03,NSE,EQ,sell,50.0,356.5,1100000009608202,2022-10-03T10:47:35,,,,cash
975,GRANULES,2022-10-03,NSE,EQ,sell,50.0,357.0,1100000009601189,2022-10-03T10:48:13,,,,cash
976,GRANULES,2022-10-03,NSE,EQ,buy,100.0,355.0,1100000009931477,2022-10-03T10:57:06,,,,cash
977,GRANULES,2022-10-03,NSE,EQ,buy,300.0,353.4,1100000009576125,2022-10-03T12:41:38,,,,cash
978,PERSISTENT,2022-10-06,NSE,EQ,buy,50.0,3492.0,1200000009048224,2022-10-06T10:50:44,,,,cash
979,PERSISTENT,2022-10-06,NSE,EQ,sell,50.0,3508.0,1200000009849176,2022-10-06T11:05:14,,,,cash
980,GODREJCP,2022-10-07,NSE,EQ,buy,100.0,840.5,1100000006869956,2022-10-07T10:12:19,,,,cash
981,GODREJCP,2022-10-07,NSE,EQ,buy,50.0,839.0,1100000006960390,2022-10-07T10:14:44,,,,cash
982,GODREJCP,2022-10-07,NSE,EQ,buy,200.0,838.3,1100000006891894,2022-10-07T10:15:23,,,,cash
983,GODREJCP,2022-10-07,NSE,EQ,sell,350.0,832.65,1100000007150638,2022-10-07T10:55:31,,,,cash
984,OBEROIRLTY,2022-10-11,NSE,EQ,sell,150.0,902.15,1200000009327554,2022-10-11T11:21:13,,,,cash
985,OBEROIRLTY,2022-10-11,NSE,EQ,buy,150.0,905.25,1200000009375935,2022-10-11T11:26:54,,,,cash
986,OBEROIRLTY,2022-10-11,NSE,EQ,sell,150.0,905.2,1200000010094699,2022-10-11T11:36:18,,,,cash
987,OBEROIRLTY,2022-10-11,NSE,EQ,buy,150.0,910.0,1200000010106358,2022-10-11T11:57:23,,,,cash
988,BAJAJ-AUTO,2022-10-12,NSE,EQ,sell,5.0,3622.55,1000000012271281,2022-10-12T11:43:17,,,,cash
989,BAJAJ-AUTO,2022-10-12,NSE,EQ,sell,20.0,3623.0,1000000012268145,2022-10-12T11:43:23,,,,cash
990,BAJAJ-AUTO,2022-10-12,NSE,EQ,sell,5.0,3630.0,1000000012592266,2022-10-12T11:48:49,,,,cash
991,BAJAJ-AUTO,2022-10-12,NSE,EQ,sell,35.0,3640.0,1000000012387284,2022-10-12T11:54:48,,,,cash
992,BAJAJ-AUTO,2022-10-12,NSE,EQ,buy,65.0,3617.7,1000000019526679,2022-10-12T13:49:44,,,,cash
993,INFY,2022-10-17,NSE,EQ,sell,335.0,1476.9,1100000000032044,2022-10-17T09:07:34,,,,cash
994,INFY,2022-10-17,NSE,EQ,buy,335.0,1478.0,1100000000551243,2022-10-17T09:18:28,,,,cash
995,AMBUJACEM,2022-10-17,NSE,EQ,sell,300.0,505.5,1000000006507821,2022-10-17T10:30:22,,,,cash
996,AMBUJACEM,2022-10-17,NSE,EQ,buy,300.0,508.15,1000000006612503,2022-10-17T11:04:46,,,,cash
997,GRANULES,2022-10-21,NSE,EQ,sell,150.0,350.85,1100000000041183,2022-10-21T09:07:27,,,,cash
998,GRANULES,2022-10-21,NSE,EQ,buy,150.0,348.1,1100000007699425,2022-10-21T10:34:01,,,,cash
999,CUMMINSIND,2022-10-31,NSE,EQ,sell,230.0,1300.7,1000000000025779,2022-10-31T09:07:19,,,,cash
1000,MRF,2022-10-31,NSE,EQ,sell,4.0,89368.3,1200000000031312,2022-10-31T09:07:19,,,,cash
1001,MRF,2022-10-31,NSE,EQ,buy,4.0,90112.0,1200000001703260,2022-10-31T09:24:27,,,,cash
1002,CUMMINSIND,2022-10-31,NSE,EQ,buy,230.0,1318.0,1000000001589774,2022-10-31T09:29:12,,,,cash
1003,GLENMARK,2022-11-02,NSE,EQ,sell,735.0,414.35,1100000000027538,2022-11-02T09:07:38,,,,cash
1004,IPCALAB,2022-11-02,NSE,EQ,sell,170.0,924.65,1100000000027549,2022-11-02T09:07:38,,,,cash
1005,METROPOLIS,2022-11-02,NSE,EQ,sell,90.0,1770.0,1200000000023950,2022-11-02T09:07:38,,,,cash
1006,METROPOLIS,2022-11-02,NSE,EQ,buy,90.0,1768.8,1200000000627762,2022-11-02T09:17:17,,,,cash
1007,IPCALAB,2022-11-02,NSE,EQ,buy,170.0,928.8,1100000000721098,2022-11-02T09:18:33,,,,cash
1008,GLENMARK,2022-11-02,NSE,EQ,buy,735.0,416.9,1100000001067840,2022-11-02T09:27:47,,,,cash
1009,NAUKRI,2022-11-03,NSE,EQ,buy,3.0,3898.4,1200000005687588,2022-11-03T10:09:47,,,,cash
1010,NAUKRI,2022-11-03,NSE,EQ,buy,2.0,3898.95,1200000006077657,2022-11-03T10:14:56,,,,cash
1011,HAL,2022-11-03,NSE,EQ,sell,5.0,2545.0,1100000007029081,2022-11-03T10:28:07,,,,cash
1012,HAL,2022-11-03,NSE,EQ,buy,5.0,2527.0,1100000008189323,2022-11-03T10:47:32,,,,cash
1013,NAUKRI,2022-11-03,NSE,EQ,sell,2.0,3906.35,1200000008147169,2022-11-03T10:47:47,,,,cash
1014,NAUKRI,2022-11-03,NSE,EQ,sell,3.0,3920.0,1200000006097920,2022-11-03T12:30:30,,,,cash
1015,ZYDUSLIFE,2022-12-22,NSE,EQ,sell,500.0,427.95,1000000000008757,2022-12-22T09:07:09,,,,cash
1016,ZYDUSLIFE,2022-12-22,NSE,EQ,buy,500.0,423.0,1000000000884560,2022-12-22T09:19:12,,,,cash
