symbol,trade_date,exchange,segment,trade_type,quantity,price,order_id,order_execution_time,strike_price,expiry_date,options_type,assets_type
OBEROIRLTY,2022-02-02,NSE,EQ,sell,100.0,970.0,1200000001245669,09:22:28,,,,cash
OBEROIRLTY,2022-02-02,NSE,EQ,buy,100.0,962.0,1200000002063301,09:33:26,,,,cash
COROMANDEL,2022-02-04,NSE,EQ,sell,120.0,824.3,1000000000045849,09:15:20,,,,cash
COROMANDEL,2022-02-04,NSE,EQ,sell,30.0,825.5,1000000000484475,09:16:57,,,,cash
COROMANDEL,2022-02-04,NSE,EQ,buy,150.0,830.8,1000000000926753,09:20:46,,,,cash
HINDCOPPER,2022-02-10,NSE,EQ,buy,250.0,143.45,1100000014179568,13:38:40,,,,cash
HINDCOPPER,2022-02-10,NSE,EQ,buy,50.0,143.45,1100000014201454,13:39:48,,,,cash
HINDCOPPER,2022-02-10,NSE,EQ,sell,300.0,142.3,1100000014251779,14:40:13,,,,cash
ONGC,2022-02-11,NSE,EQ,sell,650.0,169.9,1200000000762411,09:19:09,,,,cash
ONGC,2022-02-11,NSE,EQ,buy,200.0,168.75,1200000004891457,09:58:51,,,,cash
ONGC,2022-02-11,NSE,EQ,buy,450.0,168.15,1200000006464350,10:16:47,,,,cash
ABBOTINDIA,2022-02-17,NSE,EQ,sell,3.0,17010.0,1000000000042986,09:15:02,,,,cash
ABBOTINDIA,2022-02-17,NSE,EQ,sell,1.0,17100.0,1000000000245015,09:16:14,,,,cash
ABBOTINDIA,2022-02-17,NSE,EQ,sell,1.0,17033.0,1000000000446648,09:17:54,,,,cash
ABBOTINDIA,2022-02-17,NSE,EQ,buy,5.0,16800.0,1000000002395799,09:35:05,,,,cash
TATAMOTORS,2022-03-02,BSE,EQ,buy,15.0,447.85,1646202554713870666,15:17:22,,,,cash
GAIL,2022-03-03,NSE,EQ,sell,360.0,154.75,1100000000052660,09:07:03,,,,cash
GAIL,2022-03-03,NSE,EQ,sell,200.0,154.7,1100000003535468,09:42:35,,,,cash
GAIL,2022-03-03,NSE,EQ,sell,40.0,154.65,1100000004379115,09:51:36,,,,cash
GAIL,2022-03-03,NSE,EQ,buy,600.0,155.75,1100000006855501,10:30:35,,,,cash
GAIL,2022-03-04,BSE,EQ,sell,50.0,159.0,1646364600088003337,09:18:45,,,,cash
GAIL,2022-03-04,NSE,EQ,sell,500.0,159.1,1100000000056896,09:18:51,,,,cash
POWERGRID,2022-03-04,BSE,EQ,sell,40.0,216.25,1646366027644136384,09:27:00,,,,cash
GAIL,2022-03-04,NSE,EQ,buy,100.0,156.5,1100000001671842,10:01:53,,,,cash
GAIL,2022-03-04,NSE,EQ,buy,400.0,157.3,1100000009985670,10:56:18,,,,cash
GAIL,2022-03-08,NSE,EQ,sell,800.0,161.65,1100000000023542,09:07:58,,,,cash
GAIL,2022-03-08,NSE,EQ,sell,200.0,162.4,1100000000471610,09:16:26,,,,cash
GAIL,2022-03-08,NSE,EQ,buy,1000.0,159.75,1100000002343289,09:29:42,,,,cash
INTELLECT,2022-03-09,NSE,EQ,sell,100.0,712.7,1100000000142983,09:07:42,,,,cash
NTPC,2022-03-09,NSE,EQ,sell,800.0,133.8,1200000000141144,09:17:23,,,,cash
INTELLECT,2022-03-09,NSE,EQ,sell,50.0,713.05,1100000001206459,09:20:52,,,,cash
NTPC,2022-03-09,NSE,EQ,sell,300.0,133.35,1200000001841140,09:29:28,,,,cash
INTELLECT,2022-03-09,NSE,EQ,buy,1.0,720.0,1100000004035045,09:58:59,,,,cash
INTELLECT,2022-03-09,NSE,EQ,buy,149.0,722.55,1100000005601417,10:09:24,,,,cash
NTPC,2022-03-09,NSE,EQ,buy,1100.0,132.7,1200000005184975,10:18:23,,,,cash
BALRAMCHIN,2022-03-10,NSE,EQ,sell,283.0,451.0,1000000000118520,09:07:43,,,,cash
JKCEMENT,2022-03-10,NSE,EQ,sell,66.0,2345.0,1200000000043425,09:07:43,,,,cash
BALRAMCHIN,2022-03-10,NSE,EQ,buy,283.0,444.8,1000000001733171,09:24:36,,,,cash
JKCEMENT,2022-03-10,NSE,EQ,buy,66.0,2400.0,1200000002534349,09:36:16,,,,cash
JKCEMENT,2022-03-10,NSE,EQ,buy,1.0,2322.0,1200000002131597,14:16:17,,,,cash
JKCEMENT,2022-03-10,NSE,EQ,sell,1.0,2325.85,1200000019600372,14:17:03,,,,cash
IOC,2022-03-11,NSE,EQ,sell,1200.0,121.0,1100000000055077,09:15:00,,,,cash
IOC,2022-03-11,NSE,EQ,sell,500.0,121.05,1100000000688306,09:17:59,,,,cash
IOC,2022-03-11,NSE,EQ,sell,200.0,121.4,1100000001134218,09:21:34,,,,cash
IOC,2022-03-11,NSE,EQ,sell,200.0,121.4,1100000001587051,09:25:08,,,,cash
IOC,2022-03-11,NSE,EQ,sell,48.0,121.65,1100000009926450,11:25:24,,,,cash
IOC,2022-03-11,NSE,EQ,buy,48.0,121.7,1100000009947187,11:26:13,,,,cash
IOC,2022-03-11,NSE,EQ,buy,1.0,121.8,1100000008559938,11:28:20,,,,cash
IOC,2022-03-11,NSE,EQ,buy,1.0,122.75,1100000013833218,14:36:59,,,,cash
IOC,2022-03-11,NSE,EQ,buy,200.0,123.05,1100000019334087,14:42:04,,,,cash
IOC,2022-03-11,NSE,EQ,buy,1898.0,123.15,1100000019362205,14:42:37,,,,cash
GRANULES,2022-03-14,NSE,EQ,sell,400.0,310.2,1100000000062971,09:07:29,,,,cash
LAURUSLABS,2022-03-14,NSE,EQ,sell,190.0,583.65,1200000000117452,09:07:29,,,,cash
GRANULES,2022-03-14,NSE,EQ,buy,1.0,306.45,1100000000755407,09:25:36,,,,cash
GRANULES,2022-03-14,NSE,EQ,buy,199.0,306.5,1100000002331688,09:31:11,,,,cash
LAURUSLABS,2022-03-14,NSE,EQ,buy,190.0,588.75,1200000002590043,09:42:10,,,,cash
GRANULES,2022-03-14,NSE,EQ,buy,200.0,303.7,1100000009367987,11:14:03,,,,cash
CUMMINSIND,2022-03-15,NSE,EQ,sell,170.0,1035.0,1000000000526649,09:17:50,,,,cash
CUMMINSIND,2022-03-15,NSE,EQ,sell,20.0,1037.1,1000000000802200,09:19:31,,,,cash
CUMMINSIND,2022-03-15,NSE,EQ,buy,190.0,1050.0,1000000002357203,09:32:47,,,,cash
SRF,2022-03-16,NSE,EQ,sell,70.0,2477.3,1300000000024564,09:07:53,,,,cash
SRF,2022-03-16,NSE,EQ,sell,20.0,2477.3,1300000000024878,09:07:53,,,,cash
SRF,2022-03-16,NSE,EQ,buy,90.0,2442.0,1300000000945163,09:19:46,,,,cash
VOLTAS,2022-03-16,NSE,EQ,sell,100.0,1282.05,1300000009444293,11:33:11,,,,cash
VOLTAS,2022-03-16,NSE,EQ,buy,100.0,1288.1,1300000009470576,11:56:45,,,,cash
HAL,2022-03-17,NSE,EQ,sell,80.0,1486.0,1100000000051688,09:07:59,,,,cash
VOLTAS,2022-03-17,NSE,EQ,sell,80.0,1303.0,1300000000096452,09:07:59,,,,cash
VOLTAS,2022-03-17,NSE,EQ,buy,80.0,1315.0,1300000002375060,09:31:46,,,,cash
HAL,2022-03-17,NSE,EQ,buy,80.0,1464.0,1100000001699868,11:19:53,,,,cash
RPOWER,2022-03-17,NSE,EQ,sell,931.0,14.2,1300000011310181,14:05:46,,,,cash
COROMANDEL,2022-03-21,NSE,EQ,sell,200.0,853.0,1000000000040084,09:07:30,,,,cash
TRENT,2022-03-21,NSE,EQ,sell,50.0,1282.0,1300000000053894,09:07:30,,,,cash
TRENT,2022-03-21,NSE,EQ,sell,50.0,1282.0,1300000000054400,09:07:30,,,,cash
TRENT,2022-03-21,NSE,EQ,buy,100.0,1262.5,1300000000924865,09:18:41,,,,cash
COROMANDEL,2022-03-21,NSE,EQ,sell,50.0,857.0,1000000001908685,09:28:25,,,,cash
COROMANDEL,2022-03-21,NSE,EQ,buy,250.0,850.6,1000000002234333,09:33:10,,,,cash
CUMMINSIND,2022-03-22,NSE,EQ,sell,110.0,1059.3,1000000000025668,09:07:12,,,,cash
INTELLECT,2022-03-22,NSE,EQ,sell,160.0,808.1,1100000000025306,09:15:00,,,,cash
CHAMBLFERT,2022-03-22,NSE,EQ,sell,270.0,434.0,1000000000025662,09:15:36,,,,cash
CUMMINSIND,2022-03-22,NSE,EQ,buy,110.0,1045.5,1000000000545653,09:18:16,,,,cash
CHAMBLFERT,2022-03-22,NSE,EQ,sell,100.0,439.35,1000000000881177,09:20:51,,,,cash
INTELLECT,2022-03-22,NSE,EQ,buy,160.0,800.6,1100000002175804,09:30:15,,,,cash
CHAMBLFERT,2022-03-22,NSE,EQ,buy,50.0,431.4,1000000002769550,10:17:27,,,,cash
CHAMBLFERT,2022-03-22,NSE,EQ,buy,320.0,428.8,1000000010636863,12:21:47,,,,cash
IOC,2022-03-23,NSE,EQ,sell,1100.0,121.85,1100000000051365,09:07:43,,,,cash
RAIN,2022-03-23,NSE,EQ,sell,416.0,195.0,1300000000059907,09:07:43,,,,cash
IOC,2022-03-23,NSE,EQ,sell,500.0,122.8,1100000000663628,09:17:47,,,,cash
RAIN,2022-03-23,NSE,EQ,sell,200.0,196.2,1300000001066342,09:20:29,,,,cash
IOC,2022-03-23,NSE,EQ,buy,1600.0,121.25,1100000001224465,09:22:03,,,,cash
RAIN,2022-03-23,NSE,EQ,buy,616.0,193.65,1300000001611389,09:25:11,,,,cash
ALKEM,2022-03-24,NSE,EQ,sell,35.0,3665.0,1000000000027667,09:15:55,,,,cash
WHIRLPOOL,2022-03-24,NSE,EQ,sell,70.0,1647.0,1300000000055132,09:16:53,,,,cash
ALKEM,2022-03-24,NSE,EQ,buy,35.0,3606.0,1000000000590853,09:18:28,,,,cash
WHIRLPOOL,2022-03-24,NSE,EQ,buy,70.0,1638.8,1300000002372557,09:34:36,,,,cash
FSL,2022-03-25,NSE,EQ,sell,600.0,135.5,1100000000030556,09:07:06,,,,cash
FSL,2022-03-25,NSE,EQ,buy,600.0,133.8,1100000001303282,09:22:42,,,,cash
RAIN,2022-03-28,NSE,EQ,sell,600.0,204.65,1300000000052229,09:07:04,,,,cash
ATUL,2022-03-28,NSE,EQ,sell,3.0,10130.0,1000000000033506,09:15:06,,,,cash
RAIN,2022-03-28,NSE,EQ,sell,200.0,205.25,1300000000767694,09:18:51,,,,cash
ATUL,2022-03-28,NSE,EQ,buy,1.0,10011.75,1000000000727236,09:19:04,,,,cash
RAIN,2022-03-28,NSE,EQ,buy,800.0,202.85,1300000001195636,09:22:49,,,,cash
ATUL,2022-03-28,NSE,EQ,buy,2.0,10008.0,1000000001210795,09:23:12,,,,cash
CUMMINSIND,2022-03-29,NSE,EQ,sell,180.0,1114.95,1000000000024909,09:07:21,,,,cash
CUMMINSIND,2022-03-29,NSE,EQ,buy,180.0,1102.6,1000000001316260,09:23:57,,,,cash
ACC,2022-03-30,NSE,EQ,sell,30.0,2140.0,1000000000030851,09:07:18,,,,cash
CHAMBLFERT,2022-03-30,NSE,EQ,sell,443.0,428.05,1000000000030826,09:07:18,,,,cash
IPCALAB,2022-03-30,NSE,EQ,sell,170.0,1064.85,1100000000039469,09:07:18,,,,cash
IPCALAB,2022-03-30,NSE,EQ,buy,1.0,1055.0,1100000000928086,09:24:21,,,,cash
IPCALAB,2022-03-30,NSE,EQ,buy,169.0,1053.1,1100000001650820,09:26:17,,,,cash
CHAMBLFERT,2022-03-30,NSE,EQ,buy,1.0,424.6,1000000000875605,09:27:28,,,,cash
ACC,2022-03-30,NSE,EQ,buy,1.0,2166.65,1000000001241179,09:35:22,,,,cash
CHAMBLFERT,2022-03-30,NSE,EQ,buy,442.0,423.5,1000000001860222,10:18:47,,,,cash
ACC,2022-03-30,NSE,EQ,buy,29.0,2172.65,1000000002455648,10:46:18,,,,cash
TATACOMM,2022-03-31,NSE,EQ,sell,140.0,1223.0,1300000010276617,11:58:01,,,,cash
TATACOMM,2022-03-31,NSE,EQ,buy,30.0,1224.9,1300000010310836,11:58:43,,,,cash
TATACOMM,2022-03-31,NSE,EQ,buy,110.0,1226.5,1300000010417755,12:16:12,,,,cash
HAL,2022-04-01,NSE,EQ,sell,200.0,1492.0,1100000000042302,09:07:42,,,,cash
PAGEIND,2022-04-01,NSE,EQ,sell,2.0,43189.4,1200000000034142,09:15:01,,,,cash
PAGEIND,2022-04-01,NSE,EQ,sell,1.0,43189.4,1200000000039016,09:15:01,,,,cash
INTELLECT,2022-04-01,NSE,EQ,sell,10.0,945.8,1100000000051393,09:15:02,,,,cash
INTELLECT,2022-04-01,NSE,EQ,buy,10.0,931.7,1100000000495001,09:16:50,,,,cash
MARICO,2022-04-01,NSE,EQ,sell,20.0,507.8,1200000000676566,09:19:08,,,,cash
MARICO,2022-04-01,NSE,EQ,buy,20.0,508.25,1200000001242851,09:23:38,,,,cash
HAL,2022-04-01,NSE,EQ,buy,200.0,1525.0,1100000002608497,09:37:30,,,,cash
PAGEIND,2022-04-01,NSE,EQ,sell,2.0,43010.65,1200000002707013,09:39:52,,,,cash
PAGEIND,2022-04-01,NSE,EQ,buy,2.0,42916.0,1200000008178575,11:16:30,,,,cash
ROUTE,2022-04-01,NSE,EQ,sell,10.0,1563.0,1300000014277127,13:38:52,,,,cash
PAGEIND,2022-04-01,NSE,EQ,buy,3.0,43224.9,1200000008910727,15:17:31,,,,cash
INDIACEM,2022-04-04,NSE,EQ,sell,200.0,220.75,1100000000076910,09:07:41,,,,cash
INDIACEM,2022-04-04,NSE,EQ,sell,320.0,220.25,1100000001105891,09:18:58,,,,cash
INDIACEM,2022-04-04,NSE,EQ,buy,520.0,218.8,1100000002106322,09:31:01,,,,cash
HAL,2022-04-04,NSE,EQ,sell,250.0,1565.0,1100000013516033,11:43:18,,,,cash
HAL,2022-04-04,NSE,EQ,buy,250.0,1575.65,1100000013706437,11:51:09,,,,cash
ADANIPORTS,2022-04-05,NSE,EQ,sell,283.0,840.0,1000000000029547,09:07:04,,,,cash
GSPL,2022-04-05,NSE,EQ,sell,842.0,278.0,1100000000036868,09:07:04,,,,cash
GSPL,2022-04-05,NSE,EQ,buy,233.0,275.45,1100000000367396,09:22:37,,,,cash
ADANIPORTS,2022-04-05,NSE,EQ,sell,100.0,840.0,1000000001983309,09:29:17,,,,cash
ADANIPORTS,2022-04-05,NSE,EQ,buy,283.0,832.0,1000000000309658,09:38:28,,,,cash
ADANIPORTS,2022-04-05,NSE,EQ,buy,100.0,832.5,1000000002885442,09:39:08,,,,cash
GSPL,2022-04-05,NSE,EQ,sell,350.0,280.5,1100000003827815,09:41:12,,,,cash
GSPL,2022-04-05,NSE,EQ,buy,959.0,281.1,1100000003979096,09:42:59,,,,cash
INDIAMART,2022-04-06,NSE,EQ,sell,47.0,5069.8,1100000000058044,09:07:26,,,,cash
INDIAMART,2022-04-06,NSE,EQ,buy,47.0,5019.6,1100000000261373,09:15:38,,,,cash
TATACOMM,2022-04-08,NSE,EQ,sell,100.0,1360.0,1300000000071500,09:07:13,,,,cash
TATACOMM,2022-04-08,NSE,EQ,sell,200.0,1360.0,1300000000067084,09:07:13,,,,cash
TATACOMM,2022-04-08,NSE,EQ,buy,300.0,1344.7,1300000000492431,09:15:45,,,,cash
AMBUJACEM,2022-04-11,NSE,EQ,sell,400.0,338.45,1000000000038343,09:07:32,,,,cash
SYNGENE,2022-04-11,NSE,EQ,sell,545.0,654.8,1300000000066976,09:07:32,,,,cash
SYNGENE,2022-04-11,NSE,EQ,buy,100.0,675.45,1300000001788247,09:24:11,,,,cash
AMBUJACEM,2022-04-11,NSE,EQ,buy,400.0,345.5,1000000001899535,09:28:55,,,,cash
SYNGENE,2022-04-11,NSE,EQ,buy,445.0,665.0,1300000020984871,15:20:58,,,,cash
OBEROIRLTY,2022-04-12,NSE,EQ,sell,140.0,1003.5,1200000000085201,09:07:35,,,,cash
AMBUJACEM,2022-04-12,NSE,EQ,sell,870.0,364.25,1000000000010265,09:15:00,,,,cash
OBEROIRLTY,2022-04-12,NSE,EQ,buy,1.0,993.7,1200000000757633,09:21:45,,,,cash
OBEROIRLTY,2022-04-12,NSE,EQ,buy,139.0,990.8,1200000001277424,09:22:33,,,,cash
AMBUJACEM,2022-04-12,NSE,EQ,buy,870.0,359.9,1000000002141677,09:34:59,,,,cash
TORNTPOWER,2022-04-13,NSE,EQ,sell,285.0,548.5,1300000000034437,09:07:04,,,,cash
TORNTPOWER,2022-04-13,NSE,EQ,buy,285.0,560.3,1300000004537007,10:18:27,,,,cash
PIDILITIND,2022-04-13,NSE,EQ,sell,50.0,2369.0,1200000013465595,12:53:44,,,,cash
PIDILITIND,2022-04-13,NSE,EQ,buy,50.0,2368.35,1200000013551699,15:10:39,,,,cash
CHAMBLFERT,2022-04-18,NSE,EQ,sell,600.0,475.0,1000000000037227,09:07:03,,,,cash
CHAMBLFERT,2022-04-18,NSE,EQ,sell,400.0,475.65,1000000001023438,09:20:43,,,,cash
CHAMBLFERT,2022-04-18,NSE,EQ,buy,1000.0,480.0,1000000001964275,10:42:06,,,,cash
TORNTPOWER,2022-04-19,NSE,EQ,sell,700.0,571.2,1300000000068553,09:07:32,,,,cash
TORNTPOWER,2022-04-19,NSE,EQ,sell,50.0,571.25,1300000000371934,09:15:48,,,,cash
TORNTPOWER,2022-04-19,NSE,EQ,buy,700.0,567.1,1300000000316577,09:21:12,,,,cash
TORNTPOWER,2022-04-19,NSE,EQ,buy,50.0,566.4,1300000003214928,09:37:15,,,,cash
HINDCOPPER,2022-04-20,NSE,EQ,sell,2500.0,125.5,1100000000062282,09:07:08,,,,cash
HINDCOPPER,2022-04-20,NSE,EQ,sell,800.0,125.7,1100000000998191,09:19:16,,,,cash
HINDCOPPER,2022-04-20,NSE,EQ,buy,3300.0,124.55,1100000001339815,09:42:58,,,,cash
EICHERMOT,2022-04-21,NSE,EQ,sell,75.0,2557.9,1100000001876457,09:29:11,,,,cash
EICHERMOT,2022-04-21,NSE,EQ,sell,50.0,2558.0,1100000002208566,09:32:36,,,,cash
EICHERMOT,2022-04-21,NSE,EQ,buy,125.0,2565.5,1100000004606104,11:06:30,,,,cash
POLYCAB,2022-04-22,NSE,EQ,sell,60.0,2758.8,1200000000016357,09:07:55,,,,cash
POLYCAB,2022-04-22,NSE,EQ,buy,60.0,2715.0,1200000014170727,13:43:17,,,,cash
COLPAL,2022-04-25,NSE,EQ,sell,80.0,1602.4,1000000000042100,09:16:41,,,,cash
COLPAL,2022-04-25,NSE,EQ,sell,40.0,1597.0,1000000001123037,09:20:32,,,,cash
COLPAL,2022-04-25,NSE,EQ,sell,50.0,1607.5,1000000002262103,09:30:17,,,,cash
COLPAL,2022-04-25,NSE,EQ,sell,40.0,1607.5,1000000013003270,12:34:53,,,,cash
COLPAL,2022-04-25,NSE,EQ,buy,170.0,1616.45,1000000002557435,13:16:35,,,,cash
COLPAL,2022-04-25,NSE,EQ,buy,40.0,1616.6,1000000015029772,13:16:56,,,,cash
INDIAMART,2022-04-26,NSE,EQ,sell,16.0,4975.0,1100000004216646,10:02:10,,,,cash
INDIAMART,2022-04-26,NSE,EQ,buy,16.0,4950.0,1100000004385698,10:05:39,,,,cash
INDIAMART,2022-04-26,NSE,EQ,sell,10.0,4963.95,1100000004556574,10:08:57,,,,cash
INDIAMART,2022-04-26,NSE,EQ,buy,10.0,5002.4,1100000004625100,14:57:07,,,,cash
INDIAMART,2022-04-27,NSE,EQ,sell,60.0,5027.0,1100000000927232,09:19:35,,,,cash
INDIAMART,2022-04-27,NSE,EQ,buy,60.0,5008.1,1100000002637123,09:34:56,,,,cash
LALPATHLAB,2022-04-28,NSE,EQ,sell,60.0,2809.0,1200000000014408,09:15:46,,,,cash
LALPATHLAB,2022-04-28,NSE,EQ,buy,60.0,2775.0,1200000000873409,09:19:47,,,,cash
MFSL,2022-04-29,NSE,EQ,sell,350.0,766.35,1200000000034305,09:07:14,,,,cash
NTPC,2022-04-29,NSE,EQ,sell,1300.0,160.4,1200000000034281,09:07:14,,,,cash
MFSL,2022-04-29,NSE,EQ,buy,350.0,772.15,1200000001135990,10:22:16,,,,cash
TATAMOTORS,2022-04-29,BSE,EQ,sell,40.0,439.3,1651203000046975856,10:33:00,,,,cash
NTPC,2022-04-29,NSE,EQ,buy,1300.0,155.95,1200000019823548,15:20:52,,,,cash
WIPRO,2022-05-02,NSE,EQ,buy,270.0,493.95,1300000019521541,14:36:29,,,,cash
WIPRO,2022-05-02,NSE,EQ,sell,270.0,494.9,1300000019575728,15:18:05,,,,cash
PIDILITIND,2022-05-04,NSE,EQ,buy,45.0,2413.0,1200000000033635,09:07:04,,,,cash
PIDILITIND,2022-05-04,NSE,EQ,sell,45.0,2395.05,1200000000393070,09:16:24,,,,cash
SRF,2022-05-04,NSE,EQ,buy,50.0,2504.8,1300000000057845,09:16:33,,,,cash
SRF,2022-05-04,NSE,EQ,sell,50.0,2500.0,1300000001044639,09:19:28,,,,cash
IPCALAB,2022-05-04,NSE,EQ,sell,100.0,1024.4,1100000001423763,09:23:49,,,,cash
IPCALAB,2022-05-04,NSE,EQ,buy,100.0,1028.3,1100000001469231,09:27:49,,,,cash
