symbol,trade_date,exchange,segment,trade_type,quantity,price,order_id,order_execution_time,strike_price,expiry_date,options_type,assets_type
PETRONET,2022-05-05,NSE,EQ,sell,1000.0,216.75,1200000001459815,09:25:21,,,,cash
PETRONET,2022-05-05,NSE,EQ,buy,1000.0,218.9,1200000001532163,10:46:03,,,,cash
ABB,2022-05-10,NSE,EQ,sell,88.0,2306.0,1000000000035391,09:15:34,,,,cash
ABB,2022-05-10,NSE,EQ,buy,88.0,2224.7,1000000000757209,09:18:51,,,,cash
GNFC,2022-05-11,NSE,EQ,sell,190.0,838.0,1100000000025602,09:07:45,,,,cash
GNFC,2022-05-11,NSE,EQ,buy,190.0,737.0,1100000013721563,12:06:15,,,,cash
COROMANDEL,2022-05-12,NSE,EQ,sell,380.0,901.25,1000000000039154,09:07:36,,,,cash
COROMANDEL,2022-05-12,NSE,EQ,buy,380.0,883.5,1000000005540213,10:08:45,,,,cash
SUNPHARMA,2022-05-16,NSE,EQ,sell,230.0,882.5,1300000000052732,09:18:35,,,,cash
SUNPHARMA,2022-05-16,NSE,EQ,buy,230.0,891.8,1300000003007156,09:41:56,,,,cash
SUNPHARMA,2022-05-16,NSE,EQ,sell,100.0,887.5,1300000003804253,09:47:49,,,,cash
SUNPHARMA,2022-05-16,NSE,EQ,buy,100.0,893.8,1300000003887774,10:21:58,,,,cash
HONAUT,2022-05-17,NSE,EQ,sell,10.0,32500.0,1100000000038000,09:07:30,,,,cash
OFSS,2022-05-17,NSE,EQ,buy,30.0,3160.5,1200000000043893,09:29:26,,,,cash
OFSS,2022-05-17,NSE,EQ,sell,30.0,3148.3,1200000001964147,09:36:27,,,,cash
HONAUT,2022-05-17,NSE,EQ,buy,1.0,32211.0,1100000002545064,12:16:37,,,,cash
HONAUT,2022-05-17,NSE,EQ,buy,9.0,32155.0,1100000010496731,13:12:51,,,,cash
COROMANDEL,2022-05-18,NSE,EQ,sell,100.0,953.0,1000000000785351,09:19:29,,,,cash
COROMANDEL,2022-05-18,NSE,EQ,buy,200.0,953.0,1000000000902735,09:20:27,,,,cash
COROMANDEL,2022-05-18,NSE,EQ,sell,350.0,952.35,1000000000943726,09:20:46,,,,cash
COROMANDEL,2022-05-18,NSE,EQ,buy,2.0,939.0,1000000002046793,10:01:17,,,,cash
COROMANDEL,2022-05-18,NSE,EQ,buy,248.0,933.55,1000000005287046,10:18:10,,,,cash
PIIND,2022-05-19,NSE,EQ,sell,80.0,2609.0,1200000002782793,09:35:26,,,,cash
PIIND,2022-05-19,NSE,EQ,sell,50.0,2611.15,1200000003385882,09:41:29,,,,cash
PIIND,2022-05-19,NSE,EQ,buy,160.0,2635.5,1200000003120373,09:50:42,,,,cash
PIIND,2022-05-19,NSE,EQ,sell,30.0,2634.35,1200000004198023,09:51:15,,,,cash
MINDTREE,2022-05-24,NSE,EQ,buy,66.0,2878.9,1200000009351786,11:25:24,,,,cash
MINDTREE,2022-05-24,NSE,EQ,sell,66.0,2896.0,1200000009475667,12:11:20,,,,cash
COROMANDEL,2022-05-25,NSE,EQ,sell,330.0,979.0,1000000000007121,09:07:35,,,,cash
COROMANDEL,2022-05-25,NSE,EQ,buy,330.0,963.15,1000000002506363,09:36:40,,,,cash
SHREECEM,2022-05-27,NSE,EQ,sell,20.0,21700.0,1300000000018648,09:07:52,,,,cash
TORNTPHARM,2022-05-27,NSE,EQ,sell,80.0,2915.0,1300000000018650,09:07:52,,,,cash
SHREECEM,2022-05-27,NSE,EQ,buy,20.0,21944.35,1300000020074012,15:20:51,,,,cash
TORNTPHARM,2022-05-27,NSE,EQ,buy,80.0,2947.25,1300000020075122,15:20:52,,,,cash
INDIAMART,2022-05-30,NSE,EQ,sell,40.0,4568.4,1100000000034378,09:07:29,,,,cash
PAGEIND,2022-05-30,NSE,EQ,sell,4.0,44636.05,1200000000027088,09:07:29,,,,cash
GRANULES,2022-05-30,NSE,EQ,sell,1180.0,267.3,1100000000034696,09:15:00,,,,cash
GRANULES,2022-05-30,NSE,EQ,buy,1180.0,271.2,1100000001037900,09:21:08,,,,cash
INDIAMART,2022-05-30,NSE,EQ,buy,40.0,4624.45,1100000000450937,09:30:53,,,,cash
PAGEIND,2022-05-30,NSE,EQ,buy,4.0,45170.0,1200000020251721,15:20:54,,,,cash
CROMPTON,2022-05-31,NSE,EQ,sell,454.0,353.4,1000000000092855,09:07:05,,,,cash
INTELLECT,2022-05-31,NSE,EQ,sell,550.0,676.0,1100000000122474,09:07:05,,,,cash
INTELLECT,2022-05-31,NSE,EQ,buy,550.0,672.75,1100000001064064,09:21:07,,,,cash
INTELLECT,2022-05-31,NSE,EQ,sell,500.0,669.0,1100000001131614,09:22:44,,,,cash
INTELLECT,2022-05-31,NSE,EQ,sell,100.0,673.9,1100000002006847,09:29:53,,,,cash
INTELLECT,2022-05-31,NSE,EQ,sell,50.0,672.0,1100000002088072,09:30:46,,,,cash
CROMPTON,2022-05-31,NSE,EQ,buy,454.0,355.25,1000000000762329,09:32:42,,,,cash
INTELLECT,2022-05-31,NSE,EQ,buy,650.0,676.6,1100000001332531,09:45:33,,,,cash
BALKRISIND,2022-06-01,NSE,EQ,sell,140.0,2340.0,1000000000017674,09:07:15,,,,cash
BALKRISIND,2022-06-01,NSE,EQ,sell,100.0,2338.0,1000000000694414,09:18:27,,,,cash
MRF,2022-06-01,NSE,EQ,buy,1.0,77050.0,1200000003847566,09:51:10,,,,cash
MRF,2022-06-01,NSE,EQ,sell,1.0,76800.0,1200000004386110,09:57:34,,,,cash
BALKRISIND,2022-06-01,NSE,EQ,buy,240.0,2353.6,1000000005747976,12:17:19,,,,cash
ASTRAL,2022-06-01,NSE,EQ,sell,100.0,1814.1,1000000013148233,13:10:43,,,,cash
ASTRAL,2022-06-01,NSE,EQ,sell,25.0,1813.9,1000000013167443,13:11:28,,,,cash
MFSL,2022-06-01,NSE,EQ,sell,250.0,820.0,1200000013553149,13:13:19,,,,cash
MFSL,2022-06-01,NSE,EQ,buy,250.0,811.45,1200000014430801,13:33:41,,,,cash
ASTRAL,2022-06-01,NSE,EQ,buy,125.0,1799.95,1000000013337614,13:59:10,,,,cash
ABBOTINDIA,2022-06-03,NSE,EQ,sell,10.0,18450.0,1000000000035387,09:07:34,,,,cash
ABBOTINDIA,2022-06-03,NSE,EQ,sell,10.0,18548.0,1000000000305778,09:16:26,,,,cash
ABBOTINDIA,2022-06-03,NSE,EQ,buy,20.0,18400.0,1000000000461825,09:35:50,,,,cash
METROPOLIS,2022-06-06,NSE,EQ,sell,85.0,1654.45,1200000000029904,09:07:30,,,,cash
METROPOLIS,2022-06-06,NSE,EQ,buy,85.0,1686.0,1200000000747949,09:18:52,,,,cash
ONGC,2022-06-08,NSE,EQ,sell,1000.0,163.5,1200000000019867,09:07:19,,,,cash
ONGC,2022-06-08,NSE,EQ,buy,1000.0,164.7,1200000003680376,13:29:14,,,,cash
DALBHARAT,2022-06-09,NSE,EQ,sell,333.0,1272.0,1100000001794299,09:29:59,,,,cash
DALBHARAT,2022-06-09,NSE,EQ,buy,333.0,1279.0,1100000001874899,09:43:22,,,,cash
BAJAJ-AUTO,2022-06-24,NSE,EQ,sell,125.0,3800.8,1000000000009774,09:07:05,,,,cash
BAJAJ-AUTO,2022-06-24,NSE,EQ,buy,125.0,3830.0,1000000000611853,09:35:14,,,,cash
ABBOTINDIA,2022-06-30,NSE,EQ,sell,23.0,18924.0,1000000000838304,09:22:01,,,,cash
ABBOTINDIA,2022-06-30,NSE,EQ,buy,23.0,18805.0,1000000002280085,10:43:50,,,,cash
MCX,2022-07-01,NSE,EQ,sell,100.0,1314.0,1200000001761197,09:29:14,,,,cash
MCX,2022-07-01,NSE,EQ,buy,100.0,1298.0,1200000004404454,10:05:34,,,,cash
BOSCHLTD,2022-07-04,NSE,EQ,sell,40.0,15686.3,1000000000020085,09:15:18,,,,cash
BOSCHLTD,2022-07-04,NSE,EQ,buy,40.0,15705.0,1000000000791093,09:21:14,,,,cash
MANAPPURAM,2022-07-04,NSE,EQ,buy,625.0,91.15,1200000006336050,10:49:33,,,,cash
MANAPPURAM,2022-07-04,NSE,EQ,sell,625.0,90.45,1200000006377651,12:15:49,,,,cash
SIEMENS,2022-07-07,NSE,EQ,sell,130.0,2655.0,1300000000131194,09:07:21,,,,cash
SIEMENS,2022-07-07,NSE,EQ,buy,130.0,2643.35,1300000003501010,09:49:00,,,,cash
NAM-INDIA,2022-07-11,NSE,EQ,sell,500.0,299.8,1200000010827250,13:16:07,,,,cash
NAM-INDIA,2022-07-11,NSE,EQ,buy,500.0,301.0,1200000010947016,13:18:52,,,,cash
NAM-INDIA,2022-07-11,NSE,EQ,sell,1000.0,297.7,1200000011914709,13:45:29,,,,cash
NAM-INDIA,2022-07-11,NSE,EQ,buy,1000.0,299.9,1200000015414217,15:18:43,,,,cash
SYNGENE,2022-07-14,NSE,EQ,sell,370.0,595.0,1300000000020666,09:07:06,,,,cash
SYNGENE,2022-07-14,NSE,EQ,buy,370.0,601.3,1300000000425079,09:25:45,,,,cash
PERSISTENT,2022-07-21,NSE,EQ,sell,59.0,3515.0,1200000000040824,09:07:40,,,,cash
PERSISTENT,2022-07-21,NSE,EQ,buy,59.0,3471.0,1200000000510471,09:17:28,,,,cash
PERSISTENT,2022-07-21,NSE,EQ,sell,22.0,3552.65,1200000003341780,09:54:18,,,,cash
PERSISTENT,2022-07-21,NSE,EQ,buy,22.0,3570.9,1200000003475843,10:17:54,,,,cash
AARTIIND,2022-07-22,NSE,EQ,sell,350.0,781.2,1000000000036511,09:07:52,,,,cash
AARTIIND,2022-07-22,NSE,EQ,buy,350.0,771.55,1000000002636270,09:40:50,,,,cash
AARTIIND,2022-07-22,NSE,EQ,sell,1.0,766.4,1000000008895901,12:05:25,,,,cash
AARTIIND,2022-07-22,NSE,EQ,buy,1.0,767.05,1000000008930493,12:06:04,,,,cash
RAIN,2022-07-25,NSE,EQ,sell,700.0,162.05,1300000000049432,09:07:20,,,,cash
RAMCOCEM,2022-07-25,NSE,EQ,sell,444.0,700.0,1300000000054640,09:07:20,,,,cash
GSPL,2022-07-25,NSE,EQ,sell,450.0,239.7,1100000000042668,09:15:00,,,,cash
RAMCOCEM,2022-07-25,NSE,EQ,buy,444.0,692.4,1300000000330429,09:15:29,,,,cash
GSPL,2022-07-25,NSE,EQ,buy,450.0,237.15,1100000000622542,09:17:26,,,,cash
RAIN,2022-07-25,NSE,EQ,buy,700.0,162.35,1300000002207193,09:36:14,,,,cash
DELTACORP,2022-07-26,NSE,EQ,sell,400.0,193.6,1100000005204711,10:18:19,,,,cash
DELTACORP,2022-07-26,NSE,EQ,buy,400.0,192.55,1100000005740209,10:47:35,,,,cash
SPANDANA,2022-07-28,NSE,EQ,buy,200.0,445.45,1300000005379808,10:11:34,,,,cash
SPANDANA,2022-07-28,NSE,EQ,sell,200.0,442.0,1300000005673410,10:20:56,,,,cash
BHARATFORG,2022-07-29,NSE,EQ,sell,380.0,737.2,1000000000028747,09:07:23,,,,cash
POLYCAB,2022-07-29,NSE,EQ,sell,120.0,2294.0,1200000000032607,09:07:23,,,,cash
POLYCAB,2022-07-29,NSE,EQ,buy,120.0,2320.6,1200000001049099,09:27:15,,,,cash
BHARATFORG,2022-07-29,NSE,EQ,buy,380.0,739.3,1000000002545645,09:36:21,,,,cash
BHARATFORG,2022-07-29,NSE,EQ,buy,1.0,735.0,1000000002209729,13:51:57,,,,cash
BHARATFORG,2022-07-29,NSE,EQ,sell,1.0,735.35,1000000014001316,13:52:47,,,,cash
BATAINDIA,2022-08-01,NSE,EQ,sell,90.0,1977.95,1000000000034401,09:07:51,,,,cash
RAIN,2022-08-01,NSE,EQ,sell,900.0,182.8,1300000000060637,09:07:51,,,,cash
TATASTEEL,2022-08-01,NSE,EQ,sell,1400.0,110.5,1300000000060619,09:07:51,,,,cash
TATASTEEL,2022-08-01,NSE,EQ,buy,1400.0,111.35,1300000000582532,09:16:24,,,,cash
RAIN,2022-08-01,NSE,EQ,buy,900.0,181.0,1300000001397310,09:20:39,,,,cash
BATAINDIA,2022-08-01,NSE,EQ,buy,90.0,1960.15,1000000000520054,09:23:18,,,,cash
BATAINDIA,2022-08-01,NSE,EQ,sell,75.0,1969.0,1000000001557617,09:24:36,,,,cash
BATAINDIA,2022-08-01,NSE,EQ,buy,75.0,1954.15,1000000002545803,10:43:01,,,,cash
BOSCHLTD,2022-08-02,NSE,EQ,buy,15.0,17582.0,1000000000196690,09:15:59,,,,cash
BOSCHLTD,2022-08-02,NSE,EQ,sell,15.0,17739.0,1000000001325849,09:24:17,,,,cash
EICHERMOT,2022-08-02,NSE,EQ,sell,28.0,3001.0,1100000002716651,09:32:33,,,,cash
EICHERMOT,2022-08-02,NSE,EQ,buy,28.0,3025.0,1100000002869137,09:33:58,,,,cash
BALKRISIND,2022-08-03,NSE,EQ,sell,140.0,2440.0,1000000000046227,09:07:20,,,,cash
BALKRISIND,2022-08-03,NSE,EQ,buy,140.0,2439.0,1000000000700222,09:19:29,,,,cash
GRANULES,2022-08-03,NSE,EQ,sell,500.0,317.95,1100000001180446,09:21:15,,,,cash
GRANULES,2022-08-03,NSE,EQ,buy,500.0,314.4,1100000001360693,09:32:03,,,,cash
PIIND,2022-08-04,NSE,EQ,sell,72.0,3191.65,1200000001735249,09:26:39,,,,cash
BATAINDIA,2022-08-04,NSE,EQ,buy,82.0,1918.0,1000000001463066,09:29:25,,,,cash
PIIND,2022-08-04,NSE,EQ,buy,72.0,3159.6,1200000001802449,09:38:29,,,,cash
BATAINDIA,2022-08-04,NSE,EQ,sell,82.0,1905.5,1000000001885397,11:30:37,,,,cash
ASTRAL,2022-08-05,NSE,EQ,sell,120.0,1980.4,1000000000036803,09:07:55,,,,cash
LAURUSLABS,2022-08-05,NSE,EQ,sell,428.0,546.55,1200000000040227,09:07:55,,,,cash
LAURUSLABS,2022-08-05,NSE,EQ,buy,428.0,550.85,1200000000492599,09:23:30,,,,cash
PIDILITIND,2022-08-05,NSE,EQ,sell,115.0,2627.2,1200000002002370,09:31:30,,,,cash
ASTRAL,2022-08-05,NSE,EQ,buy,20.0,1961.9,1000000000335415,10:07:16,,,,cash
ASTRAL,2022-08-05,NSE,EQ,buy,100.0,1962.25,1000000004329707,10:30:31,,,,cash
PIDILITIND,2022-08-05,NSE,EQ,buy,115.0,2602.55,1200000002098489,10:33:41,,,,cash
NAVINFLUOR,2022-08-08,NSE,EQ,sell,55.0,4497.0,1200000000031928,09:07:18,,,,cash
TATAMTRDVR,2022-08-08,NSE,EQ,sell,85.0,226.7,1300000000933423,09:24:31,,,,cash
MGL,2022-08-08,NSE,EQ,sell,303.0,817.0,1200000001835719,09:27:44,,,,cash
MGL,2022-08-08,NSE,EQ,buy,303.0,822.0,1200000001941040,09:29:12,,,,cash
HINDPETRO,2022-08-08,NSE,EQ,sell,1000.0,236.65,1100000002137190,09:31:43,,,,cash
HINDPETRO,2022-08-08,NSE,EQ,buy,1000.0,238.25,1100000002322661,09:41:53,,,,cash
NAVINFLUOR,2022-08-08,NSE,EQ,buy,25.0,4453.0,1200000000469590,10:01:19,,,,cash
NAVINFLUOR,2022-08-08,NSE,EQ,buy,30.0,4453.0,1200000004552434,10:01:37,,,,cash
NAVINFLUOR,2022-08-08,NSE,EQ,buy,55.0,4503.5,1200000003721558,10:29:34,,,,cash
NAVINFLUOR,2022-08-08,NSE,EQ,sell,55.0,4455.8,1200000020046389,15:20:57,,,,cash
MGL,2022-08-10,NSE,EQ,sell,306.0,822.0,1200000000022332,09:07:49,,,,cash
MGL,2022-08-10,NSE,EQ,sell,306.0,822.0,1200000000010473,09:07:49,,,,cash
MGL,2022-08-10,NSE,EQ,buy,612.0,814.3,1200000000235796,09:16:29,,,,cash
TATACHEM,2022-08-10,NSE,EQ,buy,220.0,1027.65,1300000002222577,09:28:26,,,,cash
TATACHEM,2022-08-10,NSE,EQ,sell,220.0,1021.5,1300000002489844,09:32:00,,,,cash
AARTIIND,2022-08-10,NSE,EQ,buy,340.0,819.8,1000000002442231,09:34:41,,,,cash
AARTIIND,2022-08-10,NSE,EQ,sell,340.0,815.0,1000000002497872,09:49:09,,,,cash
TATACHEM,2022-08-10,NSE,EQ,buy,200.0,1037.3,1300000008265159,10:58:43,,,,cash
TATACHEM,2022-08-10,NSE,EQ,sell,100.0,1042.85,1300000008350596,11:15:54,,,,cash
TATACHEM,2022-08-10,NSE,EQ,sell,100.0,1043.0,1300000008333208,11:16:10,,,,cash
POLYCAB,2022-08-11,NSE,EQ,sell,155.0,2446.05,1200000000032889,09:07:02,,,,cash
MGL,2022-08-11,NSE,EQ,sell,288.0,848.1,1200000002918254,09:38:16,,,,cash
POLYCAB,2022-08-11,NSE,EQ,buy,155.0,2429.15,1200000000206233,09:45:57,,,,cash
WIPRO,2022-08-11,NSE,EQ,sell,580.0,438.0,1300000004069340,09:57:31,,,,cash
MGL,2022-08-11,NSE,EQ,buy,288.0,853.2,1200000003002840,10:06:16,,,,cash
WIPRO,2022-08-11,NSE,EQ,buy,580.0,438.25,1300000005804858,15:16:13,,,,cash
TRENT,2022-08-12,NSE,EQ,sell,380.0,1347.0,1300000000004226,09:07:08,,,,cash
MCX,2022-08-12,NSE,EQ,sell,380.0,1319.0,1200000000382070,09:16:17,,,,cash
GSPL,2022-08-12,NSE,EQ,sell,2150.0,235.8,1100000000004645,09:16:38,,,,cash
TRENT,2022-08-12,NSE,EQ,buy,380.0,1334.95,1300000000220017,09:18:58,,,,cash
GSPL,2022-08-12,NSE,EQ,buy,2150.0,236.9,1100000000565955,09:19:44,,,,cash
MCX,2022-08-12,NSE,EQ,buy,380.0,1312.25,1200000001479856,09:28:59,,,,cash
IPCALAB,2022-08-12,NSE,EQ,buy,267.0,919.9,1100000003008960,09:41:47,,,,cash
IPCALAB,2022-08-12,NSE,EQ,sell,267.0,928.7,1100000003101817,09:45:51,,,,cash
TATASTEEL,2022-08-12,NSE,EQ,sell,500.0,112.0,1300000003743315,09:51:16,,,,cash
DIVISLAB,2022-08-12,NSE,EQ,buy,150.0,3851.1,1100000004420030,10:00:41,,,,cash
DIVISLAB,2022-08-12,NSE,EQ,sell,100.0,3852.6,1100000004479612,10:01:35,,,,cash
DIVISLAB,2022-08-12,NSE,EQ,buy,50.0,3838.0,1100000004537749,10:02:43,,,,cash
DIVISLAB,2022-08-12,NSE,EQ,sell,100.0,3820.0,1100000004584267,10:27:16,,,,cash
TATASTEEL,2022-08-12,NSE,EQ,buy,500.0,111.15,1300000004796850,10:29:44,,,,cash
DIVISLAB,2022-08-12,NSE,EQ,buy,30.0,3837.7,1100000006246717,10:32:35,,,,cash
DIVISLAB,2022-08-12,NSE,EQ,buy,20.0,3832.95,1100000006242047,10:32:43,,,,cash
DIVISLAB,2022-08-12,NSE,EQ,sell,30.0,3862.0,1100000006320942,12:27:46,,,,cash
DIVISLAB,2022-08-12,NSE,EQ,sell,20.0,3862.0,1100000012044039,12:29:00,,,,cash
DIVISLAB,2022-08-12,NSE,EQ,buy,30.0,3828.95,1100000012235915,12:33:23,,,,cash
DIVISLAB,2022-08-12,NSE,EQ,buy,10.0,3824.0,1100000012243519,12:33:41,,,,cash
DIVISLAB,2022-08-12,NSE,EQ,buy,20.0,3817.0,1100000012251571,12:34:43,,,,cash
DIVISLAB,2022-08-12,NSE,EQ,buy,40.0,3777.0,1100000013399325,13:05:32,,,,cash
DIVISLAB,2022-08-12,NSE,EQ,buy,20.0,3749.0,1100000014637035,13:23:27,,,,cash
DIVISLAB,2022-08-12,NSE,EQ,buy,10.0,3751.0,1100000014648625,13:23:40,,,,cash
DIVISLAB,2022-08-12,NSE,EQ,buy,40.0,3734.0,1100000014673687,13:36:36,,,,cash
DIVISLAB,2022-08-12,NSE,EQ,buy,70.0,3728.0,1100000014645730,13:36:53,,,,cash
DIVISLAB,2022-08-12,NSE,EQ,sell,240.0,3719.35,1100000015291663,13:38:08,,,,cash
TRENT,2022-08-16,NSE,EQ,sell,190.0,1390.6,1300000000017525,09:07:12,,,,cash
TRENT,2022-08-16,NSE,EQ,buy,190.0,1400.0,1300000000637574,09:16:32,,,,cash
GSPL,2022-08-16,NSE,EQ,sell,1500.0,249.5,1100000000677384,09:17:32,,,,cash
GSPL,2022-08-16,NSE,EQ,buy,1000.0,247.3,1100000000869333,09:21:25,,,,cash
APOLLOHOSP,2022-08-16,NSE,EQ,sell,58.0,4307.0,1000000002160826,09:30:31,,,,cash
GSPL,2022-08-16,NSE,EQ,buy,500.0,247.85,1100000001588781,09:35:39,,,,cash
ASIANPAINT,2022-08-16,NSE,EQ,buy,23.0,3493.85,1000000004057234,09:52:16,,,,cash
APOLLOHOSP,2022-08-16,NSE,EQ,buy,58.0,4335.5,1000000002591888,09:59:01,,,,cash
TRENT,2022-08-16,NSE,EQ,buy,55.0,1435.0,1300000006426528,10:17:09,,,,cash
TRENT,2022-08-16,NSE,EQ,sell,55.0,1426.0,1300000007108791,11:13:24,,,,cash
ASIANPAINT,2022-08-16,NSE,EQ,sell,23.0,3478.35,1000000004424164,14:48:47,,,,cash
AMBUJACEM,2022-08-17,NSE,EQ,sell,1250.0,398.75,1000000000018039,09:07:13,,,,cash
BATAINDIA,2022-08-17,NSE,EQ,sell,130.0,1971.25,1000000000018066,09:07:13,,,,cash
