symbol,trade_date,exchange,segment,trade_type,quantity,price,order_id,order_execution_time,strike_price,expiry_date,options_type,assets_type
TORNTPHARM,2022-08-17,NSE,EQ,sell,180.0,1573.7,1300000000028817,09:15:38,,,,cash
AMBUJACEM,2022-08-17,NSE,EQ,buy,1250.0,401.65,1000000000662735,09:18:37,,,,cash
BATAINDIA,2022-08-17,NSE,EQ,buy,130.0,1955.0,1000000001012368,09:22:43,,,,cash
TORNTPHARM,2022-08-17,NSE,EQ,buy,80.0,1563.5,1300000001078176,09:34:28,,,,cash
TORNTPHARM,2022-08-17,NSE,EQ,buy,100.0,1567.9,1300000002703175,09:35:40,,,,cash
AMBUJACEM,2022-08-17,NSE,EQ,sell,385.0,403.3,1000000003899519,09:56:42,,,,cash
NTPC,2022-08-17,NSE,EQ,buy,526.0,163.0,1200000004200517,09:58:40,,,,cash
AMBUJACEM,2022-08-17,NSE,EQ,buy,385.0,403.95,1000000003911484,09:59:42,,,,cash
MGL,2022-08-17,NSE,EQ,sell,70.0,904.15,1200000005596469,10:21:57,,,,cash
MGL,2022-08-17,NSE,EQ,buy,70.0,909.0,1200000005755232,10:44:24,,,,cash
NTPC,2022-08-17,NSE,EQ,sell,526.0,162.1,1200000004251876,12:03:50,,,,cash
GRANULES,2022-08-18,NSE,EQ,sell,1250.0,327.4,1100000000053618,09:07:40,,,,cash
HONAUT,2022-08-18,NSE,EQ,sell,2.0,43531.95,1100000000052891,09:07:40,,,,cash
HONAUT,2022-08-18,NSE,EQ,buy,2.0,43827.0,1100000000859960,09:20:00,,,,cash
DRREDDY,2022-08-18,NSE,EQ,sell,25.0,4187.95,1100000003253213,09:41:24,,,,cash
DRREDDY,2022-08-18,NSE,EQ,buy,25.0,4200.0,1100000003320217,09:45:45,,,,cash
GRANULES,2022-08-18,NSE,EQ,buy,1250.0,324.15,1100000001715728,09:57:25,,,,cash
TATAMOTORS,2022-08-18,NSE,EQ,sell,150.0,485.25,1300000005197758,10:02:52,,,,cash
TATAMOTORS,2022-08-18,NSE,EQ,buy,150.0,480.5,1300000007536360,11:30:34,,,,cash
HAL,2022-08-19,NSE,EQ,buy,50.0,2294.0,1100000001025435,09:19:41,,,,cash
HAL,2022-08-19,NSE,EQ,sell,50.0,2284.0,1100000001046948,09:30:25,,,,cash
TATACHEM,2022-08-19,NSE,EQ,buy,70.0,1154.6,1300000002346898,09:31:57,,,,cash
TATACHEM,2022-08-19,NSE,EQ,sell,25.0,1160.75,1300000002572220,09:37:53,,,,cash
TATACHEM,2022-08-19,NSE,EQ,sell,15.0,1163.65,1300000003108749,09:39:38,,,,cash
TATACHEM,2022-08-19,NSE,EQ,sell,30.0,1166.0,1300000002962615,09:40:17,,,,cash
TATACHEM,2022-08-19,NSE,EQ,sell,15.0,1168.1,1300000003274155,09:41:27,,,,cash
TATACHEM,2022-08-19,NSE,EQ,sell,30.0,1172.0,1300000003285996,09:47:20,,,,cash
TATACHEM,2022-08-19,NSE,EQ,buy,45.0,1180.0,1300000003335180,09:49:10,,,,cash
COFORGE,2022-08-19,NSE,EQ,sell,10.0,4055.0,1000000004142588,09:53:17,,,,cash
COFORGE,2022-08-19,NSE,EQ,sell,5.0,4055.0,1000000004148826,09:53:17,,,,cash
COFORGE,2022-08-19,NSE,EQ,buy,15.0,4016.0,1000000004285634,10:02:06,,,,cash
TATACOMM,2022-08-22,NSE,EQ,sell,200.0,1129.75,1300000000052704,09:07:18,,,,cash
TATACOMM,2022-08-22,NSE,EQ,sell,170.0,1127.0,1300000000448819,09:15:59,,,,cash
TATACOMM,2022-08-22,NSE,EQ,buy,370.0,1136.9,1300000001349396,09:21:51,,,,cash
IPCALAB,2022-08-22,NSE,EQ,sell,80.0,903.9,1100000002662996,09:31:36,,,,cash
TATACOMM,2022-08-22,NSE,EQ,buy,100.0,1159.45,1300000003512021,09:39:48,,,,cash
TATACOMM,2022-08-22,NSE,EQ,sell,40.0,1160.0,1300000003662576,09:41:23,,,,cash
TATACOMM,2022-08-22,NSE,EQ,buy,10.0,1153.6,1300000003851014,09:43:30,,,,cash
IPCALAB,2022-08-22,NSE,EQ,buy,80.0,911.9,1100000002707436,09:57:25,,,,cash
TATACOMM,2022-08-22,NSE,EQ,sell,20.0,1160.5,1300000004758890,09:58:27,,,,cash
AMBUJACEM,2022-08-22,NSE,EQ,buy,100.0,417.15,1000000005834764,10:05:13,,,,cash
AMBUJACEM,2022-08-22,NSE,EQ,buy,50.0,416.55,1000000005885575,10:05:40,,,,cash
TATACOMM,2022-08-22,NSE,EQ,sell,50.0,1157.2,1300000005312760,10:10:54,,,,cash
AMBUJACEM,2022-08-22,NSE,EQ,sell,50.0,419.5,1000000015397892,12:44:09,,,,cash
AMBUJACEM,2022-08-22,NSE,EQ,buy,30.0,415.5,1000000015416687,13:05:38,,,,cash
AMBUJACEM,2022-08-22,NSE,EQ,sell,130.0,410.0,1000000006018770,14:42:27,,,,cash
INDIACEM,2022-08-23,NSE,EQ,buy,320.0,209.85,1100000007950638,10:26:39,,,,cash
INDIACEM,2022-08-23,NSE,EQ,sell,320.0,209.0,1100000008002026,10:35:14,,,,cash
MPHASIS,2022-08-23,NSE,EQ,buy,25.0,2275.45,1200000007806040,10:41:10,,,,cash
MPHASIS,2022-08-23,NSE,EQ,sell,25.0,2261.05,1200000007999474,10:48:10,,,,cash
LTTS,2022-08-23,NSE,EQ,buy,25.0,3544.0,1200000008956950,10:57:13,,,,cash
LTTS,2022-08-23,NSE,EQ,buy,5.0,3539.0,1200000009003330,11:09:12,,,,cash
LTTS,2022-08-23,NSE,EQ,sell,25.0,3571.0,1200000009077915,11:54:40,,,,cash
LTTS,2022-08-23,NSE,EQ,sell,5.0,3569.5,1200000012498328,11:54:47,,,,cash
NAM-INDIA,2022-08-24,NSE,EQ,buy,250.0,317.3,1200000005411742,10:04:32,,,,cash
NAM-INDIA,2022-08-24,NSE,EQ,sell,250.0,317.6,1200000006940646,10:24:40,,,,cash
DELTACORP,2022-08-24,NSE,EQ,sell,100.0,215.1,1100000009306165,10:54:58,,,,cash
DELTACORP,2022-08-24,NSE,EQ,buy,100.0,214.8,1100000010369851,11:11:51,,,,cash
SUNTV,2022-08-24,NSE,EQ,sell,20.0,504.95,1300000012158283,11:25:50,,,,cash
SUNTV,2022-08-24,NSE,EQ,sell,100.0,505.5,1300000012143746,11:31:17,,,,cash
SUNTV,2022-08-24,NSE,EQ,buy,40.0,502.95,1300000014631242,12:03:36,,,,cash
SUNTV,2022-08-24,NSE,EQ,sell,20.0,504.6,1300000014806346,12:25:28,,,,cash
SUNTV,2022-08-24,NSE,EQ,buy,20.0,503.1,1300000017344425,12:46:56,,,,cash
SUNTV,2022-08-24,NSE,EQ,buy,80.0,503.15,1300000012531424,12:47:22,,,,cash
NMDC,2022-08-24,NSE,EQ,buy,150.0,121.75,1200000015710978,12:55:39,,,,cash
NMDC,2022-08-24,NSE,EQ,buy,200.0,121.4,1200000015742415,13:00:19,,,,cash
NMDC,2022-08-24,NSE,EQ,sell,350.0,122.1,1200000017060685,13:45:29,,,,cash
BHEL,2022-08-25,NSE,EQ,buy,500.0,58.15,1000000006571907,10:16:04,,,,cash
BHEL,2022-08-25,NSE,EQ,sell,500.0,57.95,1000000006896401,10:20:02,,,,cash
COROMANDEL,2022-08-25,NSE,EQ,buy,50.0,1016.95,1000000007530980,10:28:16,,,,cash
CROMPTON,2022-08-25,NSE,EQ,sell,30.0,411.7,1000000007908722,10:33:19,,,,cash
COROMANDEL,2022-08-25,NSE,EQ,sell,20.0,1018.05,1000000008087163,10:35:52,,,,cash
CROMPTON,2022-08-25,NSE,EQ,buy,30.0,408.5,1000000007952435,10:37:06,,,,cash
CROMPTON,2022-08-25,NSE,EQ,buy,30.0,409.95,1000000008269917,10:38:38,,,,cash
CROMPTON,2022-08-25,NSE,EQ,sell,30.0,409.9,1000000008279484,10:38:55,,,,cash
COROMANDEL,2022-08-25,NSE,EQ,sell,30.0,1024.0,1000000008209521,10:52:15,,,,cash
CROMPTON,2022-08-25,NSE,EQ,sell,30.0,411.0,1000000008311608,12:39:44,,,,cash
CROMPTON,2022-08-25,NSE,EQ,sell,100.0,412.5,1000000007776027,12:39:45,,,,cash
CROMPTON,2022-08-25,NSE,EQ,buy,130.0,409.5,1000000019146144,13:25:19,,,,cash
INDIAMART,2022-08-26,NSE,EQ,sell,40.0,4324.0,1100000000614067,09:17:31,,,,cash
INDIAMART,2022-08-26,NSE,EQ,sell,30.0,4324.0,1100000000737576,09:18:31,,,,cash
INDIAMART,2022-08-26,NSE,EQ,buy,5.0,4303.0,1100000000888204,09:20:40,,,,cash
INDIAMART,2022-08-26,NSE,EQ,buy,65.0,4303.0,1100000001255542,09:23:16,,,,cash
M&M,2022-08-26,NSE,EQ,sell,20.0,1296.7,1200000006998048,10:32:40,,,,cash
M&M,2022-08-26,NSE,EQ,sell,5.0,1298.0,1200000007136999,10:34:30,,,,cash
M&M,2022-08-26,NSE,EQ,buy,25.0,1287.4,1200000007228126,10:49:28,,,,cash
BEL,2022-08-26,NSE,EQ,sell,60.0,306.55,1000000007973048,11:10:18,,,,cash
BEL,2022-08-26,NSE,EQ,sell,100.0,307.1,1000000007992442,12:27:12,,,,cash
BEL,2022-08-26,NSE,EQ,buy,160.0,306.3,1000000008031116,14:14:39,,,,cash
EICHERMOT,2022-08-29,NSE,EQ,buy,150.0,3265.0,1100000000426113,09:16:02,,,,cash
EICHERMOT,2022-08-29,NSE,EQ,sell,150.0,3291.0,1100000001362889,09:21:13,,,,cash
TATASTEEL,2022-08-29,NSE,EQ,buy,300.0,104.7,1300000009668632,10:45:13,,,,cash
TATASTEEL,2022-08-29,NSE,EQ,sell,300.0,104.6,1300000009770346,10:46:43,,,,cash
DABUR,2022-08-29,NSE,EQ,sell,35.0,579.2,1100000008719669,10:52:37,,,,cash
COLPAL,2022-08-29,NSE,EQ,sell,10.0,1638.2,1000000012556638,12:03:16,,,,cash
COLPAL,2022-08-29,NSE,EQ,sell,100.0,1643.0,1000000009738341,12:28:53,,,,cash
COLPAL,2022-08-29,NSE,EQ,buy,20.0,1640.65,1000000014132308,12:33:59,,,,cash
COLPAL,2022-08-29,NSE,EQ,buy,90.0,1634.0,1000000012596236,12:42:33,,,,cash
DABUR,2022-08-29,NSE,EQ,buy,10.0,575.55,1100000014540722,12:56:40,,,,cash
DABUR,2022-08-29,NSE,EQ,buy,25.0,573.8,1100000008780014,13:14:35,,,,cash
COLPAL,2022-08-30,NSE,EQ,sell,92.0,1643.05,1000000001512767,09:24:09,,,,cash
COLPAL,2022-08-30,NSE,EQ,sell,80.0,1642.65,1000000003261901,09:42:44,,,,cash
COLPAL,2022-08-30,NSE,EQ,buy,172.0,1640.7,1000000004230746,10:10:26,,,,cash
SRF,2022-08-30,NSE,EQ,sell,5.0,2539.95,1300000013869482,12:53:36,,,,cash
SRF,2022-08-30,NSE,EQ,sell,3.0,2536.35,1300000013902381,12:54:15,,,,cash
SRF,2022-08-30,NSE,EQ,sell,5.0,2542.0,1300000013879727,12:55:37,,,,cash
SRF,2022-08-30,NSE,EQ,buy,13.0,2538.0,1300000013926872,12:59:20,,,,cash
RELIANCE,2022-08-30,NSE,EQ,sell,10.0,2627.1,1300000014281790,13:02:12,,,,cash
RELIANCE,2022-08-30,NSE,EQ,buy,10.0,2622.0,1300000016501175,14:59:45,,,,cash
PAGEIND,2022-09-01,NSE,EQ,sell,3.0,50920.0,1200000001064144,09:20:03,,,,cash
PAGEIND,2022-09-01,NSE,EQ,sell,3.0,50994.75,1200000005559132,10:11:39,,,,cash
PAGEIND,2022-09-01,NSE,EQ,buy,6.0,51070.0,1200000001173960,10:12:36,,,,cash
RELIANCE,2022-09-01,NSE,EQ,sell,20.0,2596.55,1300000010245160,10:38:19,,,,cash
RELIANCE,2022-09-01,NSE,EQ,sell,5.0,2595.25,1300000010393269,10:40:07,,,,cash
RELIANCE,2022-09-01,NSE,EQ,sell,25.0,2595.0,1300000010750156,10:44:30,,,,cash
RELIANCE,2022-09-01,NSE,EQ,buy,50.0,2575.0,1300000010358169,13:09:04,,,,cash
ADANIENT,2022-09-02,NSE,EQ,sell,2.0,3244.8,1000000002848129,09:34:07,,,,cash
ADANIENT,2022-09-02,NSE,EQ,sell,3.0,3252.0,1000000002916811,09:58:17,,,,cash
ADANIENT,2022-09-02,NSE,EQ,sell,30.0,3261.0,1000000002730181,09:59:11,,,,cash
ADANIENT,2022-09-02,NSE,EQ,buy,35.0,3263.0,1000000005777062,10:27:26,,,,cash
DELTACORP,2022-09-02,NSE,EQ,sell,150.0,214.8,1100000006978220,10:27:43,,,,cash
DELTACORP,2022-09-02,NSE,EQ,sell,20.0,215.4,1100000010419937,11:19:29,,,,cash
DELTACORP,2022-09-02,NSE,EQ,sell,250.0,216.0,1100000007030291,11:26:20,,,,cash
DELTACORP,2022-09-02,NSE,EQ,buy,120.0,214.4,1100000011128238,12:03:28,,,,cash
DELTACORP,2022-09-02,NSE,EQ,buy,300.0,214.4,1100000013456089,12:04:48,,,,cash
ADANIENT,2022-09-02,NSE,EQ,sell,3.0,3347.0,1000000014995310,12:20:31,,,,cash
ADANIENT,2022-09-02,NSE,EQ,sell,10.0,3356.0,1000000015003039,12:51:41,,,,cash
ADANIENT,2022-09-02,NSE,EQ,sell,7.0,3362.0,1000000015012879,12:55:23,,,,cash
ADANIENT,2022-09-02,NSE,EQ,buy,13.0,3339.0,1000000015089538,13:08:49,,,,cash
ADANIENT,2022-09-02,NSE,EQ,buy,7.0,3339.5,1000000017688215,13:09:01,,,,cash
INDIAMART,2022-09-05,NSE,EQ,sell,44.0,4774.0,1100000000616378,09:17:08,,,,cash
INDIAMART,2022-09-05,NSE,EQ,buy,44.0,4735.0,1100000001083629,09:20:56,,,,cash
AMARAJABAT,2022-09-05,NSE,EQ,sell,50.0,531.85,1000000008704006,11:16:12,,,,cash
AMARAJABAT,2022-09-05,NSE,EQ,sell,100.0,532.4,1000000008760643,11:17:14,,,,cash
AMARAJABAT,2022-09-05,NSE,EQ,sell,300.0,533.0,1000000008675799,11:17:54,,,,cash
AMARAJABAT,2022-09-05,NSE,EQ,buy,450.0,529.0,1000000008796299,11:31:32,,,,cash
EXIDEIND,2022-09-05,NSE,EQ,buy,15.0,169.0,1100000013093261,12:49:45,,,,cash
EXIDEIND,2022-09-05,NSE,EQ,buy,20.0,169.1,1100000013129859,12:50:56,,,,cash
EXIDEIND,2022-09-05,NSE,EQ,sell,5.0,168.95,1100000013181377,12:51:51,,,,cash
EXIDEIND,2022-09-05,NSE,EQ,sell,10.0,168.85,1100000013269593,12:53:54,,,,cash
EXIDEIND,2022-09-05,NSE,EQ,sell,5.0,168.85,1100000013319129,12:54:25,,,,cash
EXIDEIND,2022-09-05,NSE,EQ,sell,5.0,168.75,1100000013331114,12:54:37,,,,cash
EXIDEIND,2022-09-05,NSE,EQ,sell,5.0,168.8,1100000013342472,12:54:50,,,,cash
EXIDEIND,2022-09-05,NSE,EQ,sell,5.0,168.8,1100000013347437,12:55:07,,,,cash
AMARAJABAT,2022-09-05,NSE,EQ,sell,100.0,535.05,1000000015674212,13:40:13,,,,cash
AMARAJABAT,2022-09-05,NSE,EQ,sell,200.0,536.1,1000000015688310,13:49:47,,,,cash
AMARAJABAT,2022-09-05,NSE,EQ,buy,100.0,534.0,1000000015782134,14:12:26,,,,cash
AMARAJABAT,2022-09-05,NSE,EQ,buy,100.0,534.4,1000000017553594,14:13:01,,,,cash
AMARAJABAT,2022-09-05,NSE,EQ,sell,150.0,536.8,1000000015706483,14:23:01,,,,cash
AMARAJABAT,2022-09-05,NSE,EQ,buy,350.0,539.0,1000000015719834,14:23:29,,,,cash
AMARAJABAT,2022-09-05,NSE,EQ,sell,100.0,534.5,1000000019094239,14:38:32,,,,cash
DIXON,2022-09-06,NSE,EQ,sell,116.0,4245.9,1100000000012970,09:07:06,,,,cash
EXIDEIND,2022-09-06,NSE,EQ,sell,2900.0,172.85,1100000000523851,09:16:36,,,,cash
DIXON,2022-09-06,NSE,EQ,buy,116.0,4205.0,1100000000382689,09:18:03,,,,cash
EXIDEIND,2022-09-06,NSE,EQ,buy,2900.0,174.0,1100000001209688,09:23:54,,,,cash
APOLLOTYRE,2022-09-06,NSE,EQ,buy,200.0,267.6,1000000009434141,11:02:50,,,,cash
APOLLOTYRE,2022-09-06,NSE,EQ,buy,50.0,267.7,1000000009518349,11:04:29,,,,cash
APOLLOTYRE,2022-09-06,NSE,EQ,sell,250.0,267.65,1000000009852641,11:10:25,,,,cash
TATAPOWER,2022-09-06,NSE,EQ,sell,200.0,244.55,1300000010755751,11:14:09,,,,cash
TATAPOWER,2022-09-06,NSE,EQ,sell,100.0,245.3,1300000010969796,11:21:31,,,,cash
TATAPOWER,2022-09-06,NSE,EQ,sell,100.0,245.7,1300000011913310,11:30:35,,,,cash
TATAPOWER,2022-09-06,NSE,EQ,buy,150.0,245.2,1300000012201254,11:35:48,,,,cash
TATAPOWER,2022-09-06,NSE,EQ,sell,150.0,246.2,1300000012212663,11:44:53,,,,cash
TATAPOWER,2022-09-06,NSE,EQ,buy,400.0,245.9,1300000015946170,12:43:10,,,,cash
ADANIENT,2022-09-06,NSE,EQ,sell,15.0,3432.2,1000000014880884,12:54:22,,,,cash
ADANIENT,2022-09-06,NSE,EQ,sell,3.0,3433.05,1000000014912228,12:55:02,,,,cash
ADANIENT,2022-09-06,NSE,EQ,sell,2.0,3436.0,1000000014916340,12:56:40,,,,cash
ADANIENT,2022-09-06,NSE,EQ,sell,25.0,3442.0,1000000014894163,13:10:54,,,,cash
ADANIENT,2022-09-06,NSE,EQ,buy,5.0,3434.0,1000000017676542,13:50:54,,,,cash
ADANIENT,2022-09-06,NSE,EQ,buy,40.0,3435.7,1000000019079715,14:18:27,,,,cash
TATAPOWER,2022-09-06,NSE,EQ,sell,200.0,247.1,1300000022653930,14:43:00,,,,cash
TATAPOWER,2022-09-06,NSE,EQ,sell,100.0,247.2,1300000022689364,15:03:15,,,,cash
TATAPOWER,2022-09-06,NSE,EQ,sell,200.0,247.3,1300000022664082,15:03:15,,,,cash
TATAPOWER,2022-09-06,NSE,EQ,buy,200.0,248.0,1300000022673809,15:04:49,,,,cash
TATAPOWER,2022-09-06,NSE,EQ,buy,300.0,247.25,1300000024323177,15:10:17,,,,cash
AMBUJACEM,2022-09-07,NSE,EQ,sell,1400.0,440.05,1000000000024971,09:07:57,,,,cash
NTPC,2022-09-07,NSE,EQ,sell,3333.0,168.5,1200000000032703,09:07:57,,,,cash
AMBUJACEM,2022-09-07,NSE,EQ,buy,1400.0,443.9,1000000000982867,09:19:41,,,,cash
NTPC,2022-09-07,NSE,EQ,buy,3333.0,169.2,1200000001084432,09:23:34,,,,cash
AMBUJACEM,2022-09-07,NSE,EQ,sell,224.0,442.9,1000000001987226,09:26:36,,,,cash
AMBUJACEM,2022-09-07,NSE,EQ,buy,224.0,446.45,1000000002098801,09:32:29,,,,cash
ACC,2022-09-07,NSE,EQ,sell,10.0,2408.7,1000000003351189,09:38:32,,,,cash
ACC,2022-09-07,NSE,EQ,sell,5.0,2418.0,1000000003688211,09:41:44,,,,cash
ACC,2022-09-07,NSE,EQ,sell,5.0,2419.0,1000000003776156,09:42:40,,,,cash
ACC,2022-09-07,NSE,EQ,sell,40.0,2426.0,1000000003482736,09:43:43,,,,cash
ACC,2022-09-07,NSE,EQ,buy,60.0,2445.0,1000000003726729,09:54:03,,,,cash
ACC,2022-09-07,NSE,EQ,sell,10.0,2437.9,1000000005004930,09:55:09,,,,cash
ACC,2022-09-07,NSE,EQ,sell,5.0,2425.5,1000000005222175,09:57:37,,,,cash
ACC,2022-09-07,NSE,EQ,sell,5.0,2437.0,1000000007354770,10:28:11,,,,cash
ACC,2022-09-07,NSE,EQ,buy,10.0,2413.6,1000000009343432,11:01:33,,,,cash
ACC,2022-09-07,NSE,EQ,buy,10.0,2392.0,1000000009370677,11:15:39,,,,cash
ACC,2022-09-07,NSE,EQ,sell,50.0,2413.5,1000000013436076,12:12:54,,,,cash
ACC,2022-09-07,NSE,EQ,buy,45.0,2413.9,1000000013445482,12:13:14,,,,cash
ACC,2022-09-07,NSE,EQ,sell,10.0,2421.0,1000000009361562,12:25:57,,,,cash
ACC,2022-09-07,NSE,EQ,sell,5.0,2432.0,1000000007501947,12:26:57,,,,cash
ACC,2022-09-07,NSE,EQ,buy,10.0,2412.0,1000000022401522,14:26:14,,,,cash
ACC,2022-09-07,NSE,EQ,buy,10.0,2410.6,1000000022394809,14:26:45,,,,cash
ACC,2022-09-08,NSE,EQ,sell,160.0,2420.85,1000000000041640,09:07:58,,,,cash
AMBUJACEM,2022-09-08,NSE,EQ,sell,50.0,453.95,1000000000041580,09:07:58,,,,cash
AMBUJACEM,2022-09-08,NSE,EQ,sell,800.0,453.95,1000000000041578,09:07:58,,,,cash
ASTRAL,2022-09-08,NSE,EQ,sell,155.0,2456.1,1000000000041576,09:07:58,,,,cash
ASTRAL,2022-09-08,NSE,EQ,buy,155.0,2472.85,1000000000689113,09:17:37,,,,cash
AMBUJACEM,2022-09-08,NSE,EQ,buy,850.0,450.0,1000000000570102,09:18:35,,,,cash
ULTRACEMCO,2022-09-08,NSE,EQ,sell,22.0,6848.15,1300000001496552,09:21:53,,,,cash
ACC,2022-09-08,NSE,EQ,sell,40.0,2420.6,1000000001585834,09:23:56,,,,cash
