symbol,trade_date,exchange,segment,trade_type,quantity,price,order_id,order_execution_time,strike_price,expiry_date,options_type,assets_type,entry_date,entry_time,exit_date,exit_time,breakeven_point,avg_buy_price,avg_sell_price,net_pnl,status,roi
OBEROIRLTY,2022-02-02,NSE,EQ,sell,200.0,962.0,1200000002063301,09:33:26,,,,cash,2022-02-02,09:22:28,2022-02-02,09:33:26,2,962.0,970.0,-1600.0,1,-0.0082
OBEROIRLTY,2022-04-12,NSE,EQ,sell,280.0,990.8,1200000001277424,09:22:33,,,,cash,2022-04-12,09:07:35,2022-04-12,09:22:33,3,990.8207142857142,1003.5,-3550.2,1,-0.0126
OBEROIRLTY,2022-09-13,NSE,EQ,sell,500.0,1066.55,1200000000783438,09:33:06,,,,cash,2022-09-13,09:07:45,2022-09-13,09:33:06,2,1066.55,1063.3,1625.0,0,0.0031
OBEROIRLTY,2022-09-13,NSE,EQ,buy,500.0,1053.15,1200000020470215,15:20:57,,,,cash,2022-09-13,15:02:59,2022-09-13,15:20:57,2,1053.45,1053.15,150.0,0,-0.0003
OBEROIRLTY,2022-10-11,NSE,EQ,sell,300.0,905.25,1200000009375935,11:26:54,,,,cash,2022-10-11,11:21:13,2022-10-11,11:26:54,2,905.25,902.15,930.0,0,0.0034
OBEROIRLTY,2022-10-11,NSE,EQ,sell,300.0,910.0,1200000010106358,11:57:23,,,,cash,2022-10-11,11:36:18,2022-10-11,11:57:23,2,910.0,905.2,1440.0,0,0.0053
COROMANDEL,2022-02-04,NSE,EQ,sell,300.0,830.8,1000000000926753,09:20:46,,,,cash,2022-02-04,09:15:20,2022-02-04,09:20:46,3,830.8,824.54,1878.0,0,0.0076
COROMANDEL,2022-03-21,NSE,EQ,sell,500.0,850.6,1000000002234333,09:33:10,,,,cash,2022-03-21,09:07:30,2022-03-21,09:33:10,3,850.6,853.8,-1600.0,1,-0.0037
COROMANDEL,2022-05-12,NSE,EQ,sell,760.0,883.5,1000000005540213,10:08:45,,,,cash,2022-05-12,09:07:36,2022-05-12,10:08:45,2,883.5,901.25,-13490.0,1,-0.0197
COROMANDEL,2022-05-18,NSE,EQ,sell,900.0,933.55,1000000005287046,10:18:10,,,,cash,2022-05-18,09:19:29,2022-05-18,10:18:10,5,942.2186666666668,952.4944444444444,-9248.2,1,-0.0108
COROMANDEL,2022-05-25,NSE,EQ,sell,660.0,963.15,1000000002506363,09:36:40,,,,cash,2022-05-25,09:07:35,2022-05-25,09:36:40,2,963.15,979.0,-10461.0,1,-0.0162
COROMANDEL,2022-08-25,NSE,EQ,buy,100.0,1024.0,1000000008209521,10:52:15,,,,cash,2022-08-25,10:28:16,2022-08-25,10:52:15,3,1016.95,1021.62,-467.0,1,0.0046
HINDCOPPER,2022-02-10,NSE,EQ,buy,600.0,142.3,1100000014251779,14:40:13,,,,cash,2022-02-10,13:38:40,2022-02-10,14:40:13,3,143.45,142.3,690.0,0,-0.008
HINDCOPPER,2022-04-20,NSE,EQ,sell,6600.0,124.55,1100000001339815,09:42:58,,,,cash,2022-04-20,09:07:08,2022-04-20,09:42:58,3,124.55,125.54848484848485,-6590.0,1,-0.008
ONGC,2022-02-11,NSE,EQ,sell,1300.0,168.15,1200000006464350,10:16:47,,,,cash,2022-02-11,09:19:09,2022-02-11,10:16:47,3,168.33461538461538,169.9,-2035.0,1,-0.0092
ONGC,2022-06-08,NSE,EQ,sell,2000.0,164.7,1200000003680376,13:29:14,,,,cash,2022-06-08,09:07:19,2022-06-08,13:29:14,2,164.7,163.5,2400.0,0,0.0073
ONGC,2022-09-30,NSE,EQ,sell,700.0,130.65,1200000010051032,10:56:42,,,,cash,2022-09-30,10:02:50,2022-09-30,10:56:42,8,130.9142857142857,131.69285714285715,-545.0,1,-0.0059
ABBOTINDIA,2022-02-17,NSE,EQ,sell,10.0,16800.0,1000000002395799,09:35:05,,,,cash,2022-02-17,09:15:02,2022-02-17,09:35:05,4,16800.0,17032.6,-2326.0,1,-0.0137
ABBOTINDIA,2022-06-03,NSE,EQ,sell,40.0,18400.0,1000000000461825,09:35:50,,,,cash,2022-06-03,09:07:34,2022-06-03,09:35:50,3,18400.0,18499.0,-3960.0,1,-0.0054
ABBOTINDIA,2022-06-30,NSE,EQ,sell,46.0,18805.0,1000000002280085,10:43:50,,,,cash,2022-06-30,09:22:01,2022-06-30,10:43:50,2,18805.0,18924.0,-5474.0,1,-0.0063
ABBOTINDIA,2022-09-28,NSE,EQ,sell,14.0,18162.5,1000000001936990,09:30:52,,,,cash,2022-09-28,09:21:50,2022-09-28,09:30:52,2,18162.5,18016.0,2051.0,0,0.0081
ABBOTINDIA,2022-09-29,NSE,EQ,sell,24.0,18900.0,1000000011490679,12:46:39,,,,cash,2022-09-29,11:21:36,2022-09-29,12:46:39,6,18900.0,18661.766666666666,5717.6,0,0.0128
ABBOTINDIA,2022-09-29,NSE,EQ,sell,30.0,19100.0,1000000018894959,14:46:02,,,,cash,2022-09-29,13:00:52,2022-09-29,14:46:02,3,19100.0,18986.666666666668,3400.0,0,0.006
ABBOTINDIA,2022-09-30,NSE,EQ,sell,52.0,18917.15,1000000002382583,09:30:37,,,,cash,2022-09-30,09:21:00,2022-09-30,09:30:37,2,18917.15,19181.1,-13725.4,1,-0.0138
GAIL,2022-03-03,NSE,EQ,sell,1200.0,155.75,1100000006855501,10:30:35,,,,cash,2022-03-03,09:07:03,2022-03-03,10:30:35,4,155.75,154.72666666666666,1228.0,0,0.0066
INTELLECT,2022-03-09,NSE,EQ,sell,300.0,722.55,1100000005601417,10:09:24,,,,cash,2022-03-09,09:07:42,2022-03-09,10:09:24,4,722.533,712.8166666666667,2914.9,0,0.0136
INTELLECT,2022-03-22,NSE,EQ,sell,320.0,800.6,1100000002175804,09:30:15,,,,cash,2022-03-22,09:15:00,2022-03-22,09:30:15,2,800.6,808.1,-2400.0,1,-0.0093
INTELLECT,2022-04-01,NSE,EQ,sell,20.0,931.7,1100000000495001,09:16:50,,,,cash,2022-04-01,09:15:02,2022-04-01,09:16:50,2,931.7,945.8,-282.0,1,-0.0149
INTELLECT,2022-05-31,NSE,EQ,sell,1100.0,672.75,1100000001064064,09:21:07,,,,cash,2022-05-31,09:07:05,2022-05-31,09:21:07,2,672.75,676.0,-3575.0,1,-0.0048
INTELLECT,2022-05-31,NSE,EQ,sell,1300.0,676.6,1100000001332531,09:45:33,,,,cash,2022-05-31,09:22:44,2022-05-31,09:45:33,4,676.6,669.9846153846154,8600.0,0,0.0099
NTPC,2022-03-09,NSE,EQ,sell,2200.0,132.7,1200000005184975,10:18:23,,,,cash,2022-03-09,09:17:23,2022-03-09,10:18:23,3,132.7,133.67727272727274,-2150.0,1,-0.0073
NTPC,2022-04-29,NSE,EQ,sell,2600.0,155.95,1200000019823548,15:20:52,,,,cash,2022-04-29,09:07:14,2022-04-29,15:20:52,2,155.95,160.4,-11570.0,1,-0.0277
NTPC,2022-08-17,NSE,EQ,buy,1052.0,162.1,1200000004251876,12:03:50,,,,cash,2022-08-17,09:58:40,2022-08-17,12:03:50,2,163.0,162.1,946.8,0,-0.0055
NTPC,2022-09-07,NSE,EQ,sell,6666.0,169.2,1200000001084432,09:23:34,,,,cash,2022-09-07,09:07:57,2022-09-07,09:23:34,2,169.2,168.5,4666.2,0,0.0042
BALRAMCHIN,2022-03-10,NSE,EQ,sell,566.0,444.8,1000000001733171,09:24:36,,,,cash,2022-03-10,09:07:43,2022-03-10,09:24:36,2,444.8,451.0,-3509.2,1,-0.0137
JKCEMENT,2022-03-10,NSE,EQ,sell,132.0,2400.0,1200000002534349,09:36:16,,,,cash,2022-03-10,09:07:43,2022-03-10,09:36:16,2,2400.0,2345.0,7260.0,0,0.0235
JKCEMENT,2022-03-10,NSE,EQ,buy,2.0,2325.85,1200000019600372,14:17:03,,,,cash,2022-03-10,14:16:17,2022-03-10,14:17:03,2,2322.0,2325.85,-7.7,1,0.0017
JKCEMENT,2022-09-09,NSE,EQ,sell,340.0,2974.5,1200000001221718,10:29:18,,,,cash,2022-09-09,09:07:03,2022-09-09,10:29:18,2,2974.5,2960.6,4726.0,0,0.0047
JKCEMENT,2022-09-12,NSE,EQ,sell,146.0,2818.6,1200000000847951,09:22:06,,,,cash,2022-09-12,09:07:30,2022-09-12,09:22:06,2,2818.6,2844.95,-3847.1,1,-0.0093
JKCEMENT,2022-09-21,NSE,EQ,sell,350.0,2918.0,1200000001345349,09:23:38,,,,cash,2022-09-21,09:15:19,2022-09-21,09:23:38,2,2918.0,2909.5,2975.0,0,0.0029
IOC,2022-03-11,NSE,EQ,sell,4296.0,123.15,1100000019362205,14:42:37,,,,cash,2022-03-11,09:15:00,2022-03-11,14:42:37,10,123.10747206703913,121.10065176908753,8621.3,0,0.0166
IOC,2022-03-23,NSE,EQ,sell,3200.0,121.25,1100000001224465,09:22:03,,,,cash,2022-03-23,09:07:43,2022-03-23,09:22:03,3,121.25,122.146875,-2870.0,1,-0.0073
IOC,2022-09-21,NSE,EQ,sell,1100.0,68.9,1100000016576178,12:56:00,,,,cash,2022-09-21,11:25:07,2022-09-21,12:56:00,3,68.9,68.84999999999998,55.0,0,0.0007
GRANULES,2022-03-14,NSE,EQ,sell,800.0,303.7,1100000009367987,11:14:03,,,,cash,2022-03-14,09:07:29,2022-03-14,11:14:03,4,305.099875,310.2,-4080.1,1,-0.0164
GRANULES,2022-05-30,NSE,EQ,sell,2360.0,271.2,1100000001037900,09:21:08,,,,cash,2022-05-30,09:15:00,2022-05-30,09:21:08,2,271.2,267.3,9204.0,0,0.0146
GRANULES,2022-08-03,NSE,EQ,sell,1000.0,314.4,1100000001360693,09:32:03,,,,cash,2022-08-03,09:21:15,2022-08-03,09:32:03,2,314.4,317.95,-3550.0,1,-0.0112
GRANULES,2022-08-18,NSE,EQ,sell,2500.0,324.15,1100000001715728,09:57:25,,,,cash,2022-08-18,09:07:40,2022-08-18,09:57:25,2,324.15,327.4,-8125.0,1,-0.0099
GRANULES,2022-09-19,NSE,EQ,sell,400.0,322.6,1100000008003882,10:27:29,,,,cash,2022-09-19,10:20:53,2022-09-19,10:27:29,3,322.775,325.75,-1190.0,1,-0.0091
GRANULES,2022-09-27,NSE,EQ,sell,1200.0,315.9,1100000021460401,14:27:57,,,,cash,2022-09-27,13:19:55,2022-09-27,14:27:57,5,316.19166666666666,318.73333333333335,-3050.0,1,-0.008
GRANULES,2022-09-30,NSE,EQ,sell,498.0,332.25,1100000003216073,09:35:03,,,,cash,2022-09-30,09:32:43,2022-09-30,09:35:03,5,332.6516064257028,334.83935742971886,-1089.5,1,-0.0065
GRANULES,2022-09-30,NSE,EQ,sell,1500.0,334.4,1100000008852089,10:44:26,,,,cash,2022-09-30,09:37:48,2022-09-30,10:44:26,14,334.54,335.67533333333336,-1703.0,1,-0.0034
GRANULES,2022-09-30,NSE,EQ,sell,2100.0,343.9,1100000017249745,12:31:19,,,,cash,2022-09-30,11:10:39,2022-09-30,12:31:19,12,342.6904761904762,340.28333333333336,5055.0,0,0.0071
GRANULES,2022-10-03,BSE,EQ,sell,1000.0,351.4,1664767800061083161,09:30:28,,,,cash,2022-10-03,09:18:57,2022-10-03,09:30:28,8,352.87,354.53,-1660.0,1,-0.0047
GRANULES,2022-10-03,BSE,EQ,sell,400.0,351.2,1664767800061141049,09:39:37,,,,cash,2022-10-03,09:32:16,2022-10-03,09:39:37,4,351.775,353.675,-760.0,1,-0.0054
GRANULES,2022-10-03,BSE,EQ,sell,1300.0,357.35,1664767800061332619,10:45:04,,,,cash,2022-10-03,10:22:23,2022-10-03,10:45:04,6,358.2730769230769,354.37692307692305,5065.0,0,0.011
GRANULES,2022-10-03,NSE,EQ,sell,800.0,353.4,1100000009576125,12:41:38,,,,cash,2022-10-03,10:46:32,2022-10-03,12:41:38,6,353.8,357.075,-2620.0,1,-0.0092
GRANULES,2022-10-21,NSE,EQ,sell,300.0,348.1,1100000007699425,10:34:01,,,,cash,2022-10-21,09:07:27,2022-10-21,10:34:01,2,348.1,350.85,-825.0,1,-0.0078
LAURUSLABS,2022-03-14,NSE,EQ,sell,380.0,588.75,1200000002590043,09:42:10,,,,cash,2022-03-14,09:07:29,2022-03-14,09:42:10,2,588.75,583.65,1938.0,0,0.0087
LAURUSLABS,2022-08-05,NSE,EQ,sell,856.0,550.85,1200000000492599,09:23:30,,,,cash,2022-08-05,09:07:55,2022-08-05,09:23:30,2,550.85,546.55,3680.8,0,0.0079
CUMMINSIND,2022-03-15,NSE,EQ,sell,380.0,1050.0,1000000002357203,09:32:47,,,,cash,2022-03-15,09:17:50,2022-03-15,09:32:47,3,1050.0,1035.221052631579,5616.0,0,0.0143
CUMMINSIND,2022-03-22,NSE,EQ,sell,220.0,1045.5,1000000000545653,09:18:16,,,,cash,2022-03-22,09:07:12,2022-03-22,09:18:16,2,1045.5,1059.3,-3036.0,1,-0.013
CUMMINSIND,2022-03-29,NSE,EQ,sell,360.0,1102.6,1000000001316260,09:23:57,,,,cash,2022-03-29,09:07:21,2022-03-29,09:23:57,2,1102.6,1114.95,-4446.0,1,-0.0111
CUMMINSIND,2022-10-31,NSE,EQ,sell,460.0,1318.0,1000000001589774,09:29:12,,,,cash,2022-10-31,09:07:19,2022-10-31,09:29:12,2,1318.0,1300.7,7958.0,0,0.0133
SRF,2022-03-16,NSE,EQ,sell,180.0,2442.0,1300000000945163,09:19:46,,,,cash,2022-03-16,09:07:53,2022-03-16,09:19:46,3,2442.0,2477.3,-6354.0,1,-0.0142
SRF,2022-05-04,NSE,EQ,buy,100.0,2500.0,1300000001044639,09:19:28,,,,cash,2022-05-04,09:16:33,2022-05-04,09:19:28,2,2504.8,2500.0,480.0,0,-0.0019
SRF,2022-08-30,NSE,EQ,sell,26.0,2538.0,1300000013926872,12:59:20,,,,cash,2022-08-30,12:53:36,2022-08-30,12:59:20,4,2538.0,2539.9076923076927,-49.6,1,-0.0008
SRF,2022-09-13,NSE,EQ,sell,10.0,2820.6,1300000021705486,15:20:55,,,,cash,2022-09-13,11:44:15,2022-09-13,15:20:55,4,2820.6,2840.52,-199.2,1,-0.007
VOLTAS,2022-03-16,NSE,EQ,sell,200.0,1288.1,1300000009470576,11:56:45,,,,cash,2022-03-16,11:33:11,2022-03-16,11:56:45,2,1288.1,1282.05,1210.0,0,0.0047
VOLTAS,2022-03-17,NSE,EQ,sell,160.0,1315.0,1300000002375060,09:31:46,,,,cash,2022-03-17,09:07:59,2022-03-17,09:31:46,2,1315.0,1303.0,1920.0,0,0.0092
HAL,2022-03-17,NSE,EQ,sell,160.0,1464.0,1100000001699868,11:19:53,,,,cash,2022-03-17,09:07:59,2022-03-17,11:19:53,2,1464.0,1486.0,-3520.0,1,-0.0148
HAL,2022-04-01,NSE,EQ,sell,400.0,1525.0,1100000002608497,09:37:30,,,,cash,2022-04-01,09:07:42,2022-04-01,09:37:30,2,1525.0,1492.0,13200.0,0,0.0221
HAL,2022-04-04,NSE,EQ,sell,500.0,1575.65,1100000013706437,11:51:09,,,,cash,2022-04-04,11:43:18,2022-04-04,11:51:09,2,1575.65,1565.0,5325.0,0,0.0068
HAL,2022-08-19,NSE,EQ,buy,100.0,2284.0,1100000001046948,09:30:25,,,,cash,2022-08-19,09:19:41,2022-08-19,09:30:25,2,2294.0,2284.0,1000.0,0,-0.0044
HAL,2022-11-03,NSE,EQ,sell,10.0,2527.0,1100000008189323,10:47:32,,,,cash,2022-11-03,10:28:07,2022-11-03,10:47:32,2,2527.0,2545.0,-180.0,1,-0.0071
TRENT,2022-03-21,NSE,EQ,sell,200.0,1262.5,1300000000924865,09:18:41,,,,cash,2022-03-21,09:07:30,2022-03-21,09:18:41,3,1262.5,1282.0,-3900.0,1,-0.0152
TRENT,2022-08-12,NSE,EQ,sell,760.0,1334.95,1300000000220017,09:18:58,,,,cash,2022-08-12,09:07:08,2022-08-12,09:18:58,2,1334.95,1347.0,-9158.0,1,-0.0089
TRENT,2022-08-16,NSE,EQ,sell,380.0,1400.0,1300000000637574,09:16:32,,,,cash,2022-08-16,09:07:12,2022-08-16,09:16:32,2,1400.0,1390.6,3572.0,0,0.0068
TRENT,2022-08-16,NSE,EQ,buy,110.0,1426.0,1300000007108791,11:13:24,,,,cash,2022-08-16,10:17:09,2022-08-16,11:13:24,2,1435.0,1426.0,990.0,0,-0.0063
TRENT,2022-09-13,NSE,EQ,sell,70.0,1436.85,1300000011367722,11:46:10,,,,cash,2022-09-13,10:36:20,2022-09-13,11:46:10,3,1437.6642857142858,1437.45,15.0,0,0.0001
CHAMBLFERT,2022-03-22,NSE,EQ,sell,740.0,428.8,1000000010636863,12:21:47,,,,cash,2022-03-22,09:15:36,2022-03-22,12:21:47,4,429.15135135135137,435.44594594594594,-4658.0,1,-0.0145
CHAMBLFERT,2022-03-30,NSE,EQ,sell,886.0,423.5,1000000001860222,10:18:47,,,,cash,2022-03-30,09:07:18,2022-03-30,10:18:47,3,423.5024830699774,428.05,-4029.1,1,-0.0106
CHAMBLFERT,2022-04-18,NSE,EQ,sell,2000.0,480.0,1000000001964275,10:42:06,,,,cash,2022-04-18,09:07:03,2022-04-18,10:42:06,3,480.0,475.26,9480.0,0,0.01
RAIN,2022-03-23,NSE,EQ,sell,1232.0,193.65,1300000001611389,09:25:11,,,,cash,2022-03-23,09:07:43,2022-03-23,09:25:11,3,193.65,195.3896103896104,-2143.2,1,-0.0089
RAIN,2022-03-28,NSE,EQ,sell,1600.0,202.85,1300000001195636,09:22:49,,,,cash,2022-03-28,09:07:04,2022-03-28,09:22:49,3,202.85,204.8,-3120.0,1,-0.0095
RAIN,2022-07-25,NSE,EQ,sell,1400.0,162.35,1300000002207193,09:36:14,,,,cash,2022-07-25,09:07:20,2022-07-25,09:36:14,2,162.35,162.05,420.0,0,0.0019
RAIN,2022-08-01,NSE,EQ,sell,1800.0,181.0,1300000001397310,09:20:39,,,,cash,2022-08-01,09:07:51,2022-08-01,09:20:39,2,181.0,182.8,-3240.0,1,-0.0098
ALKEM,2022-03-24,NSE,EQ,sell,70.0,3606.0,1000000000590853,09:18:28,,,,cash,2022-03-24,09:15:55,2022-03-24,09:18:28,2,3606.0,3665.0,-4130.0,1,-0.0161
WHIRLPOOL,2022-03-24,NSE,EQ,sell,140.0,1638.8,1300000002372557,09:34:36,,,,cash,2022-03-24,09:16:53,2022-03-24,09:34:36,2,1638.8,1647.0,-1148.0,1,-0.005
FSL,2022-03-25,NSE,EQ,sell,1200.0,133.8,1100000001303282,09:22:42,,,,cash,2022-03-25,09:07:06,2022-03-25,09:22:42,2,133.8,135.5,-2040.0,1,-0.0125
FSL,2022-09-12,NSE,EQ,sell,3600.0,117.7,1100000000691971,09:17:37,,,,cash,2022-09-12,09:07:30,2022-09-12,09:17:37,2,117.7,117.5,720.0,0,0.0017
ATUL,2022-03-28,NSE,EQ,sell,6.0,10008.0,1000000001210795,09:23:12,,,,cash,2022-03-28,09:15:06,2022-03-28,09:23:12,3,10009.25,10130.0,-724.5,1,-0.0119
ATUL,2022-09-13,NSE,EQ,sell,90.0,9701.0,1000000000217710,09:17:00,,,,cash,2022-09-13,09:07:45,2022-09-13,09:17:00,2,9701.0,9632.25,6187.5,0,0.0071
ACC,2022-03-30,NSE,EQ,sell,60.0,2172.65,1000000002455648,10:46:18,,,,cash,2022-03-30,09:07:18,2022-03-30,10:46:18,3,2172.4500000000003,2140.0,1947.0,0,0.0152
ACC,2022-09-07,NSE,EQ,sell,120.0,2445.0,1000000003726729,09:54:03,,,,cash,2022-09-07,09:38:32,2022-09-07,09:54:03,5,2445.0,2421.866666666667,2776.0,0,0.0096
ACC,2022-09-07,NSE,EQ,sell,40.0,2392.0,1000000009370677,11:15:39,,,,cash,2022-09-07,09:55:09,2022-09-07,11:15:39,5,2402.8,2434.575,-1271.0,1,-0.0131
ACC,2022-09-07,NSE,EQ,sell,130.0,2410.6,1000000022394809,14:26:45,,,,cash,2022-09-07,12:12:54,2022-09-07,14:26:45,6,2413.1,2416.076923076923,-387.0,1,-0.0012
ACC,2022-09-08,NSE,EQ,sell,400.0,2430.0,1000000001527225,09:28:36,,,,cash,2022-09-08,09:07:58,2022-09-08,09:28:36,3,2430.0,2420.8,3680.0,0,0.0038
ACC,2022-09-12,NSE,EQ,sell,178.0,2353.5,1000000000847149,09:22:27,,,,cash,2022-09-12,09:07:30,2022-09-12,09:22:27,2,2353.5,2375.0,-3827.0,1,-0.0091
ACC,2022-09-12,NSE,EQ,sell,100.0,2447.0,1000000009213850,13:12:55,,,,cash,2022-09-12,11:41:08,2022-09-12,13:12:55,7,2451.8,2457.535,-573.5,1,-0.0023
ACC,2022-09-14,NSE,EQ,sell,10.0,2662.65,1000000016870059,12:59:32,,,,cash,2022-09-14,11:20:33,2022-09-14,12:59:32,2,2662.65,2683.95,-213.0,1,-0.0079
ACC,2022-09-15,NSE,EQ,buy,362.0,2733.8,1000000000585076,09:21:19,,,,cash,2022-09-15,09:16:21,2022-09-15,09:21:19,2,2754.7,2733.8,7565.8,0,-0.0076
ACC,2022-09-21,NSE,EQ,sell,80.0,2612.0,1000000009049827,10:44:17,,,,cash,2022-09-21,10:38:38,2022-09-21,10:44:17,4,2612.5,2633.175,-1654.0,1,-0.0079
IPCALAB,2022-03-30,NSE,EQ,sell,340.0,1053.1,1100000001650820,09:26:17,,,,cash,2022-03-30,09:07:18,2022-03-30,09:26:17,3,1053.1111764705881,1064.85,-3991.2,1,-0.011
IPCALAB,2022-05-04,NSE,EQ,sell,200.0,1028.3,1100000001469231,09:27:49,,,,cash,2022-05-04,09:23:49,2022-05-04,09:27:49,2,1028.3,1024.4,780.0,0,0.0038
