symbol,trade_date,exchange,segment,trade_type,quantity,price,order_id,order_execution_time,strike_price,expiry_date,options_type,assets_type,entry_date,entry_time,exit_date,exit_time,breakeven_point,avg_buy_price,avg_sell_price,net_pnl,status,roi
IPCALAB,2022-08-12,NSE,EQ,buy,534.0,928.7,1100000003101817,09:45:51,,,,cash,2022-08-12,09:41:47,2022-08-12,09:45:51,2,919.9,928.7,-4699.2,1,0.0096
IPCALAB,2022-08-22,NSE,EQ,sell,160.0,911.9,1100000002707436,09:57:25,,,,cash,2022-08-22,09:31:36,2022-08-22,09:57:25,2,911.9,903.9,1280.0,0,0.0089
IPCALAB,2022-11-02,NSE,EQ,sell,340.0,928.8,1100000000721098,09:18:33,,,,cash,2022-11-02,09:07:38,2022-11-02,09:18:33,2,928.8,924.65,1411.0,0,0.0045
TATACOMM,2022-03-31,NSE,EQ,sell,280.0,1226.5,1300000010417755,12:16:12,,,,cash,2022-03-31,11:58:01,2022-03-31,12:16:12,3,1226.1571428571428,1223.0,884.0,0,0.0026
TATACOMM,2022-04-08,NSE,EQ,sell,600.0,1344.7,1300000000492431,09:15:45,,,,cash,2022-04-08,09:07:13,2022-04-08,09:15:45,3,1344.7,1360.0,-9180.0,1,-0.0112
TATACOMM,2022-08-22,NSE,EQ,sell,740.0,1136.9,1300000001349396,09:21:51,,,,cash,2022-08-22,09:07:18,2022-08-22,09:21:51,3,1136.9,1128.4864864864865,6226.0,0,0.0075
TATACOMM,2022-08-22,NSE,EQ,buy,220.0,1157.2,1300000005312760,10:10:54,,,,cash,2022-08-22,09:39:48,2022-08-22,10:10:54,5,1158.918181818182,1158.8181818181818,22.0,0,-0.0001
PAGEIND,2022-04-01,NSE,EQ,sell,10.0,43224.9,1200000008910727,15:17:31,,,,cash,2022-04-01,09:15:01,2022-04-01,15:17:31,5,43101.340000000004,43117.9,-165.6,1,-0.0004
PAGEIND,2022-05-30,NSE,EQ,sell,8.0,45170.0,1200000020251721,15:20:54,,,,cash,2022-05-30,09:07:29,2022-05-30,15:20:54,2,45170.0,44636.05,4271.6,0,0.012
PAGEIND,2022-09-01,NSE,EQ,sell,12.0,51070.0,1200000001173960,10:12:36,,,,cash,2022-09-01,09:20:03,2022-09-01,10:12:36,3,51070.0,50957.375,1351.5,0,0.0022
MARICO,2022-04-01,NSE,EQ,sell,40.0,508.25,1200000001242851,09:23:38,,,,cash,2022-04-01,09:19:08,2022-04-01,09:23:38,2,508.25,507.8,18.0,0,0.0009
INDIACEM,2022-04-04,NSE,EQ,sell,1040.0,218.8,1100000002106322,09:31:01,,,,cash,2022-04-04,09:07:41,2022-04-04,09:31:01,3,218.8,220.44230769230768,-1708.0,1,-0.0075
INDIACEM,2022-08-23,NSE,EQ,buy,640.0,209.0,1100000008002026,10:35:14,,,,cash,2022-08-23,10:26:39,2022-08-23,10:35:14,2,209.85,209.0,544.0,0,-0.0041
INDIACEM,2022-09-16,NSE,EQ,sell,800.0,274.4,1100000016661179,13:01:04,,,,cash,2022-09-16,12:35:23,2022-09-16,13:01:04,3,274.4,277.9625,-2850.0,1,-0.0128
INDIACEM,2022-09-21,NSE,EQ,buy,500.0,276.2,1100000008881825,10:55:56,,,,cash,2022-09-21,10:42:02,2022-09-21,10:55:56,4,275.68,276.2,-260.0,1,0.0019
INDIACEM,2022-09-30,NSE,EQ,sell,3000.0,263.8,1100000020252711,13:19:28,,,,cash,2022-09-30,12:35:16,2022-09-30,13:19:28,3,263.8,261.56666666666666,6700.0,0,0.0085
ADANIPORTS,2022-04-05,NSE,EQ,sell,766.0,832.5,1000000002885442,09:39:08,,,,cash,2022-04-05,09:07:04,2022-04-05,09:39:08,4,832.1305483028721,840.0,-6028.0,1,-0.0094
GSPL,2022-04-05,NSE,EQ,sell,2384.0,281.1,1100000003979096,09:42:59,,,,cash,2022-04-05,09:07:04,2022-04-05,09:42:59,4,279.9955956375839,278.7340604026846,3007.5,0,0.0045
GSPL,2022-07-25,NSE,EQ,sell,900.0,237.15,1100000000622542,09:17:26,,,,cash,2022-07-25,09:15:00,2022-07-25,09:17:26,2,237.15,239.7,-2295.0,1,-0.0106
GSPL,2022-08-12,NSE,EQ,sell,4300.0,236.9,1100000000565955,09:19:44,,,,cash,2022-08-12,09:16:38,2022-08-12,09:19:44,2,236.9,235.8,4730.0,0,0.0047
GSPL,2022-08-16,NSE,EQ,sell,3000.0,247.85,1100000001588781,09:35:39,,,,cash,2022-08-16,09:17:32,2022-08-16,09:35:39,3,247.48333333333332,249.5,-6050.0,1,-0.0081
INDIAMART,2022-04-06,NSE,EQ,sell,94.0,5019.6,1100000000261373,09:15:38,,,,cash,2022-04-06,09:07:26,2022-04-06,09:15:38,2,5019.6,5069.8,-4718.8,1,-0.0099
INDIAMART,2022-04-26,NSE,EQ,sell,32.0,4950.0,1100000004385698,10:05:39,,,,cash,2022-04-26,10:02:10,2022-04-26,10:05:39,2,4950.0,4975.0,-800.0,1,-0.005
INDIAMART,2022-04-26,NSE,EQ,sell,20.0,5002.4,1100000004625100,14:57:07,,,,cash,2022-04-26,10:08:57,2022-04-26,14:57:07,2,5002.4,4963.95,769.0,0,0.0077
INDIAMART,2022-04-27,NSE,EQ,sell,120.0,5008.1,1100000002637123,09:34:56,,,,cash,2022-04-27,09:19:35,2022-04-27,09:34:56,2,5008.1,5027.0,-2268.0,1,-0.0038
INDIAMART,2022-05-30,NSE,EQ,sell,80.0,4624.45,1100000000450937,09:30:53,,,,cash,2022-05-30,09:07:29,2022-05-30,09:30:53,2,4624.45,4568.4,4484.0,0,0.0123
INDIAMART,2022-08-26,NSE,EQ,sell,140.0,4303.0,1100000001255542,09:23:16,,,,cash,2022-08-26,09:17:31,2022-08-26,09:23:16,4,4303.0,4324.0,-2940.0,1,-0.0049
INDIAMART,2022-09-05,NSE,EQ,sell,88.0,4735.0,1100000001083629,09:20:56,,,,cash,2022-09-05,09:17:08,2022-09-05,09:20:56,2,4735.0,4774.0,-3432.0,1,-0.0082
AMBUJACEM,2022-04-11,NSE,EQ,sell,800.0,345.5,1000000001899535,09:28:55,,,,cash,2022-04-11,09:07:32,2022-04-11,09:28:55,2,345.5,338.45,5640.0,0,0.0208
AMBUJACEM,2022-04-12,NSE,EQ,sell,1740.0,359.9,1000000002141677,09:34:59,,,,cash,2022-04-12,09:15:00,2022-04-12,09:34:59,2,359.9,364.25,-7569.0,1,-0.0119
AMBUJACEM,2022-08-17,NSE,EQ,sell,2500.0,401.65,1000000000662735,09:18:37,,,,cash,2022-08-17,09:07:13,2022-08-17,09:18:37,2,401.65,398.75,7250.0,0,0.0073
AMBUJACEM,2022-08-17,NSE,EQ,sell,770.0,403.95,1000000003911484,09:59:42,,,,cash,2022-08-17,09:56:42,2022-08-17,09:59:42,2,403.95,403.3,500.5,0,0.0016
AMBUJACEM,2022-08-22,NSE,EQ,buy,360.0,410.0,1000000006018770,14:42:27,,,,cash,2022-08-22,10:05:13,2022-08-22,14:42:27,5,416.7083333333333,412.6388888888889,1465.0,0,-0.0098
AMBUJACEM,2022-09-07,NSE,EQ,sell,2800.0,443.9,1000000000982867,09:19:41,,,,cash,2022-09-07,09:07:57,2022-09-07,09:19:41,2,443.9,440.05,10780.0,0,0.0087
AMBUJACEM,2022-09-07,NSE,EQ,sell,448.0,446.45,1000000002098801,09:32:29,,,,cash,2022-09-07,09:26:36,2022-09-07,09:32:29,2,446.45,442.9,1590.4,0,0.008
AMBUJACEM,2022-09-08,NSE,EQ,sell,1700.0,450.0,1000000000570102,09:18:35,,,,cash,2022-09-08,09:07:58,2022-09-08,09:18:35,3,450.0,453.95,-6715.0,1,-0.0087
AMBUJACEM,2022-09-19,NSE,EQ,sell,900.0,560.9,1000000009993125,10:48:13,,,,cash,2022-09-19,10:33:03,2022-09-19,10:48:13,8,561.0555555555555,561.7022222222222,-582.0,1,-0.0012
AMBUJACEM,2022-09-19,NSE,EQ,buy,80.0,557.05,1000000011544547,10:56:28,,,,cash,2022-09-19,10:52:38,2022-09-19,10:56:28,3,558.925,560.9,-158.0,1,0.0035
AMBUJACEM,2022-09-19,NSE,EQ,sell,200.0,560.25,1000000013756404,11:26:16,,,,cash,2022-09-19,10:58:36,2022-09-19,11:26:16,3,560.25,562.2,-390.0,1,-0.0035
AMBUJACEM,2022-09-19,NSE,EQ,sell,60.0,564.4,1000000016726504,12:08:30,,,,cash,2022-09-19,11:59:11,2022-09-19,12:08:30,3,564.4,566.7,-138.0,1,-0.0041
AMBUJACEM,2022-09-21,NSE,EQ,sell,1300.0,550.0,1000000019481839,13:45:02,,,,cash,2022-09-21,12:53:57,2022-09-21,13:45:02,13,545.3192307692308,544.3046153846154,1319.0,0,0.0019
AMBUJACEM,2022-09-22,NSE,EQ,sell,360.0,539.4,1000000010401658,10:54:21,,,,cash,2022-09-22,10:48:14,2022-09-22,10:54:21,4,539.3027777777778,540.0416666666666,-266.0,1,-0.0014
AMBUJACEM,2022-10-17,NSE,EQ,sell,600.0,508.15,1000000006612503,11:04:46,,,,cash,2022-10-17,10:30:22,2022-10-17,11:04:46,2,508.15,505.5,1590.0,0,0.0052
SYNGENE,2022-04-11,NSE,EQ,sell,1090.0,665.0,1300000020984871,15:20:58,,,,cash,2022-04-11,09:07:32,2022-04-11,15:20:58,3,666.9174311926605,654.8,13208.0,0,0.0185
SYNGENE,2022-07-14,NSE,EQ,sell,740.0,601.3,1300000000425079,09:25:45,,,,cash,2022-07-14,09:07:06,2022-07-14,09:25:45,2,601.3,595.0,4662.0,0,0.0106
TORNTPOWER,2022-04-13,NSE,EQ,sell,570.0,560.3,1300000004537007,10:18:27,,,,cash,2022-04-13,09:07:04,2022-04-13,10:18:27,2,560.3,548.5,6726.0,0,0.0215
TORNTPOWER,2022-04-19,NSE,EQ,sell,1500.0,566.4,1300000003214928,09:37:15,,,,cash,2022-04-19,09:07:32,2022-04-19,09:37:15,4,567.0533333333333,571.2033333333334,-6225.0,1,-0.0073
PIDILITIND,2022-04-13,NSE,EQ,sell,100.0,2368.35,1200000013551699,15:10:39,,,,cash,2022-04-13,12:53:44,2022-04-13,15:10:39,2,2368.35,2369.0,-65.0,1,-0.0003
PIDILITIND,2022-05-04,NSE,EQ,buy,90.0,2395.05,1200000000393070,09:16:24,,,,cash,2022-05-04,09:07:04,2022-05-04,09:16:24,2,2413.0,2395.05,1615.5,0,-0.0074
PIDILITIND,2022-08-05,NSE,EQ,sell,230.0,2602.55,1200000002098489,10:33:41,,,,cash,2022-08-05,09:31:30,2022-08-05,10:33:41,2,2602.55,2627.2,-5669.5,1,-0.0094
EICHERMOT,2022-04-21,NSE,EQ,sell,250.0,2565.5,1100000004606104,11:06:30,,,,cash,2022-04-21,09:29:11,2022-04-21,11:06:30,3,2565.5,2557.94,1890.0,0,0.003
EICHERMOT,2022-08-02,NSE,EQ,sell,56.0,3025.0,1100000002869137,09:33:58,,,,cash,2022-08-02,09:32:33,2022-08-02,09:33:58,2,3025.0,3001.0,1344.0,0,0.008
EICHERMOT,2022-08-29,NSE,EQ,buy,300.0,3291.0,1100000001362889,09:21:13,,,,cash,2022-08-29,09:16:02,2022-08-29,09:21:13,2,3265.0,3291.0,-7800.0,1,0.008
POLYCAB,2022-04-22,NSE,EQ,sell,120.0,2715.0,1200000014170727,13:43:17,,,,cash,2022-04-22,09:07:55,2022-04-22,13:43:17,2,2715.0,2758.8,-5256.0,1,-0.0159
POLYCAB,2022-07-29,NSE,EQ,sell,240.0,2320.6,1200000001049099,09:27:15,,,,cash,2022-07-29,09:07:23,2022-07-29,09:27:15,2,2320.6,2294.0,6384.0,0,0.0116
POLYCAB,2022-08-11,NSE,EQ,sell,310.0,2429.15,1200000000206233,09:45:57,,,,cash,2022-08-11,09:07:02,2022-08-11,09:45:57,2,2429.15,2446.05,-5239.0,1,-0.0069
COLPAL,2022-04-25,NSE,EQ,sell,420.0,1616.6,1000000015029772,13:16:56,,,,cash,2022-04-25,09:16:41,2022-04-25,13:16:56,6,1616.4785714285715,1603.557142857143,5427.0,0,0.0081
COLPAL,2022-08-29,NSE,EQ,sell,220.0,1634.0,1000000012596236,12:42:33,,,,cash,2022-08-29,12:03:16,2022-08-29,12:42:33,4,1635.209090909091,1642.5636363636363,-1618.0,1,-0.0045
COLPAL,2022-08-30,NSE,EQ,sell,344.0,1640.7,1000000004230746,10:10:26,,,,cash,2022-08-30,09:24:09,2022-08-30,10:10:26,3,1640.7,1642.8639534883719,-744.4,1,-0.0013
LALPATHLAB,2022-04-28,NSE,EQ,sell,120.0,2775.0,1200000000873409,09:19:47,,,,cash,2022-04-28,09:15:46,2022-04-28,09:19:47,2,2775.0,2809.0,-4080.0,1,-0.0121
LALPATHLAB,2022-09-14,NSE,EQ,buy,200.0,2408.1,1200000002508312,09:49:25,,,,cash,2022-09-14,09:24:49,2022-09-14,09:49:25,3,2408.765,2408.1,133.0,0,-0.0003
MFSL,2022-04-29,NSE,EQ,sell,700.0,772.15,1200000001135990,10:22:16,,,,cash,2022-04-29,09:07:14,2022-04-29,10:22:16,2,772.15,766.35,4060.0,0,0.0076
MFSL,2022-06-01,NSE,EQ,sell,500.0,811.45,1200000014430801,13:33:41,,,,cash,2022-06-01,13:13:19,2022-06-01,13:33:41,2,811.45,820.0,-4275.0,1,-0.0104
WIPRO,2022-05-02,NSE,EQ,buy,540.0,494.9,1300000019575728,15:18:05,,,,cash,2022-05-02,14:36:29,2022-05-02,15:18:05,2,493.95,494.9,-513.0,1,0.0019
WIPRO,2022-08-11,NSE,EQ,sell,1160.0,438.25,1300000005804858,15:16:13,,,,cash,2022-08-11,09:57:31,2022-08-11,15:16:13,2,438.25,438.0,290.0,0,0.0006
PETRONET,2022-05-05,NSE,EQ,sell,2000.0,218.9,1200000001532163,10:46:03,,,,cash,2022-05-05,09:25:21,2022-05-05,10:46:03,2,218.9,216.75,4300.0,0,0.0099
ABB,2022-05-10,NSE,EQ,sell,176.0,2224.7,1000000000757209,09:18:51,,,,cash,2022-05-10,09:15:34,2022-05-10,09:18:51,2,2224.7,2306.0,-14308.8,1,-0.0353
GNFC,2022-05-11,NSE,EQ,sell,380.0,737.0,1100000013721563,12:06:15,,,,cash,2022-05-11,09:07:45,2022-05-11,12:06:15,2,737.0,838.0,-38380.0,1,-0.1205
SUNPHARMA,2022-05-16,NSE,EQ,sell,460.0,891.8,1300000003007156,09:41:56,,,,cash,2022-05-16,09:18:35,2022-05-16,09:41:56,2,891.8,882.5,4278.0,0,0.0105
SUNPHARMA,2022-05-16,NSE,EQ,sell,200.0,893.8,1300000003887774,10:21:58,,,,cash,2022-05-16,09:47:49,2022-05-16,10:21:58,2,893.8,887.5,1260.0,0,0.0071
HONAUT,2022-05-17,NSE,EQ,sell,20.0,32155.0,1100000010496731,13:12:51,,,,cash,2022-05-17,09:07:30,2022-05-17,13:12:51,3,32160.6,32500.0,-6788.0,1,-0.0104
HONAUT,2022-08-18,NSE,EQ,sell,4.0,43827.0,1100000000859960,09:20:00,,,,cash,2022-08-18,09:07:40,2022-08-18,09:20:00,2,43827.0,43531.95,1180.2,0,0.0068
OFSS,2022-05-17,NSE,EQ,buy,60.0,3148.3,1200000001964147,09:36:27,,,,cash,2022-05-17,09:29:26,2022-05-17,09:36:27,2,3160.5,3148.3,732.0,0,-0.0039
PIIND,2022-05-19,NSE,EQ,sell,320.0,2634.35,1200000004198023,09:51:15,,,,cash,2022-05-19,09:35:26,2022-05-19,09:51:15,4,2635.5,2614.425,6744.0,0,0.0081
PIIND,2022-08-04,NSE,EQ,sell,144.0,3159.6,1200000001802449,09:38:29,,,,cash,2022-08-04,09:26:39,2022-08-04,09:38:29,2,3159.6,3191.65,-4615.2,1,-0.01
PIIND,2022-09-22,NSE,EQ,buy,160.0,3101.0,1200000016895612,12:48:47,,,,cash,2022-09-22,12:14:58,2022-09-22,12:48:47,4,3087.4375,3102.5,-2410.0,1,0.0049
MINDTREE,2022-05-24,NSE,EQ,buy,132.0,2896.0,1200000009475667,12:11:20,,,,cash,2022-05-24,11:25:24,2022-05-24,12:11:20,2,2878.9,2896.0,-2257.2,1,0.0059
SHREECEM,2022-05-27,NSE,EQ,sell,40.0,21944.35,1300000020074012,15:20:51,,,,cash,2022-05-27,09:07:52,2022-05-27,15:20:51,2,21944.35,21700.0,9774.0,0,0.0113
SHREECEM,2022-09-09,NSE,EQ,sell,2.0,25214.95,1300000011726511,11:51:30,,,,cash,2022-09-09,11:47:59,2022-09-09,11:51:30,2,25214.95,25158.0,113.9,0,0.0023
SHREECEM,2022-09-09,NSE,EQ,sell,4.0,24943.45,1300000016530116,13:20:13,,,,cash,2022-09-09,11:51:30,2022-09-09,13:20:13,4,25004.675000000003,25250.0,-981.3,1,-0.0097
TORNTPHARM,2022-05-27,NSE,EQ,sell,160.0,2947.25,1300000020075122,15:20:52,,,,cash,2022-05-27,09:07:52,2022-05-27,15:20:52,2,2947.25,2915.0,5160.0,0,0.0111
TORNTPHARM,2022-08-17,NSE,EQ,sell,360.0,1567.9,1300000002703175,09:35:40,,,,cash,2022-08-17,09:15:38,2022-08-17,09:35:40,3,1565.9444444444443,1573.7,-2792.0,1,-0.0049
TORNTPHARM,2022-09-30,NSE,EQ,sell,330.0,1558.9,1300000002682813,09:30:48,,,,cash,2022-09-30,09:07:08,2022-09-30,09:30:48,2,1558.9,1548.9,3300.0,0,0.0065
CROMPTON,2022-05-31,NSE,EQ,sell,908.0,355.25,1000000000762329,09:32:42,,,,cash,2022-05-31,09:07:05,2022-05-31,09:32:42,2,355.25,353.3999999999999,1679.8,0,0.0052
CROMPTON,2022-08-25,NSE,EQ,sell,60.0,408.5,1000000007952435,10:37:06,,,,cash,2022-08-25,10:33:19,2022-08-25,10:37:06,2,408.5,411.7,-192.0,1,-0.0078
CROMPTON,2022-08-25,NSE,EQ,buy,60.0,409.9,1000000008279484,10:38:55,,,,cash,2022-08-25,10:38:38,2022-08-25,10:38:55,2,409.95,409.9,3.0,0,-0.0001
CROMPTON,2022-08-25,NSE,EQ,sell,260.0,409.5,1000000019146144,13:25:19,,,,cash,2022-08-25,12:39:44,2022-08-25,13:25:19,3,409.5,412.15384615384613,-690.0,1,-0.0064
BALKRISIND,2022-06-01,NSE,EQ,sell,480.0,2353.6,1000000005747976,12:17:19,,,,cash,2022-06-01,09:07:15,2022-06-01,12:17:19,3,2353.6,2339.1666666666665,6928.0,0,0.0062
BALKRISIND,2022-08-03,NSE,EQ,sell,280.0,2439.0,1000000000700222,09:19:29,,,,cash,2022-08-03,09:07:20,2022-08-03,09:19:29,2,2439.0,2440.0,-280.0,1,-0.0004
MRF,2022-06-01,NSE,EQ,buy,2.0,76800.0,1200000004386110,09:57:34,,,,cash,2022-06-01,09:51:10,2022-06-01,09:57:34,2,77050.0,76800.0,500.0,0,-0.0032
MRF,2022-10-31,NSE,EQ,sell,8.0,90112.0,1200000001703260,09:24:27,,,,cash,2022-10-31,09:07:19,2022-10-31,09:24:27,2,90112.0,89368.3,5949.6,0,0.0083
ASTRAL,2022-06-01,NSE,EQ,sell,250.0,1799.95,1000000013337614,13:59:10,,,,cash,2022-06-01,13:10:43,2022-06-01,13:59:10,3,1799.95,1814.06,-3527.5,1,-0.0078
ASTRAL,2022-08-05,NSE,EQ,sell,240.0,1962.25,1000000004329707,10:30:31,,,,cash,2022-08-05,09:07:55,2022-08-05,10:30:31,3,1962.1916666666666,1980.4,-4370.0,1,-0.0092
ASTRAL,2022-09-08,NSE,EQ,sell,310.0,2472.85,1000000000689113,09:17:37,,,,cash,2022-09-08,09:07:58,2022-09-08,09:17:37,2,2472.85,2456.1,5192.5,0,0.0068
ASTRAL,2022-09-14,NSE,EQ,buy,140.0,2427.0,1000000001771933,09:27:22,,,,cash,2022-09-14,09:20:46,2022-09-14,09:27:22,2,2407.0,2427.0,-2800.0,1,0.0083
ASTRAL,2022-09-16,NSE,EQ,sell,270.0,2485.0,1000000003208445,09:35:18,,,,cash,2022-09-16,09:07:49,2022-09-16,09:35:18,2,2485.0,2505.45,-5521.5,1,-0.0082
METROPOLIS,2022-06-06,NSE,EQ,sell,170.0,1686.0,1200000000747949,09:18:52,,,,cash,2022-06-06,09:07:30,2022-06-06,09:18:52,2,1686.0,1654.45,5363.5,0,0.0191
METROPOLIS,2022-11-02,NSE,EQ,sell,180.0,1768.8,1200000000627762,09:17:17,,,,cash,2022-11-02,09:07:38,2022-11-02,09:17:17,2,1768.8,1770.0,-216.0,1,-0.0007
DALBHARAT,2022-06-09,NSE,EQ,sell,666.0,1279.0,1100000001874899,09:43:22,,,,cash,2022-06-09,09:29:59,2022-06-09,09:43:22,2,1279.0,1272.0,4662.0,0,0.0055
DALBHARAT,2022-09-08,NSE,EQ,sell,20.0,1634.9,1100000012725936,12:02:47,,,,cash,2022-09-08,12:00:01,2022-09-08,12:02:47,2,1634.9,1634.05,17.0,0,0.0005
DALBHARAT,2022-09-09,NSE,EQ,sell,600.0,1665.9,1100000000732403,09:24:38,,,,cash,2022-09-09,09:07:03,2022-09-09,09:24:38,2,1665.9,1654.0,7140.0,0,0.0072
DALBHARAT,2022-09-14,NSE,EQ,buy,30.0,1753.55,1100000017626356,13:14:05,,,,cash,2022-09-14,12:34:05,2022-09-14,13:14:05,4,1749.9,1753.6666666666667,-113.0,1,0.0022
BAJAJ-AUTO,2022-06-24,NSE,EQ,sell,250.0,3830.0,1000000000611853,09:35:14,,,,cash,2022-06-24,09:07:05,2022-06-24,09:35:14,2,3830.0,3800.8,7300.0,0,0.0077
BAJAJ-AUTO,2022-10-12,NSE,EQ,sell,130.0,3617.7,1000000019526679,13:49:44,,,,cash,2022-10-12,11:43:17,2022-10-12,13:49:44,5,3617.7,3632.6576923076923,-1944.5,1,-0.0041
MCX,2022-07-01,NSE,EQ,sell,200.0,1298.0,1200000004404454,10:05:34,,,,cash,2022-07-01,09:29:14,2022-07-01,10:05:34,2,1298.0,1314.0,-3200.0,1,-0.0122
MCX,2022-08-12,NSE,EQ,sell,760.0,1312.25,1200000001479856,09:28:59,,,,cash,2022-08-12,09:16:17,2022-08-12,09:28:59,2,1312.25,1319.0,-5130.0,1,-0.0051
