symbol,trade_date,exchange,segment,trade_type,quantity,price,order_id,order_execution_time,strike_price,expiry_date,options_type,assets_type,entry_date,entry_time,exit_date,exit_time,breakeven_point,avg_buy_price,avg_sell_price,net_pnl,status,roi
BOSCHLTD,2022-07-04,NSE,EQ,sell,80.0,15705.0,1000000000791093,09:21:14,,,,cash,2022-07-04,09:15:18,2022-07-04,09:21:14,2,15705.0,15686.3,1496.0,0,0.0012
BOSCHLTD,2022-08-02,NSE,EQ,buy,30.0,17739.0,1000000001325849,09:24:17,,,,cash,2022-08-02,09:15:59,2022-08-02,09:24:17,2,17582.0,17739.0,-4710.0,1,0.0089
MANAPPURAM,2022-07-04,NSE,EQ,buy,1250.0,90.45,1200000006377651,12:15:49,,,,cash,2022-07-04,10:49:33,2022-07-04,12:15:49,2,91.15,90.45,875.0,0,-0.0077
SIEMENS,2022-07-07,NSE,EQ,sell,260.0,2643.35,1300000003501010,09:49:00,,,,cash,2022-07-07,09:07:21,2022-07-07,09:49:00,2,2643.35,2655.0,-3029.0,1,-0.0044
NAM-INDIA,2022-07-11,NSE,EQ,sell,1000.0,301.0,1200000010947016,13:18:52,,,,cash,2022-07-11,13:16:07,2022-07-11,13:18:52,2,301.0,299.8,1200.0,0,0.004
NAM-INDIA,2022-07-11,NSE,EQ,sell,2000.0,299.9,1200000015414217,15:18:43,,,,cash,2022-07-11,13:45:29,2022-07-11,15:18:43,2,299.9,297.7,4400.0,0,0.0074
NAM-INDIA,2022-08-24,NSE,EQ,buy,500.0,317.6,1200000006940646,10:24:40,,,,cash,2022-08-24,10:04:32,2022-08-24,10:24:40,2,317.3,317.6,-150.0,1,0.0009
PERSISTENT,2022-07-21,NSE,EQ,sell,118.0,3471.0,1200000000510471,09:17:28,,,,cash,2022-07-21,09:07:40,2022-07-21,09:17:28,2,3471.0,3515.0,-5192.0,1,-0.0125
PERSISTENT,2022-07-21,NSE,EQ,sell,44.0,3570.9,1200000003475843,10:17:54,,,,cash,2022-07-21,09:54:18,2022-07-21,10:17:54,2,3570.9,3552.65,803.0,0,0.0051
PERSISTENT,2022-10-06,NSE,EQ,buy,100.0,3508.0,1200000009849176,11:05:14,,,,cash,2022-10-06,10:50:44,2022-10-06,11:05:14,2,3492.0,3508.0,-1600.0,1,0.0046
AARTIIND,2022-07-22,NSE,EQ,sell,700.0,771.55,1000000002636270,09:40:50,,,,cash,2022-07-22,09:07:52,2022-07-22,09:40:50,2,771.55,781.2,-6755.0,1,-0.0124
AARTIIND,2022-07-22,NSE,EQ,sell,2.0,767.05,1000000008930493,12:06:04,,,,cash,2022-07-22,12:05:25,2022-07-22,12:06:04,2,767.05,766.4,1.3,0,0.0008
AARTIIND,2022-08-10,NSE,EQ,buy,680.0,815.0,1000000002497872,09:49:09,,,,cash,2022-08-10,09:34:41,2022-08-10,09:49:09,2,819.8,815.0,3264.0,0,-0.0059
RAMCOCEM,2022-07-25,NSE,EQ,sell,888.0,692.4,1300000000330429,09:15:29,,,,cash,2022-07-25,09:07:20,2022-07-25,09:15:29,2,692.4,700.0,-6748.8,1,-0.0109
DELTACORP,2022-07-26,NSE,EQ,sell,800.0,192.55,1100000005740209,10:47:35,,,,cash,2022-07-26,10:18:19,2022-07-26,10:47:35,2,192.55,193.6,-840.0,1,-0.0054
DELTACORP,2022-08-24,NSE,EQ,sell,200.0,214.8,1100000010369851,11:11:51,,,,cash,2022-08-24,10:54:58,2022-08-24,11:11:51,2,214.8,215.1,-60.0,1,-0.0014
DELTACORP,2022-09-02,NSE,EQ,sell,840.0,214.4,1100000013456089,12:04:48,,,,cash,2022-09-02,10:27:43,2022-09-02,12:04:48,5,214.4,215.54285714285714,-960.0,1,-0.0053
SPANDANA,2022-07-28,NSE,EQ,buy,400.0,442.0,1300000005673410,10:20:56,,,,cash,2022-07-28,10:11:34,2022-07-28,10:20:56,2,445.45,442.0,1380.0,0,-0.0077
BHARATFORG,2022-07-29,NSE,EQ,sell,760.0,739.3,1000000002545645,09:36:21,,,,cash,2022-07-29,09:07:23,2022-07-29,09:36:21,2,739.3,737.2,1596.0,0,0.0028
BHARATFORG,2022-07-29,NSE,EQ,buy,2.0,735.35,1000000014001316,13:52:47,,,,cash,2022-07-29,13:51:57,2022-07-29,13:52:47,2,735.0,735.35,-0.7,1,0.0005
BATAINDIA,2022-08-01,NSE,EQ,sell,180.0,1960.15,1000000000520054,09:23:18,,,,cash,2022-08-01,09:07:51,2022-08-01,09:23:18,2,1960.15,1977.95,-3204.0,1,-0.009
BATAINDIA,2022-08-01,NSE,EQ,sell,150.0,1954.15,1000000002545803,10:43:01,,,,cash,2022-08-01,09:24:36,2022-08-01,10:43:01,2,1954.15,1969.0,-2227.5,1,-0.0075
BATAINDIA,2022-08-04,NSE,EQ,buy,164.0,1905.5,1000000001885397,11:30:37,,,,cash,2022-08-04,09:29:25,2022-08-04,11:30:37,2,1918.0,1905.5,2050.0,0,-0.0065
BATAINDIA,2022-08-17,NSE,EQ,sell,260.0,1955.0,1000000001012368,09:22:43,,,,cash,2022-08-17,09:07:13,2022-08-17,09:22:43,2,1955.0,1971.25,-4225.0,1,-0.0082
BATAINDIA,2022-09-13,NSE,EQ,sell,10.0,1948.75,1000000010308147,11:41:25,,,,cash,2022-09-13,10:42:11,2022-09-13,11:41:25,2,1948.75,1971.5,-227.5,1,-0.0115
TATASTEEL,2022-08-01,NSE,EQ,sell,2800.0,111.35,1300000000582532,09:16:24,,,,cash,2022-08-01,09:07:51,2022-08-01,09:16:24,2,111.35,110.5,2380.0,0,0.0077
TATASTEEL,2022-08-12,NSE,EQ,sell,1000.0,111.15,1300000004796850,10:29:44,,,,cash,2022-08-12,09:51:16,2022-08-12,10:29:44,2,111.15,112.0,-850.0,1,-0.0076
TATASTEEL,2022-08-29,NSE,EQ,buy,600.0,104.6,1300000009770346,10:46:43,,,,cash,2022-08-29,10:45:13,2022-08-29,10:46:43,2,104.7,104.6,60.0,0,-0.001
NAVINFLUOR,2022-08-08,NSE,EQ,sell,110.0,4453.0,1200000004552434,10:01:37,,,,cash,2022-08-08,09:07:18,2022-08-08,10:01:37,3,4453.0,4497.0,-4840.0,1,-0.0098
NAVINFLUOR,2022-08-08,NSE,EQ,buy,110.0,4455.8,1200000020046389,15:20:57,,,,cash,2022-08-08,10:29:34,2022-08-08,15:20:57,2,4503.5,4455.8,5247.0,0,-0.0106
MGL,2022-08-08,NSE,EQ,sell,606.0,822.0,1200000001941040,09:29:12,,,,cash,2022-08-08,09:27:44,2022-08-08,09:29:12,2,822.0,817.0,3030.0,0,0.0061
MGL,2022-08-10,NSE,EQ,sell,1224.0,814.3,1200000000235796,09:16:29,,,,cash,2022-08-10,09:07:49,2022-08-10,09:16:29,3,814.3,822.0,-9424.8,1,-0.0094
MGL,2022-08-11,NSE,EQ,sell,576.0,853.2,1200000003002840,10:06:16,,,,cash,2022-08-11,09:38:16,2022-08-11,10:06:16,2,853.2,848.1,2937.6,0,0.006
MGL,2022-08-17,NSE,EQ,sell,140.0,909.0,1200000005755232,10:44:24,,,,cash,2022-08-17,10:21:57,2022-08-17,10:44:24,2,909.0,904.15,679.0,0,0.0054
HINDPETRO,2022-08-08,NSE,EQ,sell,2000.0,238.25,1100000002322661,09:41:53,,,,cash,2022-08-08,09:31:43,2022-08-08,09:41:53,2,238.25,236.65,3200.0,0,0.0068
HINDPETRO,2022-09-08,NSE,EQ,sell,660.0,250.4,1100000012988074,12:58:11,,,,cash,2022-09-08,12:01:57,2022-09-08,12:58:11,3,250.4,252.57272727272726,-1434.0,1,-0.0086
TATACHEM,2022-08-10,NSE,EQ,buy,440.0,1021.5,1300000002489844,09:32:00,,,,cash,2022-08-10,09:28:26,2022-08-10,09:32:00,2,1027.65,1021.5,2706.0,0,-0.006
TATACHEM,2022-08-10,NSE,EQ,buy,400.0,1043.0,1300000008333208,11:16:10,,,,cash,2022-08-10,10:58:43,2022-08-10,11:16:10,3,1037.3,1042.925,-2250.0,1,0.0054
TATACHEM,2022-08-19,NSE,EQ,buy,140.0,1166.0,1300000002962615,09:40:17,,,,cash,2022-08-19,09:31:57,2022-08-19,09:40:17,4,1154.6,1163.6214285714286,-1263.0,1,0.0078
TATACHEM,2022-08-19,NSE,EQ,sell,90.0,1180.0,1300000003335180,09:49:10,,,,cash,2022-08-19,09:41:27,2022-08-19,09:49:10,3,1180.0,1170.7,837.0,0,0.0079
TATACHEM,2022-09-13,NSE,EQ,sell,40.0,1182.6,1300000006817175,10:31:42,,,,cash,2022-09-13,10:28:36,2022-09-13,10:31:42,2,1182.6,1184.55,-78.0,1,-0.0016
TATACHEM,2022-09-29,NSE,EQ,buy,300.0,1091.0,1300000009477064,11:15:36,,,,cash,2022-09-29,10:52:23,2022-09-29,11:15:36,4,1100.3,1091.0,2790.0,0,-0.0085
DIVISLAB,2022-08-12,NSE,EQ,buy,400.0,3820.0,1100000004584267,10:27:16,,,,cash,2022-08-12,10:00:41,2022-08-12,10:27:16,4,3847.825,3836.3,4610.0,0,-0.003
DIVISLAB,2022-08-12,NSE,EQ,buy,100.0,3862.0,1100000012044039,12:29:00,,,,cash,2022-08-12,10:32:35,2022-08-12,12:29:00,4,3835.8,3862.0,-2620.0,1,0.0068
DIVISLAB,2022-08-12,NSE,EQ,buy,480.0,3719.35,1100000015291663,13:38:08,,,,cash,2022-08-12,12:33:23,2022-08-12,13:38:08,9,3763.9104166666666,3719.35,21389.0,0,-0.0118
APOLLOHOSP,2022-08-16,NSE,EQ,sell,116.0,4335.5,1000000002591888,09:59:01,,,,cash,2022-08-16,09:30:31,2022-08-16,09:59:01,2,4335.5,4307.0,3306.0,0,0.0066
ASIANPAINT,2022-08-16,NSE,EQ,buy,46.0,3478.35,1000000004424164,14:48:47,,,,cash,2022-08-16,09:52:16,2022-08-16,14:48:47,2,3493.85,3478.35,713.0,0,-0.0044
DRREDDY,2022-08-18,NSE,EQ,sell,50.0,4200.0,1100000003320217,09:45:45,,,,cash,2022-08-18,09:41:24,2022-08-18,09:45:45,2,4200.0,4187.95,602.5,0,0.0029
COFORGE,2022-08-19,NSE,EQ,sell,30.0,4016.0,1000000004285634,10:02:06,,,,cash,2022-08-19,09:53:17,2022-08-19,10:02:06,3,4016.0,4055.0,-1170.0,1,-0.0096
COFORGE,2022-09-22,NSE,EQ,sell,106.0,3425.0,1000000011014005,11:01:58,,,,cash,2022-09-22,10:57:57,2022-09-22,11:01:58,5,3425.0,3403.2830188679245,2302.0,0,0.0064
COFORGE,2022-09-22,NSE,EQ,sell,80.0,3378.85,1000000010947921,11:25:25,,,,cash,2022-09-22,11:02:44,2022-09-22,11:25:25,4,3390.825,3425.9,-2806.0,1,-0.0102
MPHASIS,2022-08-23,NSE,EQ,buy,50.0,2261.05,1200000007999474,10:48:10,,,,cash,2022-08-23,10:41:10,2022-08-23,10:48:10,2,2275.45,2261.05,720.0,0,-0.0063
LTTS,2022-08-23,NSE,EQ,buy,60.0,3569.5,1200000012498328,11:54:47,,,,cash,2022-08-23,10:57:13,2022-08-23,11:54:47,4,3543.1666666666665,3570.75,-1655.0,1,0.0078
SUNTV,2022-08-24,NSE,EQ,sell,280.0,503.15,1300000012531424,12:47:22,,,,cash,2022-08-24,11:25:50,2022-08-24,12:47:22,6,503.0857142857143,505.29285714285714,-618.0,1,-0.0044
NMDC,2022-08-24,NSE,EQ,buy,700.0,122.1,1200000017060685,13:45:29,,,,cash,2022-08-24,12:55:39,2022-08-24,13:45:29,3,121.55,122.1,-385.0,1,0.0045
BHEL,2022-08-25,NSE,EQ,buy,1000.0,57.95,1000000006896401,10:20:02,,,,cash,2022-08-25,10:16:04,2022-08-25,10:20:02,2,58.15,57.95,200.0,0,-0.0034
M&M,2022-08-26,NSE,EQ,sell,50.0,1287.4,1200000007228126,10:49:28,,,,cash,2022-08-26,10:32:40,2022-08-26,10:49:28,3,1287.4,1296.96,-478.0,1,-0.0074
BEL,2022-08-26,NSE,EQ,sell,320.0,306.3,1000000008031116,14:14:39,,,,cash,2022-08-26,11:10:18,2022-08-26,14:14:39,3,306.3,306.89375,-190.0,1,-0.0019
DABUR,2022-08-29,NSE,EQ,sell,70.0,573.8,1100000008780014,13:14:35,,,,cash,2022-08-29,10:52:37,2022-08-29,13:14:35,3,574.3,579.2,-343.0,1,-0.0085
RELIANCE,2022-08-30,NSE,EQ,sell,20.0,2622.0,1300000016501175,14:59:45,,,,cash,2022-08-30,13:02:12,2022-08-30,14:59:45,2,2622.0,2627.1,-102.0,1,-0.0019
RELIANCE,2022-09-01,NSE,EQ,sell,100.0,2575.0,1300000010358169,13:09:04,,,,cash,2022-09-01,10:38:19,2022-09-01,13:09:04,4,2575.0,2595.645,-2064.5,1,-0.008
RELIANCE,2022-09-19,NSE,EQ,sell,100.0,2494.0,1300000011891803,11:40:29,,,,cash,2022-09-19,11:01:19,2022-09-19,11:40:29,5,2495.06,2512.55,-1749.0,1,-0.007
RELIANCE,2022-09-19,NSE,EQ,sell,80.0,2514.7,1300000016954317,14:17:14,,,,cash,2022-09-19,12:05:14,2022-09-19,14:17:14,4,2514.7,2512.0,216.0,0,0.0011
RELIANCE,2022-09-27,NSE,EQ,sell,300.0,2404.9,1300000018627887,12:40:12,,,,cash,2022-09-27,11:42:31,2022-09-27,12:40:12,4,2404.9,2390.133333333333,4430.0,0,0.0062
RELIANCE,2022-09-27,NSE,EQ,sell,40.0,2408.25,1300000025870928,14:27:33,,,,cash,2022-09-27,13:25:15,2022-09-27,14:27:33,2,2408.25,2420.2,-478.0,1,-0.0049
ADANIENT,2022-09-02,NSE,EQ,sell,70.0,3263.0,1000000005777062,10:27:26,,,,cash,2022-09-02,09:34:07,2022-09-02,10:27:26,4,3263.0,3259.302857142857,258.8,0,0.0011
ADANIENT,2022-09-02,NSE,EQ,sell,40.0,3339.5,1000000017688215,13:09:01,,,,cash,2022-09-02,12:20:31,2022-09-02,13:09:01,5,3339.175,3356.75,-703.0,1,-0.0052
ADANIENT,2022-09-06,NSE,EQ,sell,90.0,3435.7,1000000019079715,14:18:27,,,,cash,2022-09-06,12:54:22,2022-09-06,14:18:27,6,3435.511111111111,3437.87,-212.3,1,-0.0007
ADANIENT,2022-09-15,NSE,EQ,sell,250.0,3729.95,1000000020348599,14:01:38,,,,cash,2022-09-15,12:40:05,2022-09-15,14:01:38,13,3700.304,3677.28,5756.0,0,0.0063
ADANIENT,2022-09-26,NSE,EQ,buy,20.0,3620.0,1000000016809739,12:40:00,,,,cash,2022-09-26,11:45:06,2022-09-26,12:40:00,3,3591.9,3613.05,-423.0,1,0.0059
AMARAJABAT,2022-09-05,NSE,EQ,sell,900.0,529.0,1000000008796299,11:31:32,,,,cash,2022-09-05,11:16:12,2022-09-05,11:31:32,4,529.0,532.7388888888889,-3365.0,1,-0.007
AMARAJABAT,2022-09-05,NSE,EQ,sell,1100.0,534.5,1000000019094239,14:38:32,,,,cash,2022-09-05,13:40:13,2022-09-05,14:38:32,7,537.2545454545455,535.8090909090909,1590.0,0,0.0027
EXIDEIND,2022-09-05,NSE,EQ,buy,70.0,168.8,1100000013347437,12:55:07,,,,cash,2022-09-05,12:49:45,2022-09-05,12:55:07,8,169.05714285714285,168.8357142857143,15.5,0,-0.0013
EXIDEIND,2022-09-06,NSE,EQ,sell,5800.0,174.0,1100000001209688,09:23:54,,,,cash,2022-09-06,09:16:36,2022-09-06,09:23:54,2,174.0,172.85,6670.0,0,0.0067
EXIDEIND,2022-09-20,NSE,EQ,sell,900.0,167.7,1100000008518513,12:09:44,,,,cash,2022-09-20,10:56:17,2022-09-20,12:09:44,5,167.83333333333334,168.97222222222223,-1025.0,1,-0.0067
DIXON,2022-09-06,NSE,EQ,sell,232.0,4205.0,1100000000382689,09:18:03,,,,cash,2022-09-06,09:07:06,2022-09-06,09:18:03,2,4205.0,4245.9,-9488.8,1,-0.0096
APOLLOTYRE,2022-09-06,NSE,EQ,buy,500.0,267.65,1000000009852641,11:10:25,,,,cash,2022-09-06,11:02:50,2022-09-06,11:10:25,3,267.62,267.65,-15.0,1,0.0001
APOLLOTYRE,2022-09-22,NSE,EQ,buy,1000.0,277.7,1000000015254898,12:09:23,,,,cash,2022-09-22,11:31:03,2022-09-22,12:09:23,4,278.95,277.7,1250.0,0,-0.0045
TATAPOWER,2022-09-06,NSE,EQ,sell,1100.0,245.9,1300000015946170,12:43:10,,,,cash,2022-09-06,11:14:09,2022-09-06,12:43:10,6,245.70909090909092,245.34545454545454,400.0,0,0.0015
TATAPOWER,2022-09-06,NSE,EQ,sell,1000.0,247.25,1300000024323177,15:10:17,,,,cash,2022-09-06,14:43:00,2022-09-06,15:10:17,5,247.55,247.2,350.0,0,0.0014
ULTRACEMCO,2022-09-08,NSE,EQ,sell,44.0,6880.0,1300000001570321,09:25:12,,,,cash,2022-09-08,09:21:53,2022-09-08,09:25:12,2,6880.0,6848.15,1401.4,0,0.0047
ULTRACEMCO,2022-09-09,NSE,EQ,buy,42.0,6943.0,1300000002758455,09:33:45,,,,cash,2022-09-09,09:32:08,2022-09-09,09:33:45,2,6958.0,6943.0,630.0,0,-0.0022
BSOFT,2022-09-12,NSE,EQ,sell,900.0,337.0,1000000008789193,13:35:27,,,,cash,2022-09-12,11:38:28,2022-09-12,13:35:27,4,337.4166666666667,340.1333333333333,-2445.0,1,-0.008
GODREJPROP,2022-09-13,NSE,EQ,sell,570.0,1453.5,1100000000632879,09:17:44,,,,cash,2022-09-13,09:07:45,2022-09-13,09:17:44,3,1454.7771929824562,1470.0,-8677.0,1,-0.0104
TATACONSUM,2022-09-14,NSE,EQ,sell,870.0,850.0,1300000000946133,09:18:39,,,,cash,2022-09-14,09:17:33,2022-09-14,09:18:39,2,850.0,847.4,2262.0,0,0.0031
VEDL,2022-09-14,NSE,EQ,sell,1060.0,300.0,1300000020026949,13:27:15,,,,cash,2022-09-14,11:27:30,2022-09-14,13:27:15,8,299.3207547169811,298.2754716981132,1108.0,0,0.0035
VEDL,2022-09-14,NSE,EQ,sell,600.0,304.0,1300000020723705,13:29:44,,,,cash,2022-09-14,13:29:02,2022-09-14,13:29:44,4,304.0,302.26666666666665,1040.0,0,0.0057
VEDL,2022-09-14,NSE,EQ,sell,500.0,309.0,1300000022096020,13:49:23,,,,cash,2022-09-14,13:30:57,2022-09-14,13:49:23,4,309.0,304.136,2432.0,0,0.016
VEDL,2022-09-14,NSE,EQ,sell,300.0,309.0,1300000022712527,14:02:32,,,,cash,2022-09-14,13:55:39,2022-09-14,14:02:32,3,309.0,313.76666666666665,-1430.0,1,-0.0152
VEDL,2022-09-15,NSE,EQ,sell,120.0,314.2,1300000001716974,09:36:55,,,,cash,2022-09-15,09:18:16,2022-09-15,09:36:55,3,314.2,317.21666666666664,-362.0,1,-0.0095
PVR,2022-09-15,NSE,EQ,sell,250.0,1844.05,1200000009892973,10:45:18,,,,cash,2022-09-15,09:57:44,2022-09-15,10:45:18,6,1843.672,1856.902,-3307.5,1,-0.0071
PVR,2022-09-16,NSE,EQ,buy,200.0,1780.0,1200000007216487,11:42:31,,,,cash,2022-09-16,10:16:49,2022-09-16,11:42:31,2,1790.3,1780.0,2060.0,0,-0.0058
NATIONALUM,2022-09-15,NSE,EQ,buy,2200.0,79.5,1200000016859052,12:29:41,,,,cash,2022-09-15,10:48:57,2022-09-15,12:29:41,5,79.64090909090909,79.5,310.0,0,-0.0018
ZEEL,2022-09-20,NSE,EQ,sell,1000.0,273.2,1300000008131573,10:43:59,,,,cash,2022-09-20,10:19:18,2022-09-20,10:43:59,6,273.1,274.715,-1615.0,1,-0.0059
HINDUNILVR,2022-09-21,NSE,EQ,sell,60.0,2632.8,1100000011949543,11:48:16,,,,cash,2022-09-21,11:08:14,2022-09-21,11:48:16,4,2633.5333333333333,2635.65,-127.0,1,-0.0008
INFY,2022-09-21,NSE,EQ,sell,260.0,1378.3,1100000023235463,14:49:21,,,,cash,2022-09-21,13:48:43,2022-09-21,14:49:21,6,1378.673076923077,1385.676923076923,-1821.0,1,-0.0051
INFY,2022-09-21,NSE,EQ,sell,60.0,1377.85,1100000023380220,14:51:35,,,,cash,2022-09-21,14:50:44,2022-09-21,14:51:35,2,1377.85,1377.4,27.0,0,0.0003
INFY,2022-10-17,NSE,EQ,sell,670.0,1478.0,1100000000551243,09:18:28,,,,cash,2022-10-17,09:07:34,2022-10-17,09:18:28,2,1478.0,1476.9,737.0,0,0.0007
ESCORTS,2022-09-30,NSE,EQ,sell,240.0,2075.7,1100000002681148,09:30:43,,,,cash,2022-09-30,09:07:08,2022-09-30,09:30:43,2,2075.7,2100.0,-5832.0,1,-0.0116
LUPIN,2022-09-30,NSE,EQ,sell,1000.0,674.75,1200000015754129,14:55:33,,,,cash,2022-09-30,12:37:41,2022-09-30,14:55:33,4,674.75,670.1,4650.0,0,0.0069
HINDALCO,2022-10-03,NSE,EQ,sell,1400.0,381.1,1100000004210993,09:42:16,,,,cash,2022-10-03,09:40:35,2022-10-03,09:42:16,6,381.1,380.29235714285716,1130.7,0,0.0021
HINDALCO,2022-10-03,NSE,EQ,sell,1600.0,383.0,1100000004142599,10:14:31,,,,cash,2022-10-03,09:42:34,2022-10-03,10:14:31,4,382.625,381.3125,2100.0,0,0.0034
GLENMARK,2022-10-03,NSE,EQ,sell,1400.0,401.7,1100000005121261,10:03:18,,,,cash,2022-10-03,09:48:26,2022-10-03,10:03:18,5,401.7,405.38928571428573,-5165.0,1,-0.0091
GLENMARK,2022-11-02,NSE,EQ,sell,1470.0,416.9,1100000001067840,09:27:47,,,,cash,2022-11-02,09:07:38,2022-11-02,09:27:47,2,416.9,414.35,3748.5,0,0.0062
GODREJCP,2022-10-07,NSE,EQ,buy,700.0,832.65,1100000007150638,10:55:31,,,,cash,2022-10-07,10:12:19,2022-10-07,10:55:31,4,839.0285714285715,832.65,4465.0,0,-0.0076
NAUKRI,2022-11-03,NSE,EQ,buy,10.0,3920.0,1200000006097920,12:30:30,,,,cash,2022-11-03,10:09:47,2022-11-03,12:30:30,4,3898.62,3914.54,-159.2,1,0.0041
ZYDUSLIFE,2022-12-22,NSE,EQ,sell,1000.0,423.0,1000000000884560,09:19:12,,,,cash,2022-12-22,09:07:09,2022-12-22,09:19:12,2,423.0,427.95,-4950.0,1,-0.0116
